number,date_time,acc_x,acc_y,acc_z
1,11/21/24 06:00:00 PM,-1.075,-0.35,0.225
2,11/21/24 06:15:00 PM,-0.875,-0.1,-0.3
3,11/21/24 06:30:00 PM,-1,0.05,-0.1
4,11/21/24 06:45:00 PM,-1,-0.175,0.125
5,11/21/24 07:00:00 PM,-1,-0.15,0.1
6,11/21/24 07:15:00 PM,-1,-0.175,0.175
7,11/21/24 07:30:00 PM,-0.825,-0.025,0.225
8,11/21/24 07:45:00 PM,-1.075,-0.2,-0.075
9,11/21/24 08:00:00 PM,-1.1,0.025,0.175
10,11/21/24 08:15:00 PM,-1.025,-0.15,0.25
11,11/21/24 08:30:00 PM,-1.025,-0.25,0.15
12,11/21/24 08:45:00 PM,-0.975,-0.275,0.15
13,11/21/24 09:00:00 PM,-1,-0.025,0.275
14,11/21/24 09:15:00 PM,-1,-0.3,0.225
15,11/21/24 09:30:00 PM,-0.925,-0.15,0.275
16,11/21/24 09:45:00 PM,-0.975,-0.175,0.25
17,11/21/24 10:00:00 PM,-1.025,-0.175,0.125
18,11/21/24 10:15:00 PM,-0.975,-0.175,0
19,11/21/24 10:30:00 PM,-1.025,-0.25,0.075
20,11/21/24 10:45:00 PM,-1.025,-0.2,0.075
21,11/21/24 11:00:00 PM,-1.1,-0.275,0.075
22,11/21/24 11:15:00 PM,-1.025,-0.175,0.125
23,11/21/24 11:30:00 PM,-1.025,-0.25,0.175
24,11/21/24 11:45:00 PM,-1.05,-0.225,0.1
25,11/22/24 12:00:00 AM,-1.025,0,0.05
26,11/22/24 12:15:00 AM,-1,-0.125,0.1
27,11/22/24 12:30:00 AM,-0.975,-0.2,0.175
28,11/22/24 12:45:00 AM,-1.05,-0.175,0.125
29,11/22/24 01:00:00 AM,-0.675,-0.375,0.475
30,11/22/24 01:15:00 AM,-1,-0.175,0.05
31,11/22/24 01:30:00 AM,-1.025,-0.25,0.075
32,11/22/24 01:45:00 AM,-1.1,-0.175,0.05
33,11/22/24 02:00:00 AM,-0.975,-0.175,0.075
34,11/22/24 02:15:00 AM,-1,-0.5,0.025
35,11/22/24 02:30:00 AM,-0.95,-0.175,0.125
36,11/22/24 02:45:00 AM,-1.125,-0.225,0.05
37,11/22/24 03:00:00 AM,-0.975,-0.2,0.2
38,11/22/24 03:15:00 AM,-1.025,-0.275,0.2
39,11/22/24 03:30:00 AM,-1.05,-0.175,0.125
40,11/22/24 03:45:00 AM,-1.025,-0.3,0.175
41,11/22/24 04:00:00 AM,-1,-0.25,0.175
42,11/22/24 04:15:00 AM,-1,-0.45,0.175
43,11/22/24 04:30:00 AM,-0.8,-0.675,-0.3
44,11/22/24 04:45:00 AM,-0.95,-0.475,0.25
45,11/22/24 05:00:00 AM,-1,0.15,0.225
46,11/22/24 05:15:00 AM,-1,-0.375,0.125
47,11/22/24 05:30:00 AM,-0.9,-0.2,0.525
48,11/22/24 05:45:00 AM,-1.05,-0.325,0.25
49,11/22/24 06:00:00 AM,-1.1,-0.15,0.025
50,11/22/24 06:15:00 AM,-0.95,-0.2,0.25
51,11/22/24 06:30:00 AM,-1,-0.075,0.225
52,11/22/24 06:45:00 AM,-1.05,-0.1,0.075
53,11/22/24 07:00:00 AM,-0.975,-0.15,0.25
54,11/22/24 07:15:00 AM,-1.025,-0.325,0.275
55,11/22/24 07:30:00 AM,-1.125,-0.15,-0.025
56,11/22/24 07:45:00 AM,-0.95,0.05,-0.1
57,11/22/24 08:00:00 AM,-1.05,-0.125,0.1
58,11/22/24 08:15:00 AM,-1.05,-0.25,0.125
59,11/22/24 08:30:00 AM,-0.975,-0.15,0.075
60,11/22/24 08:45:00 AM,-1.025,-0.175,0.05
61,11/22/24 09:00:00 AM,-1.025,-0.125,0.025
62,11/22/24 09:15:00 AM,-0.975,-0.25,0.275
63,11/22/24 09:30:00 AM,-1.025,-0.225,0.175
64,11/22/24 09:45:00 AM,-1.075,-0.025,0.225
65,11/22/24 10:00:00 AM,0.025,0.1,1
66,11/22/24 10:15:00 AM,-0.8,-0.475,-0.35
67,11/22/24 10:30:00 AM,-0.975,0.15,-0.1
68,11/22/24 10:45:00 AM,-0.875,-0.025,0.4
69,11/22/24 11:00:00 AM,-1.025,-0.25,0.025
70,11/22/24 11:15:00 AM,-1.15,0.125,0.025
71,11/22/24 11:30:00 AM,-1.025,-0.475,-0.2
72,11/22/24 11:45:00 AM,-0.825,-0.175,0.7
73,11/22/24 12:00:00 PM,-1.025,-0.425,0.275
74,11/22/24 12:15:00 PM,-0.325,-0.75,0.65
75,11/22/24 12:30:00 PM,-1.025,-0.25,0.3
76,11/22/24 12:45:00 PM,-1.175,-0.3,0.15
77,11/22/24 01:00:00 PM,-1.05,-0.225,0.025
78,11/22/24 01:15:00 PM,-0.875,-0.725,0.275
79,11/22/24 01:30:00 PM,-0.675,-0.35,0.625
80,11/22/24 01:45:00 PM,-1,-0.225,0.05
81,11/22/24 02:00:00 PM,-0.95,-0.55,0.175
82,11/22/24 02:15:00 PM,-1,-0.225,0.1
83,11/22/24 02:30:00 PM,-1.025,-0.25,0.125
84,11/22/24 02:45:00 PM,-0.95,-0.15,0.225
85,11/22/24 03:00:00 PM,-0.9,0.1,0.35
86,11/22/24 03:15:00 PM,-1.1,0.225,0.2
87,11/22/24 03:30:00 PM,-0.95,-0.075,0.275
88,11/22/24 03:45:00 PM,-1.025,-0.175,0.175
89,11/22/24 04:00:00 PM,-0.8,-0.675,0.4
90,11/22/24 04:15:00 PM,-0.95,-0.2,0.325
91,11/22/24 04:30:00 PM,-1,-0.3,0.25
92,11/22/24 04:45:00 PM,-1.025,-0.175,0.1
93,11/22/24 05:00:00 PM,-1.05,-0.175,0.075
94,11/22/24 05:15:00 PM,-1.075,-0.2,0.075
95,11/22/24 05:30:00 PM,-1.025,-0.175,0.075
96,11/22/24 05:45:00 PM,-1.025,-0.225,0.1
97,11/22/24 06:00:00 PM,-1.05,-0.125,0.075
98,11/22/24 06:15:00 PM,-1.05,-0.225,0.075
99,11/22/24 06:30:00 PM,-1.05,-0.2,0.125
100,11/22/24 06:45:00 PM,-1.025,-0.175,0.125
101,11/22/24 07:00:00 PM,-1.025,-0.175,0.1
102,11/22/24 07:15:00 PM,-1.025,-0.15,0.075
103,11/22/24 07:30:00 PM,-1.05,-0.15,0.125
104,11/22/24 07:45:00 PM,-1.025,-0.15,0.1
105,11/22/24 08:00:00 PM,-1,-0.175,0.1
106,11/22/24 08:15:00 PM,-1.1,-0.25,0.1
107,11/22/24 08:30:00 PM,-1.05,-0.2,0.125
108,11/22/24 08:45:00 PM,-1.05,-0.15,0.075
109,11/22/24 09:00:00 PM,-1.025,-0.225,0.05
110,11/22/24 09:15:00 PM,-1.075,-0.2,0.05
111,11/22/24 09:30:00 PM,-1.05,-0.175,0.075
112,11/22/24 09:45:00 PM,-1.05,-0.2,0.05
113,11/22/24 10:00:00 PM,-1.025,-0.2,0.025
114,11/22/24 10:15:00 PM,-1,-0.2,0.05
115,11/22/24 10:30:00 PM,-1.025,-0.2,0.1
116,11/22/24 10:45:00 PM,-1.025,-0.175,0.05
117,11/22/24 11:00:00 PM,-1.1,-0.175,0.075
118,11/22/24 11:15:00 PM,-1.075,-0.325,0.175
119,11/22/24 11:30:00 PM,-0.975,-0.2,0.075
120,11/22/24 11:45:00 PM,-1.1,-0.2,0.05
121,11/23/24 12:00:00 AM,-0.775,-0.2,0.3
122,11/23/24 12:15:00 AM,-1.1,-0.2,0.05
123,11/23/24 12:30:00 AM,-1.025,-0.15,0.025
124,11/23/24 12:45:00 AM,-1.025,-0.175,0.075
125,11/23/24 01:00:00 AM,-1,-0.25,0
126,11/23/24 01:15:00 AM,-1.025,-0.275,0.125
127,11/23/24 01:30:00 AM,-1.075,-0.2,-0.1
128,11/23/24 01:45:00 AM,-1.1,-0.325,-0.025
129,11/23/24 02:00:00 AM,-1.05,-0.25,-0.1
130,11/23/24 02:15:00 AM,-1,-0.25,0.1
131,11/23/24 02:30:00 AM,-1,-0.2,0.025
132,11/23/24 02:45:00 AM,-0.9,-0.175,-0.125
133,11/23/24 03:00:00 AM,-1,-0.225,0.05
134,11/23/24 03:15:00 AM,-1,-0.25,-0.05
135,11/23/24 03:30:00 AM,-1.05,-0.375,-0.1
136,11/23/24 03:45:00 AM,-1.05,-0.3,-0.225
137,11/23/24 04:00:00 AM,-0.925,-0.45,0.425
138,11/23/24 04:15:00 AM,-1,0.025,-0.175
139,11/23/24 04:30:00 AM,-0.975,-0.275,0
140,11/23/24 04:45:00 AM,-0.825,-0.125,-0.525
141,11/23/24 05:00:00 AM,-1.125,-0.225,0
142,11/23/24 05:15:00 AM,-0.975,-0.55,0.025
143,11/23/24 05:30:00 AM,-1.1,-0.375,-0.025
144,11/23/24 05:45:00 AM,-0.95,-0.475,0.1
145,11/23/24 06:00:00 AM,-0.85,-0.625,0.275
146,11/23/24 06:15:00 AM,-1.075,-0.125,0.475
147,11/23/24 06:30:00 AM,-0.575,-0.5,-0.675
148,11/23/24 06:45:00 AM,-0.9,-0.525,-0.175
149,11/23/24 07:00:00 AM,-1,-0.1,-0.4
150,11/23/24 07:15:00 AM,-0.75,0.025,-0.625
151,11/23/24 07:30:00 AM,-0.925,-0.25,-0.45
152,11/23/24 07:45:00 AM,-0.975,-0.475,-0.25
153,11/23/24 08:00:00 AM,0.025,-1.3,-0.075
154,11/23/24 08:15:00 AM,-0.425,-0.5,-0.775
155,11/23/24 08:30:00 AM,0.15,0.525,0.85
156,11/23/24 08:45:00 AM,-0.925,-0.375,-0.4
157,11/23/24 09:00:00 AM,-0.175,0.025,1.05
158,11/23/24 09:15:00 AM,-0.8,-0.375,0.5
159,11/23/24 09:30:00 AM,-0.525,-0.325,0.875
160,11/23/24 09:45:00 AM,-0.575,-0.975,0.125
161,11/23/24 10:00:00 AM,-1.075,-0.15,-0.3
162,11/23/24 10:15:00 AM,-0.6,-0.15,-0.825
163,11/23/24 10:30:00 AM,-0.975,-0.3,-0.425
164,11/23/24 10:45:00 AM,-1.025,-0.475,-0.075
165,11/23/24 11:00:00 AM,-0.975,0.025,-0.425
166,11/23/24 11:15:00 AM,-0.975,0.075,-0.45
167,11/23/24 11:30:00 AM,-0.825,-0.325,-0.525
168,11/23/24 11:45:00 AM,-1,-0.275,-0.325
169,11/23/24 12:00:00 PM,-0.975,-0.3,-0.1
170,11/23/24 12:15:00 PM,-0.95,-0.475,-0.2
171,11/23/24 12:30:00 PM,-1.025,-0.325,0.025
172,11/23/24 12:45:00 PM,-1.05,-0.4,-0.225
173,11/23/24 01:00:00 PM,-0.975,-0.25,-0.175
174,11/23/24 01:15:00 PM,-1.025,-0.25,-0.025
175,11/23/24 01:30:00 PM,-1,-0.225,-0.25
176,11/23/24 01:45:00 PM,-1,-0.25,-0.175
177,11/23/24 02:00:00 PM,-1.075,-0.275,0
178,11/23/24 02:15:00 PM,-1.125,-0.275,0.025
179,11/23/24 02:30:00 PM,-1.075,-0.225,0.075
180,11/23/24 02:45:00 PM,-1.025,-0.15,0.075
181,11/23/24 03:00:00 PM,-0.975,-0.175,0.025
182,11/23/24 03:15:00 PM,-1,-0.25,0.075
183,11/23/24 03:30:00 PM,-1,-0.125,-0.075
184,11/23/24 03:45:00 PM,-1.05,-0.275,-0.225
185,11/23/24 04:00:00 PM,-0.975,0.05,-0.15
186,11/23/24 04:15:00 PM,-0.95,-0.35,-0.15
187,11/23/24 04:30:00 PM,-0.9,-0.225,-0.3
188,11/23/24 04:45:00 PM,-1.075,-0.35,-0.125
189,11/23/24 05:00:00 PM,-1,-0.075,-0.125
190,11/23/24 05:15:00 PM,-1,-0.3,-0.125
191,11/23/24 05:30:00 PM,-1.05,-0.25,0.025
192,11/23/24 05:45:00 PM,-1.1,-0.175,-0.075
193,11/23/24 06:00:00 PM,-1.025,-0.2,0.025
194,11/23/24 06:15:00 PM,-0.975,-0.225,0
195,11/23/24 06:30:00 PM,-1.075,-0.25,0
196,11/23/24 06:45:00 PM,-1,-0.1,-0.125
197,11/23/24 07:00:00 PM,-1.025,-0.325,0.025
198,11/23/24 07:15:00 PM,-1.025,-0.225,-0.125
199,11/23/24 07:30:00 PM,-1.1,-0.225,0
200,11/23/24 07:45:00 PM,-0.975,-0.175,0.1
201,11/23/24 08:00:00 PM,0.35,-0.425,-0.45
202,11/23/24 08:15:00 PM,-0.975,-0.375,-0.075
203,11/23/24 08:30:00 PM,-0.925,-0.425,0.2
204,11/23/24 08:45:00 PM,-0.675,-0.525,-0.625
205,11/23/24 09:00:00 PM,-0.95,-0.275,0.3
206,11/23/24 09:15:00 PM,-0.975,-0.3,-0.025
207,11/23/24 09:30:00 PM,-1.175,-0.175,0.15
208,11/23/24 09:45:00 PM,-0.85,-0.2,0.475
209,11/23/24 10:00:00 PM,-0.85,-0.6,0.325
210,11/23/24 10:15:00 PM,-0.575,-0.95,-0.325
211,11/23/24 10:30:00 PM,-1,-0.2,0.1
212,11/23/24 10:45:00 PM,-1.05,-0.075,0.1
213,11/23/24 11:00:00 PM,-1.1,-0.1,-0.025
214,11/23/24 11:15:00 PM,0.325,-0.8,-0.575
215,11/23/24 11:30:00 PM,-1,-0.1,0.025
216,11/23/24 11:45:00 PM,-0.6,-0.725,0.55
217,11/24/24 12:00:00 AM,-0.825,-0.325,0.425
218,11/24/24 12:15:00 AM,-1.075,0.15,-0.175
219,11/24/24 12:30:00 AM,0.95,0.175,-0.075
220,11/24/24 12:45:00 AM,0.75,0.025,0.9
221,11/24/24 01:00:00 AM,-1.175,-0.35,0.025
222,11/24/24 01:15:00 AM,-0.65,-0.5,0.575
223,11/24/24 01:30:00 AM,-0.425,-0.425,0.875
224,11/24/24 01:45:00 AM,-1.05,0.175,0.2
225,11/24/24 02:00:00 AM,-1.075,-0.2,-0.125
226,11/24/24 02:15:00 AM,-1.075,-0.275,0.125
227,11/24/24 02:30:00 AM,-1,-0.2,0.2
228,11/24/24 02:45:00 AM,-0.675,-0.5,0.65
229,11/24/24 03:00:00 AM,-1.1,0.075,0.375
230,11/24/24 03:15:00 AM,-1.1,0.225,-0.1
231,11/24/24 03:30:00 AM,0.875,-0.7,-0.475
232,11/24/24 03:45:00 AM,-0.575,-0.75,0.475
233,11/24/24 04:00:00 AM,-0.7,-0.55,0.525
234,11/24/24 04:15:00 AM,-1.125,-0.025,0.175
235,11/24/24 04:30:00 AM,-0.925,-0.6,-0.05
236,11/24/24 04:45:00 AM,0.525,-0.975,-0.275
237,11/24/24 05:00:00 AM,-0.975,-0.5,0.175
238,11/24/24 05:15:00 AM,0.45,-0.35,0.8
239,11/24/24 05:30:00 AM,-0.825,0.025,0.525
240,11/24/24 05:45:00 AM,-0.075,-0.25,1
241,11/24/24 06:00:00 AM,-0.975,0.25,0.25
242,11/24/24 06:15:00 AM,-1.075,-0.275,0.025
243,11/24/24 06:30:00 AM,-1.275,-0.15,-0.325
244,11/24/24 06:45:00 AM,-0.925,-0.275,0.425
245,11/24/24 07:00:00 AM,-0.9,-0.5,0.35
246,11/24/24 07:15:00 AM,-0.875,0.225,-0.1
247,11/24/24 07:30:00 AM,0.2,-0.625,-0.775
248,11/24/24 07:45:00 AM,-0.575,-0.125,-0.875
249,11/24/24 08:00:00 AM,-1.025,-0.125,-0.4
250,11/24/24 08:15:00 AM,-0.9,-0.55,-0.375
251,11/24/24 08:30:00 AM,-1.25,0.2,-0.15
252,11/24/24 08:45:00 AM,-0.4,-0.425,-0.9
253,11/24/24 09:00:00 AM,-1.075,-0.45,0.1
254,11/24/24 09:15:00 AM,-0.45,-0.825,-0.5
255,11/24/24 09:30:00 AM,-0.725,0.125,-0.125
256,11/24/24 09:45:00 AM,-0.5,-0.55,0.7
257,11/24/24 10:00:00 AM,-0.375,-0.1,0.975
258,11/24/24 10:15:00 AM,-0.95,-0.025,-0.475
259,11/24/24 10:30:00 AM,-0.825,-0.8,0.275
260,11/24/24 10:45:00 AM,-0.325,-0.6,0.825
261,11/24/24 11:00:00 AM,-0.475,-0.975,-0.325
262,11/24/24 11:15:00 AM,-0.65,-0.625,-0.575
263,11/24/24 11:30:00 AM,-0.975,-0.425,0.075
264,11/24/24 11:45:00 AM,-1.025,-0.425,-0.2
265,11/24/24 12:00:00 PM,-0.2,-0.1,0.975
266,11/24/24 12:15:00 PM,-0.925,0,0.6
267,11/24/24 12:30:00 PM,-1.3,0.05,0.175
268,11/24/24 12:45:00 PM,0.225,-0.475,-1
269,11/24/24 01:00:00 PM,0.8,0.025,0.55
270,11/24/24 01:15:00 PM,-1.025,-0.55,0.425
271,11/24/24 01:30:00 PM,-0.425,0.175,-0.875
272,11/24/24 01:45:00 PM,-1.15,-0.55,-0.7
273,11/24/24 02:00:00 PM,-1.1,0.125,-0.175
274,11/24/24 02:15:00 PM,-0.7,0.225,0.875
275,11/24/24 02:30:00 PM,-0.9,-0.675,-0.075
276,11/24/24 02:45:00 PM,-1,0.075,-0.3
277,11/24/24 03:00:00 PM,0.075,-0.675,0.775
278,11/24/24 03:15:00 PM,-0.875,-0.1,-0.475
279,11/24/24 03:30:00 PM,-0.575,-0.425,-0.775
280,11/24/24 03:45:00 PM,-0.425,-0.175,0.925
281,11/24/24 04:00:00 PM,-1.225,0.1,-0.15
282,11/24/24 04:15:00 PM,-0.9,-0.075,-0.475
283,11/24/24 04:30:00 PM,-0.825,-0.225,-0.475
284,11/24/24 04:45:00 PM,-1.1,-0.15,0.375
285,11/24/24 05:00:00 PM,-1,-0.475,0.475
286,11/24/24 05:15:00 PM,0.7,-0.125,0.6
287,11/24/24 05:30:00 PM,-1.025,-0.425,-0.175
288,11/24/24 05:45:00 PM,-0.675,0.3,0.825
289,11/24/24 06:00:00 PM,-0.575,-0.575,-0.725
290,11/24/24 06:15:00 PM,-1.35,-0.1,0.425
291,11/24/24 06:30:00 PM,-0.675,0.55,0.65
292,11/24/24 06:45:00 PM,-0.875,0.9,-0.375
293,11/24/24 07:00:00 PM,-0.4,-0.275,0.9
294,11/24/24 07:15:00 PM,-0.025,0.15,-0.1
295,11/24/24 07:30:00 PM,-0.7,-1.25,0.575
296,11/24/24 07:45:00 PM,-0.525,-0.875,0.3
297,11/24/24 08:00:00 PM,0.875,-0.975,-0.2
298,11/24/24 08:15:00 PM,-0.25,-1.05,-0.325
299,11/24/24 08:30:00 PM,-0.975,0.125,0.625
300,11/24/24 08:45:00 PM,0.9,0,0.725
301,11/24/24 09:00:00 PM,0.525,-0.75,-0.875
302,11/24/24 09:15:00 PM,-0.975,0.375,-0.125
303,11/24/24 09:30:00 PM,-1.15,-0.3,0.3
304,11/24/24 09:45:00 PM,-0.275,-1.025,-0.4
305,11/24/24 10:00:00 PM,0.075,0.075,-0.95
306,11/24/24 10:15:00 PM,-0.125,0.15,1
307,11/24/24 10:30:00 PM,0.125,-0.25,1.025
308,11/24/24 10:45:00 PM,-0.675,-0.675,-0.375
309,11/24/24 11:00:00 PM,0.05,-0.75,0.825
310,11/24/24 11:15:00 PM,-1.05,0.475,-0.475
311,11/24/24 11:30:00 PM,-0.725,0.775,0.1
312,11/24/24 11:45:00 PM,-0.85,-0.675,0.45
313,11/25/24 12:00:00 AM,-0.15,-0.7,-0.825
314,11/25/24 12:15:00 AM,-0.65,-0.925,-0.05
315,11/25/24 12:30:00 AM,-0.875,-0.75,0.05
316,11/25/24 12:45:00 AM,-0.225,-0.45,0.925
317,11/25/24 01:00:00 AM,0.475,-0.5,-0.925
318,11/25/24 01:15:00 AM,-1.1,-0.175,0.175
319,11/25/24 01:30:00 AM,-1.075,0.025,0.425
320,11/25/24 01:45:00 AM,-0.95,-0.6,0.625
321,11/25/24 02:00:00 AM,-0.675,0.025,0.3
322,11/25/24 02:15:00 AM,-0.85,-0.075,-0.525
323,11/25/24 02:30:00 AM,-0.975,-0.175,-0.325
324,11/25/24 02:45:00 AM,0.425,-0.7,0.65
325,11/25/24 03:00:00 AM,0.125,-0.975,-0.525
326,11/25/24 03:15:00 AM,-1.025,0.2,-0.1
327,11/25/24 03:30:00 AM,-0.25,0.2,-0.875
328,11/25/24 03:45:00 AM,0.975,-0.3,-0.375
329,11/25/24 04:00:00 AM,-1.125,0.025,0.4
330,11/25/24 04:15:00 AM,-0.325,-0.525,-0.7
331,11/25/24 04:30:00 AM,0.5,-1.1,-0.775
332,11/25/24 04:45:00 AM,-1.05,0.025,-0.125
333,11/25/24 05:00:00 AM,-1.075,-0.375,-0.325
334,11/25/24 05:15:00 AM,-0.4,-0.975,0.325
335,11/25/24 05:30:00 AM,-0.175,0.3,-0.925
336,11/25/24 05:45:00 AM,-0.2,-0.3,-0.975
337,11/25/24 06:00:00 AM,-0.9,-0.15,0.5
338,11/25/24 06:15:00 AM,-1.025,-0.475,0.25
339,11/25/24 06:30:00 AM,-1.2,-0.35,0.05
340,11/25/24 06:45:00 AM,-0.9,-0.3,0.1
341,11/25/24 07:00:00 AM,-1.025,0.1,0.4
342,11/25/24 07:15:00 AM,-0.2,0.05,1.15
343,11/25/24 07:30:00 AM,0.525,0.375,-0.775
344,11/25/24 07:45:00 AM,-1,-0.35,-0.325
345,11/25/24 08:00:00 AM,-1.025,-0.125,-0.15
346,11/25/24 08:15:00 AM,-0.575,-0.075,0.25
347,11/25/24 08:30:00 AM,-0.675,-0.075,-0.625
348,11/25/24 08:45:00 AM,-0.7,0.275,-0.1
349,11/25/24 09:00:00 AM,0.075,0.525,0.95
350,11/25/24 09:15:00 AM,-0.975,-0.2,0.15
351,11/25/24 09:30:00 AM,-0.15,-0.925,-0.425
352,11/25/24 09:45:00 AM,-1.15,-0.425,0.05
353,11/25/24 10:00:00 AM,-0.9,-0.4,0.15
354,11/25/24 10:15:00 AM,0.875,-0.175,0.625
355,11/25/24 10:30:00 AM,-1,-0.125,0.4
356,11/25/24 10:45:00 AM,-1.3,-0.025,-0.25
357,11/25/24 11:00:00 AM,-0.85,-0.625,-0.125
358,11/25/24 11:15:00 AM,-0.85,-0.8,0.175
359,11/25/24 11:30:00 AM,-1.05,0.325,0.35
360,11/25/24 11:45:00 AM,1,-0.225,-0.3
361,11/25/24 12:00:00 PM,-0.575,0.05,0.775
362,11/25/24 12:15:00 PM,-0.625,-0.3,-0.8
363,11/25/24 12:30:00 PM,-1.2,-0.325,0.025
364,11/25/24 12:45:00 PM,0.725,-0.5,-0.475
365,11/25/24 01:00:00 PM,-0.975,0.2,0.45
366,11/25/24 01:15:00 PM,-0.8,-0.425,-0.575
367,11/25/24 01:30:00 PM,-0.95,-0.35,0.6
368,11/25/24 01:45:00 PM,-0.9,-0.225,-0.175
369,11/25/24 02:00:00 PM,0.85,-0.45,-0.175
370,11/25/24 02:15:00 PM,-0.3,-0.925,-0.525
371,11/25/24 02:30:00 PM,-0.35,0.025,-0.825
372,11/25/24 02:45:00 PM,-0.25,0.925,0.25
373,11/25/24 03:00:00 PM,0.25,0.075,0.975
374,11/25/24 03:15:00 PM,-0.875,-0.675,0.175
375,11/25/24 03:30:00 PM,-1.1,-0.325,0.325
376,11/25/24 03:45:00 PM,-0.7,-0.75,0.425
