number,date_time,acc_x,acc_y,acc_z
751,11/29/24 01:30:00 PM,-0.55,-0.425,-0.85
752,11/29/24 01:45:00 PM,-0.775,-0.35,0.575
753,11/29/24 02:00:00 PM,-0.75,-0.55,0.45
754,11/29/24 02:15:00 PM,-1.125,-0.025,0
755,11/29/24 02:30:00 PM,-1.025,-0.4,0.125
756,11/29/24 02:45:00 PM,-0.3,0.025,0.425
757,11/29/24 03:00:00 PM,-1.05,0.025,-0.1
758,11/29/24 03:15:00 PM,-1.175,-0.125,-0.075
759,11/29/24 03:30:00 PM,-1.125,0.05,0.025
760,11/29/24 03:45:00 PM,-1.05,-0.275,0.1
761,11/29/24 04:00:00 PM,-1,0.3,0.2
762,11/29/24 04:15:00 PM,-0.8,-0.3,0.5
763,11/29/24 04:30:00 PM,-1.05,0.025,0.125
764,11/29/24 04:45:00 PM,-0.7,-0.825,-0.35
765,11/29/24 05:00:00 PM,-1.1,-0.3,0.075
766,11/29/24 05:15:00 PM,-0.825,-0.7,-0.075
767,11/29/24 05:30:00 PM,0.55,-0.65,0.325
768,11/29/24 05:45:00 PM,-1.1,-0.175,-0.075
769,11/29/24 06:00:00 PM,-1,-0.2,0.475
770,11/29/24 06:15:00 PM,-0.925,-0.15,0.15
771,11/29/24 06:30:00 PM,-1.125,-0.1,0.4
772,11/29/24 06:45:00 PM,-1.125,0.05,0.075
773,11/29/24 07:00:00 PM,-0.9,-0.075,-0.325
774,11/29/24 07:15:00 PM,-1.075,0.225,0.275
775,11/29/24 07:30:00 PM,-0.975,-0.65,0.075
776,11/29/24 07:45:00 PM,0.375,0.925,-0.025
777,11/29/24 08:00:00 PM,-1.05,-0.225,0.05
778,11/29/24 08:15:00 PM,-1.05,0.025,0.225
779,11/29/24 08:30:00 PM,-0.225,-1.075,0.275
780,11/29/24 08:45:00 PM,-1.075,0.1,0.05
781,11/29/24 09:00:00 PM,-1.025,-0.5,-0.075
782,11/29/24 09:15:00 PM,-1.15,-0.15,-0.25
783,11/29/24 09:30:00 PM,-0.525,0.175,0.875
784,11/29/24 09:45:00 PM,-1.1,-0.225,0.2
785,11/29/24 10:00:00 PM,-0.475,-0.95,0.5
786,11/29/24 10:15:00 PM,-0.95,-0.3,0.125
787,11/29/24 10:30:00 PM,-1.125,-0.3,-0.2
788,11/29/24 10:45:00 PM,-0.975,0.025,0.125
789,11/29/24 11:00:00 PM,-0.6,-0.4,0.725
790,11/29/24 11:15:00 PM,-0.875,0.175,0.275
791,11/29/24 11:30:00 PM,-0.8,-0.2,0.375
792,11/29/24 11:45:00 PM,-0.95,0.25,-0.375
793,11/30/24 12:00:00 AM,-0.675,0.025,-0.725
794,11/30/24 12:15:00 AM,-0.95,0.15,-0.225
795,11/30/24 12:30:00 AM,-0.875,-0.75,0.175
796,11/30/24 12:45:00 AM,-0.75,-0.825,0.1
797,11/30/24 01:00:00 AM,-0.1,-0.325,1
798,11/30/24 01:15:00 AM,-0.95,-0.3,0.275
799,11/30/24 01:30:00 AM,-0.825,-0.125,-0.425
800,11/30/24 01:45:00 AM,0.325,0.1,1.025
801,11/30/24 02:00:00 AM,-1,-0.325,-0.125
802,11/30/24 02:15:00 AM,-1,-0.65,0.05
803,11/30/24 02:30:00 AM,-0.125,-0.125,1.025
804,11/30/24 02:45:00 AM,-1.125,-0.2,-0.05
805,11/30/24 03:00:00 AM,0.1,-0.175,1.05
806,11/30/24 03:15:00 AM,-1.05,0.025,0.125
807,11/30/24 03:30:00 AM,-1,-0.55,0.05
808,11/30/24 03:45:00 AM,-1,-0.625,-0.1
809,11/30/24 04:00:00 AM,-0.975,-0.475,-0.275
810,11/30/24 04:15:00 AM,-0.9,-0.325,0.425
811,11/30/24 04:30:00 AM,-0.825,-0.7,-0.075
812,11/30/24 04:45:00 AM,-1.125,-0.25,0.1
813,11/30/24 05:00:00 AM,0.925,-0.175,0.2
814,11/30/24 05:15:00 AM,0.25,-0.225,1
815,11/30/24 05:30:00 AM,-0.875,0.275,-0.075
816,11/30/24 05:45:00 AM,-1.025,-0.3,-0.175
817,11/30/24 06:00:00 AM,-1.05,0.025,-0.05
818,11/30/24 06:15:00 AM,-0.8,0.025,0.6
819,11/30/24 06:30:00 AM,-0.975,-0.125,0.275
820,11/30/24 06:45:00 AM,-0.75,-0.8,0.225
821,11/30/24 07:00:00 AM,-0.4,-0.25,0.9
822,11/30/24 07:15:00 AM,-0.35,-0.075,0.925
823,11/30/24 07:30:00 AM,-0.95,-0.525,-0.05
824,11/30/24 07:45:00 AM,-0.95,0.625,-0.125
825,11/30/24 08:00:00 AM,-0.05,-0.6,0.825
826,11/30/24 08:15:00 AM,-1.1,-0.275,0.175
827,11/30/24 08:30:00 AM,-0.975,0.05,0.575
828,11/30/24 08:45:00 AM,0.175,-0.15,1.05
829,11/30/24 09:00:00 AM,0.325,-0.3,-0.875
830,11/30/24 09:15:00 AM,-0.975,-0.225,-0.225
831,11/30/24 09:30:00 AM,-0.95,-0.25,-0.225
832,11/30/24 09:45:00 AM,-1.025,-0.3,0.175
833,11/30/24 10:00:00 AM,-0.75,-0.275,0.675
834,11/30/24 10:15:00 AM,-0.7,-0.8,0.375
835,11/30/24 10:30:00 AM,-1.1,-0.225,-0.35
836,11/30/24 10:45:00 AM,-0.9,-0.275,-0.35
837,11/30/24 11:00:00 AM,-1,0.15,0.2
838,11/30/24 11:15:00 AM,-0.925,-0.025,0
839,11/30/24 11:30:00 AM,-1.025,-0.125,-0.025
840,11/30/24 11:45:00 AM,-0.625,-0.725,0.5
841,11/30/24 12:00:00 PM,-1.05,-0.25,0.1
842,11/30/24 12:15:00 PM,-0.975,-0.625,0.2
843,11/30/24 12:30:00 PM,-0.975,-0.3,0.175
844,11/30/24 12:45:00 PM,-1.125,-0.325,-0.075
845,11/30/24 01:00:00 PM,-1.1,0.15,0.075
846,11/30/24 01:15:00 PM,-0.25,-0.15,-0.95
847,11/30/24 01:30:00 PM,-0.975,-0.5,0.125
848,11/30/24 01:45:00 PM,-1,-0.25,0.1
849,11/30/24 02:00:00 PM,-0.375,-0.875,0.7
850,11/30/24 02:15:00 PM,-1.025,-0.375,0.15
851,11/30/24 02:30:00 PM,0.1,-0.625,-0.8
852,11/30/24 02:45:00 PM,-1.05,-0.15,0.025
853,11/30/24 03:00:00 PM,-1.025,0.1,0.225
854,11/30/24 03:15:00 PM,-1.075,-0.125,0.025
855,11/30/24 03:30:00 PM,-0.95,-0.45,0.325
856,11/30/24 03:45:00 PM,-1.1,-1.05,0.325
857,11/30/24 04:00:00 PM,-0.275,-0.15,-0.625
858,11/30/24 04:15:00 PM,-0.3,-0.275,0.4
859,11/30/24 04:30:00 PM,-0.9,-0.75,0.225
860,11/30/24 04:45:00 PM,-0.5,-0.1,0.925
861,11/30/24 05:00:00 PM,-1.175,-0.15,0.05
862,11/30/24 05:15:00 PM,-1.2,-0.075,0.35
863,11/30/24 05:30:00 PM,-0.575,0.45,-0.575
864,11/30/24 05:45:00 PM,-0.775,-0.55,-0.45
865,11/30/24 06:00:00 PM,-1.15,0.025,-0.225
866,11/30/24 06:15:00 PM,-0.9,-0.475,0.55
867,11/30/24 06:30:00 PM,-0.075,-1.05,0.325
868,11/30/24 06:45:00 PM,-0.975,-0.025,0.425
869,11/30/24 07:00:00 PM,0.275,-0.175,1
870,11/30/24 07:15:00 PM,-1.125,-0.4,0
871,11/30/24 07:30:00 PM,-1.05,-0.15,0.275
872,11/30/24 07:45:00 PM,-0.475,0.05,0.95
873,11/30/24 08:00:00 PM,0.075,-0.35,0.975
874,11/30/24 08:15:00 PM,-0.75,-0.625,0.225
875,11/30/24 08:30:00 PM,-1.125,-0.05,-0.275
876,11/30/24 08:45:00 PM,-0.275,-0.15,1.025
877,11/30/24 09:00:00 PM,-1.25,-0.1,-0.025
878,11/30/24 09:15:00 PM,-1.175,-0.175,0.125
879,11/30/24 09:30:00 PM,-1,0.125,0.275
880,11/30/24 09:45:00 PM,-0.925,-0.15,-0.025
881,11/30/24 10:00:00 PM,0.275,-0.575,-0.725
882,11/30/24 10:15:00 PM,-0.325,0.2,0.975
883,11/30/24 10:30:00 PM,-0.825,-0.55,-0.175
884,11/30/24 10:45:00 PM,0.775,-0.2,0.525
885,11/30/24 11:00:00 PM,-0.9,-0.225,0.35
886,11/30/24 11:15:00 PM,-1.025,-0.475,0.175
887,11/30/24 11:30:00 PM,0.325,-0.775,-0.675
888,11/30/24 11:45:00 PM,-0.8,-0.6,0.45
889,12/01/2024 00:00,-0.175,-0.6,0.925
890,12/01/2024 00:15,-1,-0.025,0.45
891,12/01/2024 00:30,-1,-0.275,-0.35
892,12/01/2024 00:45,-1,-0.1,-0.275
893,12/01/2024 01:00,-0.9,0.475,0.3
894,12/01/2024 01:15,-0.25,0.05,-0.85
895,12/01/2024 01:30,-1.025,0.075,-0.2
896,12/01/2024 01:45,-0.925,-0.075,0.475
897,12/01/2024 02:00,-0.525,-0.4,0.825
898,12/01/2024 02:15,-0.825,-0.675,0.325
899,12/01/2024 02:30,-0.7,-0.175,0.8
900,12/01/2024 02:45,0.95,-0.225,0.575
901,12/01/2024 03:00,-0.875,-0.5,0.225
902,12/01/2024 03:15,-0.875,-0.425,0.175
903,12/01/2024 03:30,-0.75,-0.125,0.475
904,12/01/2024 03:45,-0.825,-0.8,0.025
905,12/01/2024 04:00,-0.925,-0.225,0.25
906,12/01/2024 04:15,-0.775,-0.85,0.15
907,12/01/2024 04:30,-0.825,-0.275,0.55
908,12/01/2024 04:45,-1.025,-0.125,0.175
909,12/01/2024 05:00,0.4,-0.35,0.825
910,12/01/2024 05:15,-1.125,0.15,0.4
911,12/01/2024 05:30,-0.925,-0.3,0.225
912,12/01/2024 05:45,-0.975,0.175,0.25
913,12/01/2024 06:00,-0.7,0.075,0.55
914,12/01/2024 06:15,-1,-0.15,-0.1
915,12/01/2024 06:30,-0.975,0.05,0.225
916,12/01/2024 06:45,-1.125,-0.3,0
917,12/01/2024 07:00,-1.275,-0.375,-0.075
918,12/01/2024 07:15,-0.5,-0.725,0.6
919,12/01/2024 07:30,-1.025,-0.475,0.4
920,12/01/2024 07:45,-1.125,-0.225,0.025
921,12/01/2024 08:00,-0.875,-0.15,-0.6
922,12/01/2024 08:15,0.225,-0.575,0.85
923,12/01/2024 08:30,-0.775,-0.025,-0.575
924,12/01/2024 08:45,-1.025,0.1,0.3
925,12/01/2024 09:00,-1.025,-0.15,0.1
926,12/01/2024 09:15,-0.875,-0.45,0.075
927,12/01/2024 09:30,-1.025,-0.125,0.025
928,12/01/2024 09:45,-0.925,-0.275,0.475
929,12/01/2024 10:00,-1.1,-0.125,-0.1
930,12/01/2024 10:15,0.325,-0.025,0.975
931,12/01/2024 10:30,-0.225,0.1,0.975
932,12/01/2024 10:45,-1.075,-0.3,0.1
933,12/01/2024 11:00,-0.575,-0.6,0.725
934,12/01/2024 11:15,-1.175,-0.325,0.025
935,12/01/2024 11:30,-0.75,-0.175,0.675
936,12/01/2024 11:45,0.85,-0.325,-0.225
937,12/01/2024 12:00,-0.75,0.025,0.6
938,12/01/2024 12:15,-0.925,-0.3,-0.45
939,12/01/2024 12:30,0.4,-0.225,0.95
940,12/01/2024 12:45,-1,0.15,0
941,12/01/2024 13:00,1.025,-0.525,0.875
942,12/01/2024 13:15,-0.95,-0.25,-0.375
943,12/01/2024 13:30,-1.025,-0.475,0.1
944,12/01/2024 13:45,-0.875,-0.275,-0.375
945,12/01/2024 14:00,-0.2,-1.05,-0.25
946,12/01/2024 14:15,-0.525,-0.975,0.575
947,12/01/2024 14:30,-0.1,-1.075,-0.075
948,12/01/2024 14:45,-0.975,-0.575,0.025
949,12/01/2024 15:00,-0.925,-0.125,0.475
950,12/01/2024 15:15,-0.975,0.1,-0.3
951,12/01/2024 15:30,0.7,-0.3,0.675
952,12/01/2024 15:45,-1.025,-0.225,-0.125
953,12/01/2024 16:00,-0.525,-0.75,-0.425
954,12/01/2024 16:15,-1.025,0.175,0.275
955,12/01/2024 16:30,-0.75,-0.225,0.65
956,12/01/2024 16:45,0.25,0.025,0.925
957,12/01/2024 17:00,-1.125,-0.025,0.225
958,12/01/2024 17:15,-0.975,0.125,-0.25
959,12/01/2024 17:30,-1,0.2,-0.15
960,12/01/2024 17:45,-1.075,-0.35,-0.15
961,12/01/2024 18:00,-0.875,-0.35,0.1
962,12/01/2024 18:15,-1.075,0.025,0.2
963,12/01/2024 18:30,-1,0.225,0.125
964,12/01/2024 18:45,-0.75,-0.125,-0.375
965,12/01/2024 19:00,-0.975,0.2,-0.15
966,12/01/2024 19:15,-1.075,0.1,-0.025
967,12/01/2024 19:30,-1.1,0.05,0.225
968,12/01/2024 19:45,-0.125,-0.2,1.025
969,12/01/2024 20:00,-1,-0.15,0.025
970,12/01/2024 20:15,-0.875,0.025,-0.2
971,12/01/2024 20:30,-1.025,-0.175,0.175
972,12/01/2024 20:45,-1.075,-0.2,0.05
973,12/01/2024 21:00,-1.025,-0.25,0.325
974,12/01/2024 21:15,-0.925,-0.3,0.15
975,12/01/2024 21:30,-1.025,-0.325,0.1
976,12/01/2024 21:45,-0.725,-0.9,0.25
977,12/01/2024 22:00,-1,-0.125,0.3
978,12/01/2024 22:15,-1.125,0.05,0.125
979,12/01/2024 22:30,-1.025,-0.25,0.175
980,12/01/2024 22:45,-1,-0.2,-0.05
981,12/01/2024 23:00,-1.025,-0.15,0.1
982,12/01/2024 23:15,-1.025,-0.15,0.125
983,12/01/2024 23:30,-0.975,-0.3,0.1
984,12/01/2024 23:45,-1.05,-0.25,0.075
985,12/02/2024 00:00,-1,-0.025,0.175
986,12/02/2024 00:15,-1.025,-0.225,0
987,12/02/2024 00:30,-1.075,0.075,0.175
988,12/02/2024 00:45,-1.025,-0.325,0.275
989,12/02/2024 01:00,-1.05,-0.25,0.25
990,12/02/2024 01:15,-1.05,-0.425,0.025
991,12/02/2024 01:30,-1.025,0.025,-0.125
992,12/02/2024 01:45,-0.975,-0.325,0.075
993,12/02/2024 02:00,-1.05,-0.325,0.15
994,12/02/2024 02:15,-0.3,0.3,0.925
995,12/02/2024 02:30,-1.125,-0.2,0.175
996,12/02/2024 02:45,-1,-0.325,-0.05
997,12/02/2024 03:00,-0.95,-0.2,-0.275
998,12/02/2024 03:15,-0.9,-0.075,-0.15
999,12/02/2024 03:30,-1.1,-0.15,-0.075
1000,12/02/2024 03:45,-1.025,-0.225,-0.1
1001,12/02/2024 04:00,-1.075,-0.225,-0.15
1002,12/02/2024 04:15,-1.025,-0.15,-0.225
1003,12/02/2024 04:30,-1.075,-0.175,0.025
1004,12/02/2024 04:45,-1.05,-0.325,0.125
1005,12/02/2024 05:00,-0.975,-0.325,-0.125
1006,12/02/2024 05:15,-1.025,-0.175,-0.075
1007,12/02/2024 05:30,-1.075,-0.25,-0.025
1008,12/02/2024 05:45,-1.025,-0.175,0.025
1009,12/02/2024 06:00,-0.975,-0.275,0.025
1010,12/02/2024 06:15,-1.025,-0.275,0.175
1011,12/02/2024 06:30,-1,-0.15,0.025
1012,12/02/2024 06:45,-1.025,-0.25,0.125
1013,12/02/2024 07:00,-1.025,-0.025,0.05
1014,12/02/2024 07:15,-1.025,-0.2,0.05
1015,12/02/2024 07:30,-1.025,-0.275,0
1016,12/02/2024 07:45,-1.075,-0.2,0.075
1017,12/02/2024 08:00,-1.05,-0.175,0.025
1018,12/02/2024 08:15,-1.05,-0.125,0.125
1019,12/02/2024 08:30,-1.025,-0.075,-0.1
1020,12/02/2024 08:45,-1.025,-0.2,0.05
1021,12/02/2024 09:00,-1.075,-0.125,-0.1
1022,12/02/2024 09:15,-0.975,-0.125,-0.1
1023,12/02/2024 09:30,-1.025,-0.25,-0.075
1024,12/02/2024 09:45,-1.05,-0.1,-0.175
1025,12/02/2024 10:00,-1,-0.3,-0.075
1026,12/02/2024 10:15,-1.025,-0.25,-0.225
1027,12/02/2024 10:30,-1.05,-0.3,-0.075
1028,12/02/2024 10:45,-1.025,-0.125,-0.05
1029,12/02/2024 11:00,-1.05,-0.225,0
1030,12/02/2024 11:15,-1.025,-0.175,0.025
1031,12/02/2024 11:30,-1.025,-0.2,0.025
1032,12/02/2024 11:45,-1.025,-0.15,0.05
1033,12/02/2024 12:00,-1.025,-0.175,0.1
1034,12/02/2024 12:15,-1.025,-0.175,0.075
1035,12/02/2024 12:30,-1.025,-0.25,0.125
1036,12/02/2024 12:45,-1.05,-0.225,0.05
1037,12/02/2024 13:00,-1.025,-0.15,0.1
1038,12/02/2024 13:15,-1.025,-0.15,0.05
1039,12/02/2024 13:30,-1.025,-0.15,0.05
1040,12/02/2024 13:45,-1.025,-0.225,0.025
1041,12/02/2024 14:00,-1.025,-0.125,0.05
1042,12/02/2024 14:15,-1.025,-0.175,0.075
1043,12/02/2024 14:30,-1.05,-0.225,0.125
1044,12/02/2024 14:45,-1.025,-0.15,0.025
1045,12/02/2024 15:00,-1.025,-0.15,0.075
1046,12/02/2024 15:15,-1.025,-0.2,0.125
1047,12/02/2024 15:30,-1.025,-0.2,0
1048,12/02/2024 15:45,-1.05,-0.275,0
1049,12/02/2024 16:00,-1.025,-0.225,0.025
1050,12/02/2024 16:15,-1.025,-0.175,0.025
1051,12/02/2024 16:30,-1.025,-0.15,-0.05
1052,12/02/2024 16:45,-1.05,-0.225,-0.125
1053,12/02/2024 17:00,-1.025,-0.15,-0.1
1054,12/02/2024 17:15,-1,-0.3,-0.1
1055,12/02/2024 17:30,-1.05,-0.125,-0.125
1056,12/02/2024 17:45,-1.05,-0.275,-0.175
1057,12/02/2024 18:00,-0.975,-0.225,-0.175
1058,12/02/2024 18:15,-0.95,-0.475,-0.125
1059,12/02/2024 18:30,-1.025,-0.3,-0.175
1060,12/02/2024 18:45,-0.975,-0.325,-0.25
1061,12/02/2024 19:00,-1.075,-0.1,-0.15
1062,12/02/2024 19:15,-1.025,0.025,-0.325
1063,12/02/2024 19:30,-1.025,-0.125,-0.15
1064,12/02/2024 19:45,-1.025,-0.375,-0.075
1065,12/02/2024 20:00,-1.025,-0.175,0
1066,12/02/2024 20:15,-1.025,-0.225,-0.025
1067,12/02/2024 20:30,-1.025,-0.2,0.05
1068,12/02/2024 20:45,-1.05,-0.275,0.025
1069,12/02/2024 21:00,-1.025,-0.25,0.025
1070,12/02/2024 21:15,-1.05,-0.15,0.025
1071,12/02/2024 21:30,-1.025,-0.15,0.075
1072,12/02/2024 21:45,-1,-0.25,0.025
1073,12/02/2024 22:00,-1.025,-0.2,0
1074,12/02/2024 22:15,-1.025,-0.125,0.05
1075,12/02/2024 22:30,-1,-0.325,0.05
1076,12/02/2024 22:45,-1.025,-0.225,0.05
1077,12/02/2024 23:00,-1.025,-0.225,0.025
1078,12/02/2024 23:15,-1.025,-0.1,0.075
1079,12/02/2024 23:30,-1.05,-0.35,-0.075
1080,12/02/2024 23:45,-1.025,-0.2,-0.125
1081,12/03/2024 00:00,-1.025,-0.175,0.05
1082,12/03/2024 00:15,-1.025,-0.25,-0.05
1083,12/03/2024 00:30,-1.075,-0.175,0.075
1084,12/03/2024 00:45,-1.025,-0.125,0.025
1085,12/03/2024 01:00,-1,-0.15,-0.125
1086,12/03/2024 01:15,-1.025,-0.2,0
1087,12/03/2024 01:30,-1.025,-0.175,-0.05
1088,12/03/2024 01:45,-1,-0.175,-0.175
1089,12/03/2024 02:00,-1.025,-0.275,-0.15
1090,12/03/2024 02:15,-1.075,-0.15,-0.075
1091,12/03/2024 02:30,-1,-0.25,-0.175
1092,12/03/2024 02:45,-1.05,-0.2,-0.075
1093,12/03/2024 03:00,-1.025,-0.225,-0.025
1094,12/03/2024 03:15,-1.05,-0.2,-0.075
1095,12/03/2024 03:30,-0.975,-0.425,-0.125
1096,12/03/2024 03:45,-1.025,-0.275,-0.05
1097,12/03/2024 04:00,-1,-0.3,-0.125
1098,12/03/2024 04:15,-0.975,-0.325,-0.25
1099,12/03/2024 04:30,-1,-0.3,-0.2
1100,12/03/2024 04:45,-1.025,-0.25,-0.025
1101,12/03/2024 05:00,-1.025,-0.325,0.025
1102,12/03/2024 05:15,-1.05,-0.2,-0.15
1103,12/03/2024 05:30,-1.05,-0.075,-0.125
1104,12/03/2024 05:45,-1,-0.325,0
1105,12/03/2024 06:00,-1,-0.3,-0.075
1106,12/03/2024 06:15,-1.025,-0.15,-0.025
1107,12/03/2024 06:30,-1.025,-0.3,0.1
1108,12/03/2024 06:45,-1.025,-0.075,-0.15
1109,12/03/2024 07:00,-1.05,-0.2,-0.1
1110,12/03/2024 07:15,-1.025,-0.125,-0.175
1111,12/03/2024 07:30,-1,-0.4,-0.15
1112,12/03/2024 07:45,-1.05,-0.25,-0.1
1113,12/03/2024 08:00,-1.05,-0.125,0
1114,12/03/2024 08:15,-1.05,-0.275,-0.1
1115,12/03/2024 08:30,-1.075,-0.05,-0.1
1116,12/03/2024 08:45,-0.975,0.1,-0.2
1117,12/03/2024 09:00,-1.025,-0.125,0.025
1118,12/03/2024 09:15,-0.925,0.275,-0.275
1119,12/03/2024 09:30,-1.125,-0.15,0.075
1120,12/03/2024 09:45,-1.075,-0.3,0.075
1121,12/03/2024 10:00,-1.025,0.1,0.025
1122,12/03/2024 10:15,-1.025,-0.325,0.1
1123,12/03/2024 10:30,-0.975,-0.175,0.275
1124,12/03/2024 10:45,-1,-0.475,-0.025
1125,12/03/2024 11:00,-0.9,-0.55,0.025
1126,12/03/2024 11:15,-0.925,-0.475,-0.2
1127,12/03/2024 11:30,-1.025,0.075,-0.2
1128,12/03/2024 11:45,-1,-0.075,-0.325
1129,12/03/2024 12:00,-0.975,-0.325,-0.075
1130,12/03/2024 12:15,-0.925,-0.475,-0.275
1131,12/03/2024 12:30,-1,-0.2,-0.225
1132,12/03/2024 12:45,-1.025,-0.3,-0.1
1133,12/03/2024 13:00,-1,-0.275,-0.175
1134,12/03/2024 13:15,-1.05,-0.25,-0.1
1135,12/03/2024 13:30,-1.05,-0.25,0.275
1136,12/03/2024 13:45,-1.1,-0.25,0.025
1137,12/03/2024 14:00,-1.025,-0.375,0.125
1138,12/03/2024 14:15,0.75,0.5,0.675
1139,12/03/2024 14:30,-0.975,-0.475,0.325
1140,12/03/2024 14:45,-1.075,-0.3,0.025
1141,12/03/2024 15:00,-1.025,0.1,0.125
1142,12/03/2024 15:15,-0.975,0.025,0.175
1143,12/03/2024 15:30,-1.025,-0.35,0.275
