number,date_time,acc_x,acc_y,acc_z
1144,12/03/2024 15:45,-0.675,-0.775,-0.1
1145,12/03/2024 16:00,0.075,-0.075,1.05
1146,12/03/2024 16:15,-0.925,-0.2,-0.4
1147,12/03/2024 16:30,-0.925,-0.15,-0.475
1148,12/03/2024 16:45,-0.9,-0.375,0.25
1149,12/03/2024 17:00,0.025,0.225,-0.45
1150,12/03/2024 17:15,-1,-0.325,-0.125
1151,12/03/2024 17:30,0.1,-0.05,-0.925
1152,12/03/2024 17:45,-0.65,0.175,-0.775
1153,12/03/2024 18:00,-0.975,-0.475,-0.35
1154,12/03/2024 18:15,-0.825,-0.45,-0.325
1155,12/03/2024 18:30,-1.15,-0.2,-0.1
1156,12/03/2024 18:45,-1.05,-0.075,-0.175
1157,12/03/2024 19:00,-1,-0.35,0
1158,12/03/2024 19:15,-0.85,0.1,-0.55
1159,12/03/2024 19:30,-0.9,-0.3,-0.4
1160,12/03/2024 19:45,-1.025,-0.175,-0.175
1161,12/03/2024 20:00,-1.025,-0.075,-0.075
1162,12/03/2024 20:15,-0.975,-0.325,-0.1
1163,12/03/2024 20:30,-1.075,-0.25,0.075
1164,12/03/2024 20:45,-1,-0.125,-0.1
1165,12/03/2024 21:00,-1.075,-0.2,0
1166,12/03/2024 21:15,-1.025,-0.225,-0.05
1167,12/03/2024 21:30,-1.025,-0.15,0
1168,12/03/2024 21:45,-1.025,-0.1,-0.025
1169,12/03/2024 22:00,-1.025,-0.2,0
1170,12/03/2024 22:15,-1.025,-0.15,0
1171,12/03/2024 22:30,-1.025,-0.125,0.025
1172,12/03/2024 22:45,-1.025,-0.25,-0.025
1173,12/03/2024 23:00,-1.025,-0.2,0
1174,12/03/2024 23:15,-1.025,-0.225,0.05
1175,12/03/2024 23:30,-1.025,-0.175,0.025
1176,12/03/2024 23:45,-1.025,-0.075,0
1177,12/04/2024 00:00,-1,0.2,0.05
1178,12/04/2024 00:15,-1.025,-0.3,-0.025
1179,12/04/2024 00:30,-1,-0.125,0
1180,12/04/2024 00:45,-1.075,-0.175,0.05
1181,12/04/2024 01:00,-1.075,-0.25,0
1182,12/04/2024 01:15,-1.05,-0.25,0
1183,12/04/2024 01:30,-1.05,-0.1,0.075
1184,12/04/2024 01:45,-1.025,-0.225,0.15
1185,12/04/2024 02:00,-1.05,-0.225,0.075
1186,12/04/2024 02:15,-0.625,-0.2,0.825
1187,12/04/2024 02:30,-1,-0.35,0.075
1188,12/04/2024 02:45,-0.975,-0.025,0.125
1189,12/04/2024 03:00,-0.675,-0.975,-0.175
1190,12/04/2024 03:15,-0.975,-0.125,0.1
1191,12/04/2024 03:30,-1.075,0,-0.025
1192,12/04/2024 03:45,-1,-0.275,0
1193,12/04/2024 04:00,-1.025,-0.4,0.325
1194,12/04/2024 04:15,-1.075,-0.125,0.225
1195,12/04/2024 04:30,-1.025,-0.175,0.125
1196,12/04/2024 04:45,-1.075,-0.1,0.1
1197,12/04/2024 05:00,-0.975,-0.3,0.025
1198,12/04/2024 05:15,-1.05,-0.15,0.125
1199,12/04/2024 05:30,-1.025,-0.225,0.025
1200,12/04/2024 05:45,-1.025,-0.175,0.125
1201,12/04/2024 06:00,-1.025,-0.2,0.05
1202,12/04/2024 06:15,-1.025,-0.175,0.05
1203,12/04/2024 06:30,-1.025,-0.175,0.075
1204,12/04/2024 06:45,-1.025,-0.225,0.05
1205,12/04/2024 07:00,-1.025,-0.15,0.075
1206,12/04/2024 07:15,-1.025,-0.15,0.075
1207,12/04/2024 07:30,-1.05,-0.15,0.05
1208,12/04/2024 07:45,-1.025,-0.175,0.075
1209,12/04/2024 08:00,-1.025,-0.175,0.075
1210,12/04/2024 08:15,-1.025,-0.225,0.1
1211,12/04/2024 08:30,-1.025,-0.125,0.075
1212,12/04/2024 08:45,-0.975,-0.275,0.225
1213,12/04/2024 09:00,-1.075,-0.125,0.025
1214,12/04/2024 09:15,-1.075,-0.375,0.125
1215,12/04/2024 09:30,0.05,0.1,1.025
1216,12/04/2024 09:45,-1.025,-0.25,-0.075
1217,12/04/2024 10:00,-0.875,-0.575,-0.225
1218,12/04/2024 10:15,-1,-0.45,0.475
1219,12/04/2024 10:30,-1.025,-0.225,-0.075
1220,12/04/2024 10:45,-0.525,-1.025,0.025
1221,12/04/2024 11:00,-1,-0.1,0.325
1222,12/04/2024 11:15,-1.025,-0.325,-0.075
1223,12/04/2024 11:30,-0.825,-0.75,0.425
1224,12/04/2024 11:45,-0.625,-0.975,0.1
1225,12/04/2024 12:00,-1.05,0.1,0.05
1226,12/04/2024 12:15,-1.05,-0.225,0.05
1227,12/04/2024 12:30,-0.975,0,0.325
1228,12/04/2024 12:45,-1.075,-0.15,0.075
1229,12/04/2024 13:00,-0.95,0.175,-0.25
1230,12/04/2024 13:15,-1.025,-0.25,-0.325
1231,12/04/2024 13:30,0.05,0.1,-0.95
1232,12/04/2024 13:45,-0.6,-0.075,0.875
1233,12/04/2024 14:00,-0.875,-0.15,0.4
1234,12/04/2024 14:15,-1.05,-0.225,0.05
1235,12/04/2024 14:30,-1,-0.15,0.325
1236,12/04/2024 14:45,-1.1,-0.175,0.025
1237,12/04/2024 15:00,-0.95,-0.325,0.425
1238,12/04/2024 15:15,-1,-0.3,0.225
1239,12/04/2024 15:30,-1.05,-0.35,-0.15
1240,12/04/2024 15:45,-0.725,-0.7,-0.35
1241,12/04/2024 16:00,-1,0.15,0.2
1242,12/04/2024 16:15,-1.025,-0.2,0.35
1243,12/04/2024 16:30,-0.875,0.1,0.575
1244,12/04/2024 16:45,-0.125,-1.125,0.125
1245,12/04/2024 17:00,-1.025,-0.3,-0.275
1246,12/04/2024 17:15,-1.15,0.2,0
1247,12/04/2024 17:30,-0.65,-0.525,0.475
1248,12/04/2024 17:45,-1.175,-0.075,-0.15
1249,12/04/2024 18:00,-0.125,-0.275,1
1250,12/04/2024 18:15,-0.675,-0.225,0.775
1251,12/04/2024 18:30,-0.6,-0.925,0.05
1252,12/04/2024 18:45,-0.85,-0.375,0.525
1253,12/04/2024 19:00,-0.525,-0.225,0.8
1254,12/04/2024 19:15,-1.025,-0.55,-0.15
1255,12/04/2024 19:30,-0.5,0.2,-0.875
1256,12/04/2024 19:45,-1.225,-0.025,-0.25
1257,12/04/2024 20:00,-0.675,-0.425,-0.675
1258,12/04/2024 20:15,-0.85,-0.15,0.1
1259,12/04/2024 20:30,-1.05,-0.275,0.475
1260,12/04/2024 20:45,-1.175,0,-0.05
1261,12/04/2024 21:00,-0.75,-0.45,0.55
1262,12/04/2024 21:15,0.7,-0.675,-0.15
1263,12/04/2024 21:30,-0.575,-0.375,0.8
1264,12/04/2024 21:45,-1.1,-0.125,0.25
1265,12/04/2024 22:00,-1.025,-0.225,-0.15
1266,12/04/2024 22:15,-1.075,-0.475,-0.025
1267,12/04/2024 22:30,-1.125,-0.3,0.025
1268,12/04/2024 22:45,-0.9,0.325,-0.225
1269,12/04/2024 23:00,-0.85,-0.575,0.525
1270,12/04/2024 23:15,-1,-0.3,0.2
1271,12/04/2024 23:30,-0.9,-0.55,0.3
1272,12/04/2024 23:45,0.025,-0.125,1.125
1273,12/05/2024 00:00,-0.9,-0.725,-0.3
1274,12/05/2024 00:15,0.025,0.475,0.95
1275,12/05/2024 00:30,-0.75,-0.075,-0.425
1276,12/05/2024 00:45,-0.4,-0.85,-0.55
1277,12/05/2024 01:00,0.775,0.15,-0.325
1278,12/05/2024 01:15,-1.025,-0.475,-0.125
1279,12/05/2024 01:30,0.2,-0.275,-0.925
1280,12/05/2024 01:45,-0.95,-0.35,0.275
1281,12/05/2024 02:00,-0.975,-0.075,0.25
1282,12/05/2024 02:15,-0.95,-0.675,0.2
1283,12/05/2024 02:30,-1.05,-0.275,-0.075
1284,12/05/2024 02:45,-0.55,-0.15,0.9
1285,12/05/2024 03:00,-0.875,-0.525,0.425
1286,12/05/2024 03:15,-0.925,0.075,0.475
1287,12/05/2024 03:30,-1.025,-0.275,-0.05
1288,12/05/2024 03:45,-1,-0.125,0.05
1289,12/05/2024 04:00,-1.05,0.15,-0.125
1290,12/05/2024 04:15,-1.075,-0.2,0.325
1291,12/05/2024 04:30,-0.975,-0.075,-0.075
1292,12/05/2024 04:45,-1.025,-0.2,-0.125
1293,12/05/2024 05:00,-1.05,0.2,0.025
1294,12/05/2024 05:15,-0.975,-0.075,0.325
1295,12/05/2024 05:30,-0.125,0.025,1.05
1296,12/05/2024 05:45,-1.05,-0.1,0
1297,12/05/2024 06:00,-1.025,0.3,-0.025
1298,12/05/2024 06:15,-1.075,-0.025,0.125
1299,12/05/2024 06:30,-1.025,-0.25,0.15
1300,12/05/2024 06:45,-0.975,-0.075,-0.2
1301,12/05/2024 07:00,-0.9,0.025,-0.025
1302,12/05/2024 07:15,-0.875,0.4,0.425
1303,12/05/2024 07:30,-1.05,-0.15,-0.075
1304,12/05/2024 07:45,-1.025,-0.4,0.275
1305,12/05/2024 08:00,-1.075,-0.1,0.2
1306,12/05/2024 08:15,-1.125,-0.3,0.225
1307,12/05/2024 08:30,-0.925,-0.2,0.325
1308,12/05/2024 08:45,-0.6,-0.025,0.775
1309,12/05/2024 09:00,0.1,0.05,1.025
1310,12/05/2024 09:15,-0.975,-0.275,0.15
1311,12/05/2024 09:30,0.425,-0.25,-0.725
1312,12/05/2024 09:45,-1.025,-0.15,0.1
1313,12/05/2024 10:00,-0.95,-0.1,0.025
1314,12/05/2024 10:15,-0.975,0,0.3
1315,12/05/2024 10:30,-1.075,-0.325,0.25
1316,12/05/2024 10:45,-0.125,-0.15,1.05
1317,12/05/2024 11:00,-1,-0.3,0.425
1318,12/05/2024 11:15,-0.875,-0.725,0.05
1319,12/05/2024 11:30,-1.025,-0.65,0.05
1320,12/05/2024 11:45,-0.925,-0.15,0.475
1321,12/05/2024 12:00,-0.375,-0.525,0.875
1322,12/05/2024 12:15,-0.55,-0.625,-0.225
1323,12/05/2024 12:30,0.2,0.05,1.025
1324,12/05/2024 12:45,-0.85,-0.2,0.6
1325,12/05/2024 13:00,-0.95,0.275,0.3
1326,12/05/2024 13:15,0.925,-0.375,0.025
1327,12/05/2024 13:30,-0.875,0.15,0.175
1328,12/05/2024 13:45,-0.775,-0.375,-0.45
1329,12/05/2024 14:00,-1.075,-0.4,-0.025
1330,12/05/2024 14:15,-0.75,-0.125,-0.525
1331,12/05/2024 14:30,0.575,-0.575,-0.525
1332,12/05/2024 14:45,-1,-0.25,0.1
1333,12/05/2024 15:00,-0.25,-0.075,-0.875
1334,12/05/2024 15:15,-1.025,-0.425,-0.325
1335,12/05/2024 15:30,-0.8,-0.15,0.6
1336,12/05/2024 15:45,-0.9,-0.35,-0.45
1337,12/05/2024 16:00,-0.525,-0.35,0.625
1338,12/05/2024 16:15,-1,-0.475,0.325
1339,12/05/2024 16:30,-0.975,0.275,-0.4
1340,12/05/2024 16:45,-0.95,-0.525,0.15
1341,12/05/2024 17:00,-1.025,-0.375,0.175
1342,12/05/2024 17:15,-0.6,-0.9,0.225
1343,12/05/2024 17:30,-1.05,-0.025,-0.125
1344,12/05/2024 17:45,-1.025,-0.25,0.125
1345,12/05/2024 18:00,-0.8,-0.7,0.325
1346,12/05/2024 18:15,-1.1,-0.275,0.05
1347,12/05/2024 18:30,-0.925,-0.275,-0.075
1348,12/05/2024 18:45,-0.975,-0.2,-0.125
1349,12/05/2024 19:00,-1.075,-0.075,-0.075
1350,12/05/2024 19:15,-0.975,-0.225,-0.05
1351,12/05/2024 19:30,-0.975,-0.25,0.1
1352,12/05/2024 19:45,-1.025,-0.25,0.175
1353,12/05/2024 20:00,-1.025,-0.5,-0.05
1354,12/05/2024 20:15,-1.125,-0.325,0.25
1355,12/05/2024 20:30,-1,-0.25,0
1356,12/05/2024 20:45,-0.975,-0.1,-0.025
1357,12/05/2024 21:00,-1,-0.15,-0.125
1358,12/05/2024 21:15,-0.85,-0.625,-0.175
1359,12/05/2024 21:30,-0.975,-0.4,-0.125
1360,12/05/2024 21:45,-1.15,-0.2,0
1361,12/05/2024 22:00,-0.95,-0.35,-0.375
1362,12/05/2024 22:15,-1.075,-0.2,0.375
1363,12/05/2024 22:30,-1.025,-0.2,0.35
1364,12/05/2024 22:45,-0.975,0.025,-0.25
1365,12/05/2024 23:00,-1.1,-0.375,-0.325
1366,12/05/2024 23:15,-0.9,-0.475,-0.375
1367,12/05/2024 23:30,-0.65,-0.3,0.2
1368,12/05/2024 23:45,-1.125,0.2,0.125
1369,12/06/2024 00:00,-0.975,-0.425,-0.125
1370,12/06/2024 00:15,-1.025,0.225,-0.225
1371,12/06/2024 00:30,-1.075,-0.4,0
1372,12/06/2024 00:45,-1.1,-0.2,-0.2
1373,12/06/2024 01:00,-0.475,0.125,0.875
1374,12/06/2024 01:15,-0.875,-0.425,-0.075
1375,12/06/2024 01:30,-1.1,-0.375,0.025
1376,12/06/2024 01:45,-0.925,-0.45,0.35
1377,12/06/2024 02:00,-1.1,-0.25,0.1
1378,12/06/2024 02:15,-1.025,-0.475,-0.125
1379,12/06/2024 02:30,-1.05,-0.225,0
1380,12/06/2024 02:45,-1,-0.225,0.05
1381,12/06/2024 03:00,-0.9,-0.25,0.325
1382,12/06/2024 03:15,-1.075,-0.3,0.125
1383,12/06/2024 03:30,-0.975,-0.3,0.025
1384,12/06/2024 03:45,-0.925,-0.25,0.3
1385,12/06/2024 04:00,-1,-0.25,0.075
1386,12/06/2024 04:15,-1.025,-0.3,0.05
1387,12/06/2024 04:30,-0.875,-0.6,0.025
1388,12/06/2024 04:45,-0.95,-0.25,0.05
1389,12/06/2024 05:00,-1.025,-0.275,0.025
1390,12/06/2024 05:15,-1.125,-0.225,-0.1
1391,12/06/2024 05:30,-0.975,-0.25,0
1392,12/06/2024 05:45,-1.025,-0.225,-0.025
1393,12/06/2024 06:00,-1.025,-0.2,0.025
1394,12/06/2024 06:15,-1.025,-0.125,0.025
1395,12/06/2024 06:30,-1.025,-0.2,0.025
1396,12/06/2024 06:45,-1.05,-0.175,0.05
1397,12/06/2024 07:00,-1.025,-0.2,0.05
1398,12/06/2024 07:15,-1.025,-0.175,0.025
1399,12/06/2024 07:30,-1.05,-0.25,0.025
1400,12/06/2024 07:45,-1.025,-0.15,0.075
1401,12/06/2024 08:00,-1,-0.1,0.1
1402,12/06/2024 08:15,-1.05,-0.125,0.075
1403,12/06/2024 08:30,-1.025,-0.075,0.125
1404,12/06/2024 08:45,-1.075,-0.225,0.075
1405,12/06/2024 09:00,-1.075,-0.125,0.125
1406,12/06/2024 09:15,-1.025,-0.2,0.15
1407,12/06/2024 09:30,-1.075,-0.175,0.125
1408,12/06/2024 09:45,-1.025,-0.175,0.075
1409,12/06/2024 10:00,-1.025,-0.2,0.125
1410,12/06/2024 10:15,-1.025,-0.3,0.175
1411,12/06/2024 10:30,-1.025,-0.25,0.125
1412,12/06/2024 10:45,-1.025,-0.15,0.125
1413,12/06/2024 11:00,-1.05,-0.225,0.125
1414,12/06/2024 11:15,-1.025,-0.2,0.125
1415,12/06/2024 11:30,-1.025,-0.15,0.05
1416,12/06/2024 11:45,-1.025,-0.225,-0.275
1417,12/06/2024 12:00,-1.025,-0.375,-0.075
1418,12/06/2024 12:15,-0.925,-0.275,-0.325
1419,12/06/2024 12:30,-0.95,-0.65,0
1420,12/06/2024 12:45,-1.025,-0.2,-0.325
1421,12/06/2024 13:00,-1.025,-0.275,-0.225
1422,12/06/2024 13:15,-0.95,-0.275,-0.225
1423,12/06/2024 13:30,-0.975,-0.225,-0.15
1424,12/06/2024 13:45,-1.05,-0.15,0.025
1425,12/06/2024 14:00,-1.025,-0.125,0.1
1426,12/06/2024 14:15,-1.05,-0.3,0.1
1427,12/06/2024 14:30,-0.95,-0.3,-0.275
1428,12/06/2024 14:45,-0.95,-0.15,-0.45
1429,12/06/2024 15:00,-1.025,-0.2,-0.225
1430,12/06/2024 15:15,-1,-0.15,0.325
1431,12/06/2024 15:30,-0.875,-0.5,-0.225
1432,12/06/2024 15:45,-1.1,-0.125,-0.1
1433,12/06/2024 16:00,-1.1,-0.2,0.1
1434,12/06/2024 16:15,-1.025,-0.425,0.2
1435,12/06/2024 16:30,-0.975,-0.075,-0.15
1436,12/06/2024 16:45,-0.7,-0.725,0.35
1437,12/06/2024 17:00,-1.025,0.025,0.05
1438,12/06/2024 17:15,-1.025,-0.3,0.025
1439,12/06/2024 17:30,-1.025,-0.1,-0.35
1440,12/06/2024 17:45,-0.9,-0.325,-0.425
1441,12/06/2024 18:00,-1,-0.625,0.125
1442,12/06/2024 18:15,-1.05,-0.55,0.225
1443,12/06/2024 18:30,-1.125,-0.05,0.1
1444,12/06/2024 18:45,-0.85,-0.625,0.125
1445,12/06/2024 19:00,-0.925,-0.525,0.45
1446,12/06/2024 19:15,-1.025,-0.225,0
1447,12/06/2024 19:30,-0.725,-0.125,-0.5
1448,12/06/2024 19:45,-0.925,-0.5,-0.225
1449,12/06/2024 20:00,-1.075,-0.325,0.125
1450,12/06/2024 20:15,-0.975,-0.4,0
1451,12/06/2024 20:30,-0.8,-0.5,0.575
1452,12/06/2024 20:45,-0.85,-0.775,0.15
1453,12/06/2024 21:00,-0.9,-0.15,-0.525
1454,12/06/2024 21:15,-1.025,-0.175,-0.3
1455,12/06/2024 21:30,-0.9,-0.425,-0.4
1456,12/06/2024 21:45,-0.775,-0.425,-0.55
1457,12/06/2024 22:00,-0.8,-0.5,-0.375
1458,12/06/2024 22:15,-0.9,-0.125,-0.65
1459,12/06/2024 22:30,-0.625,-0.175,-0.7
1460,12/06/2024 22:45,-0.725,0.125,-0.675
1461,12/06/2024 23:00,-0.7,-0.6,-0.5
1462,12/06/2024 23:15,-0.725,-0.625,-0.5
1463,12/06/2024 23:30,-0.7,-0.4,-0.625
1464,12/06/2024 23:45,-0.7,-0.3,-0.675
1465,12/07/2024 00:00,-0.725,-0.6,-0.45
1466,12/07/2024 00:15,-0.875,-0.45,-0.45
1467,12/07/2024 00:30,-1.05,-0.35,-0.2
1468,12/07/2024 00:45,-0.8,0.175,-0.425
1469,12/07/2024 01:00,-0.975,0,-0.2
1470,12/07/2024 01:15,-1.1,-0.325,-0.025
1471,12/07/2024 01:30,-1.05,-0.2,-0.05
1472,12/07/2024 01:45,-1.025,-0.125,0.075
1473,12/07/2024 02:00,-1.05,-0.15,0.025
1474,12/07/2024 02:15,-1.025,-0.175,0.025
1475,12/07/2024 02:30,-0.975,-0.1,-0.05
1476,12/07/2024 02:45,-1.025,-0.15,-0.15
1477,12/07/2024 03:00,-1.025,-0.2,-0.075
1478,12/07/2024 03:15,-1,-0.275,-0.2
1479,12/07/2024 03:30,-1.1,-0.125,-0.225
1480,12/07/2024 03:45,-1.125,-0.075,-0.1
1481,12/07/2024 04:00,-0.925,-0.525,-0.075
1482,12/07/2024 04:15,-1.075,-0.225,-0.025
1483,12/07/2024 04:30,-1.025,-0.25,0.275
1484,12/07/2024 04:45,-1.075,-0.225,-0.25
1485,12/07/2024 05:00,-1,-0.3,-0.15
1486,12/07/2024 05:15,-0.775,-0.475,-0.5
1487,12/07/2024 05:30,-1.175,-0.075,0.325
1488,12/07/2024 05:45,-0.925,0.025,0.5
1489,12/07/2024 06:00,-0.775,-0.475,-0.375
1490,12/07/2024 06:15,-0.825,-0.325,-0.625
1491,12/07/2024 06:30,-0.925,-0.4,-0.075
1492,12/07/2024 06:45,-0.975,-0.275,-0.35
1493,12/07/2024 07:00,-1.025,-0.125,-0.3
1494,12/07/2024 07:15,-1.025,-0.2,-0.05
1495,12/07/2024 07:30,-1,-0.325,-0.15
1496,12/07/2024 07:45,-0.95,-0.3,-0.125
1497,12/07/2024 08:00,-0.975,-0.35,0
1498,12/07/2024 08:15,-0.525,-0.875,0.575
1499,12/07/2024 08:30,-1.05,-0.35,-0.2
1500,12/07/2024 08:45,-0.9,-0.15,-0.35
1501,12/07/2024 09:00,-1.15,-0.1,-0.125
1502,12/07/2024 09:15,-1.125,-0.15,-0.075
1503,12/07/2024 09:30,-1.125,-0.325,0.025
1504,12/07/2024 09:45,-0.9,-0.375,0.475
1505,12/07/2024 10:00,-0.825,-0.425,-0.575
1506,12/07/2024 10:15,-0.875,-0.225,0.475
1507,12/07/2024 10:30,-0.575,-0.85,0.425
1508,12/07/2024 10:45,-0.975,-0.5,0.15
1509,12/07/2024 11:00,-0.975,-0.125,0.225
1510,12/07/2024 11:15,-0.925,-0.55,0.1
1511,12/07/2024 11:30,-1.1,-0.075,-0.25
1512,12/07/2024 11:45,-1.175,-0.125,0.125
1513,12/07/2024 12:00,-0.975,0.1,-0.125
1514,12/07/2024 12:15,-0.75,0.1,-0.675
1515,12/07/2024 12:30,-0.625,-0.25,-0.8
1516,12/07/2024 12:45,-0.775,-0.125,-0.6
1517,12/07/2024 13:00,-1.025,-0.4,0.2
1518,12/07/2024 13:15,-1,-0.3,-0.275
1519,12/07/2024 13:30,-0.925,-0.25,-0.375
1520,12/07/2024 13:45,-0.85,-0.25,0.525
1521,12/07/2024 14:00,-1.025,-0.325,-0.15
1522,12/07/2024 14:15,0.15,-0.775,-0.75
1523,12/07/2024 14:30,-1.125,0,-0.225
1524,12/07/2024 14:45,-0.85,-0.5,0.525
1525,12/07/2024 15:00,-1.05,-0.125,-0.35
1526,12/07/2024 15:15,-0.925,-0.675,0.075
1527,12/07/2024 15:30,-0.85,0.325,-0.525
1528,12/07/2024 15:45,-1,-0.075,0.05
1529,12/07/2024 16:00,-0.9,-0.425,0.4
1530,12/07/2024 16:15,-1.125,-0.3,0.175
1531,12/07/2024 16:30,-1.025,-0.425,0.1
1532,12/07/2024 16:45,-0.8,-0.25,0.7
1533,12/07/2024 17:00,-1.075,-0.325,-0.025
1534,12/07/2024 17:15,-1.05,-0.2,0.125
1535,12/07/2024 17:30,-0.85,0.1,0.625
1536,12/07/2024 17:45,-1.025,-0.075,-0.15
1537,12/07/2024 18:00,-0.8,-0.45,-0.275
1538,12/07/2024 18:15,-1.025,-0.25,0.025
1539,12/07/2024 18:30,-0.675,-0.2,0.05
1540,12/07/2024 18:45,-1.025,-0.175,0.3
1541,12/07/2024 19:00,-0.975,-0.2,-0.125
1542,12/07/2024 19:15,-1,0.25,-0.275
1543,12/07/2024 19:30,-1.025,-0.3,-0.125
1544,12/07/2024 19:45,-0.75,-0.5,0.575
