Seaweed,Sample_code,Site,Location,Station_no,Date,Day,Month,Year,Amphipod_plankton,OTU_Jassa_herdmani,OTU_Aora gracilis,OTU_Niphargus arbiter,Total_Amphipoda,Amphipod,Caprellidae,Gammaridae,Jassa,Corophium,for_standardizing
Alaria,Pabay_10_12_21_1,Pabay,NE,1,10_12_2021,10,12,2021,0,0,0,0,,,,,,,
Saccharina,Pabay_10_12_21_1,Pabay,NE,1,10_12_2021,10,12,2021,0,0,0,0,,,,,,,
Alaria,Pabay_10_12_21_2,Pabay,NW,2,10_12_2021,10,12,2021,0,0,0,0,,,,,,,
Saccharina,Pabay_10_12_21_2,Pabay,NW,2,10_12_2021,10,12,2021,0,0,0,0,,,,,,,
Alaria,Pabay_10_12_21_3,Pabay,Mid,3,10_12_2021,10,12,2021,0,0,0,0,,,,,,,
Saccharina,Pabay_10_12_21_3,Pabay,Mid,3,10_12_2021,10,12,2021,0,0,0,0,,,,,,,
Alaria,Pabay_10_4_22_1,Pabay,NE,1,10_4_2022,10,4,2022,0,0,0,0,2,1,0,0,1,0,340
Saccharina,Pabay_10_4_22_1,Pabay,NE,1,10_4_2022,10,4,2022,0,0,0,0,0,0,0,0,0,0,1328
Alaria,Pabay_10_4_22_2,Pabay,NW,2,10_4_2022,10,4,2022,0,0,0,0,2,1,0,0,1,0,344
Saccharina,Pabay_10_4_22_2,Pabay,NW,2,10_4_2022,10,4,2022,0,0,0,0,1,0,0,0,1,0,888
Alaria,Pabay_10_4_22_3,Pabay,Mid,3,10_4_2022,10,4,2022,0,9.611089636,0,0.073014646,1,1,0,0,0,0,1330
Saccharina,Pabay_10_4_22_3,Pabay,Mid,3,10_4_2022,10,4,2022,0,9.611089636,0,0.073014646,1,0,0,0,1,0,364
Alaria,Pabay_13_11_21_1,Pabay,NE,1,13_11_2021,13,11,2021,0,0,0,0,,,,,,,
Saccharina,Pabay_13_11_21_1,Pabay,NE,1,13_11_2021,13,11,2021,0,0,0,0,,,,,,,
Alaria,Pabay_13_11_21_2,Pabay ,NW,2,13_11_2021,13,11,2021,0,0,0,0,,,,,,,
Saccharina,Pabay_13_11_21_2,Pabay ,NW,2,13_11_2021,13,11,2021,0,0,0,0,,,,,,,
Alaria,Pabay_13_11_21_3,Pabay,Mid,3,13_11_2021,13,11,2021,0,0,0,0,,,,,,,
Saccharina,Pabay_13_11_21_3,Pabay,Mid,3,13_11_2021,13,11,2021,0,0,0,0,,,,,,,
Alaria,Pabay_14_1_22_1,Pabay,NE,1,14_1_2022,14,1,2022,0,0,0,0,,,,,,,
Saccharina,Pabay_14_1_22_1,Pabay,NE,1,14_1_2022,14,1,2022,0,0,0,0,0,0,0,0,0,0,25.4
Alaria,Pabay_14_1_22_2,Pabay ,NW,2,14_1_2022,14,1,2022,0,0,0,0,,,,,,,
Saccharina,Pabay_14_1_22_2,Pabay ,NW,2,14_1_2022,14,1,2022,0,0,0,0,0,0,0,0,0,0,25.4
Alaria,Pabay_14_1_22_3,Pabay,Mid,3,14_1_2022,14,1,2022,17,0,0,0,,,,,,,
Saccharina,Pabay_14_1_22_3,Pabay,Mid,3,14_1_2022,14,1,2022,17,0,0,0,0,0,0,0,0,0,25.4
Alaria,Pabay_15_6_21_1,Pabay,NE,1,15_6_2021,15,6,2021,0,0,0,0,,,,,,,
Saccharina,Pabay_15_6_21_1,Pabay,NE,1,15_6_2021,15,6,2021,0,0,0,0,,,,,,,
Alaria,Pabay_15_6_21_2,Pabay,NW,2,15_6_2021,15,6,2021,0,0,0,0,,,,,,,
Saccharina,Pabay_15_6_21_2,Pabay,NW,2,15_6_2021,15,6,2021,0,0,0,0,,,,,,,
Alaria,Pabay_15_6_21_3,Pabay,Mid,3,15_6_2021,15,6,2021,0,0,0,0,,,,,,,
Saccharina,Pabay_15_6_21_3,Pabay,Mid,3,15_6_2021,15,6,2021,0,0,0,0,,,,,,,
Alaria,Pabay_15_7_22_1,Pabay,NE,1,15_7_2022,15,7,2022,16,0,0,0,,,,,,,
Saccharina,Pabay_15_7_22_1,Pabay,NE,1,15_7_2022,15,7,2022,16,0,0,0,272,210,0,16,46,0,256
Alaria,Pabay_15_7_22_2,Pabay,NW,2,15_7_2022,15,7,2022,16,0,0,0,,,,,,,
Saccharina,Pabay_15_7_22_2,Pabay,NW,2,15_7_2022,15,7,2022,16,0,0,0,23,13,0,0,7,0,243
Alaria,Pabay_15_7_22_3,Pabay,Mid,3,15_7_2022,15,7,2022,16,0,0,0,,,,,,,
Saccharina,Pabay_15_7_22_3,Pabay,Mid,3,15_7_2022,15,7,2022,16,0,0,0,116,37,1,7,71,0,184
Alaria,Pabay_16_9_21_1,Pabay,NE,1,16_9_2021,16,9,2021,0,0,0,0,,,,,,,
Saccharina,Pabay_16_9_21_1,Pabay,NE,1,16_9_2021,16,9,2021,0,0,0,0,,,,,,,
Alaria,Pabay_16_9_21_2,Pabay,NW,2,16_9_2021,16,9,2021,0,0,0,0,,,,,,,
Saccharina,Pabay_16_9_21_2,Pabay,NW,2,16_9_2021,16,9,2021,0,0,0,0,,,,,,,
Alaria,Pabay_16_9_21_3,Pabay,Mid,3,16_9_2021,16,9,2021,0,0,0,0,,,,,,,
Saccharina,Pabay_16_9_21_3,Pabay,Mid,3,16_9_2021,16,9,2021,0,0,0,0,,,,,,,
Alaria,Pabay_21_12_21_1,Pabay,NE,1,21_12_2021,21,12,2021,0,0,0,0,,,,,,,
Saccharina,Pabay_21_12_21_1,Pabay,NE,1,21_12_2021,21,12,2021,0,0,0,0,,,,,,,
Alaria,Pabay_21_12_21_2,Pabay,NW,2,21_12_2021,21,12,2021,0,0,0,0,,,,,,,
Saccharina,Pabay_21_12_21_2,Pabay,NW,2,21_12_2021,21,12,2021,0,0,0,0,,,,,,,
Alaria,Pabay_21_12_21_3,Pabay,Mid,3,21_12_2021,21,12,2021,0,0,0,0,,,,,,,
Saccharina,Pabay_21_12_21_3,Pabay,Mid,3,21_12_2021,21,12,2021,0,0,0,0,,,,,,,
Alaria,Pabay_21_3_22_1,Pabay,NE,1,21_3_2022,21,3,2022,0,0,0,0,0,0,0,0,0,0,41
Saccharina,Pabay_21_3_22_1,Pabay,NE,1,21_3_2022,21,3,2022,0,0,0,0,4,2,0,0,2,0,2.33
Alaria,Pabay_21_3_22_2,Pabay,NW,2,21_3_2022,21,3,2022,0,0,0,0,0,0,0,0,0,0,9.3
Saccharina,Pabay_21_3_22_2,Pabay,NW,2,21_3_2022,21,3,2022,0,0,0,0,2,2,0,0,0,0,48
Alaria,Pabay_21_3_22_3,Pabay,Mid,3,21_3_2022,21,3,2022,2,0,0,0,0,0,0,0,0,0,10
Saccharina,Pabay_21_3_22_3,Pabay,Mid,3,21_3_2022,21,3,2022,2,0,0,0,1,0,0,0,1,0,19.25
Alaria,Pabay_22_5_22_1,Pabay,NE,1,22_5_2022,22,5,2022,0,0,0,0,14,7,1,3,3,0,4226
Saccharina,Pabay_22_5_22_1,Pabay,NE,1,22_5_2022,22,5,2022,0,0,0,0,24,11,0,0,13,0,1600
Alaria,Pabay_22_5_22_2,Pabay,NW,2,22_5_2022,22,5,2022,2,0.172396968,0,0,43,26,0,0,17,0,3528
Saccharina,Pabay_22_5_22_2,Pabay,NW,2,22_5_2022,22,5,2022,2,0.172396968,0,0,97,63,1,13,20,1,540
Alaria,Pabay_22_5_22_3,Pabay,Mid,3,22_5_2022,22,5,2022,20,0,0,0,52,42,1,1,8,0,1794
Saccharina,Pabay_22_5_22_3,Pabay,Mid,3,22_5_2022,22,5,2022,20,0,0,0,33,26,0,0,7,0,2303
Alaria,Pabay_25_2_22_1,Pabay,NE,1,25_2_2022,25,2,2022,0,0,0,0,0,0,0,0,0,0,210
Saccharina,Pabay_25_2_22_1,Pabay,NE,1,25_2_2022,25,2,2022,0,0,0,0,0,0,0,0,0,0,109.5
Alaria,Pabay_25_2_22_2,Pabay,NW,2,25_2_2022,25,2,2022,0,0,0,0,0,0,0,0,0,0,210
Saccharina,Pabay_25_2_22_2,Pabay,NW,2,25_2_2022,25,2,2022,0,0,0,0,0,0,0,0,0,0,109.5
Alaria,Pabay_25_2_22_3,Pabay,Mid,3,25_2_2022,25,2,2022,0,0,0,0,0,0,0,0,0,0,210
Saccharina,Pabay_25_2_22_3,Pabay,Mid,3,25_2_2022,25,2,2022,0,0,0,0,0,0,0,0,0,0,109.5
Alaria,Pabay_29_11_21_1,Pabay,NE,1,29_11_2021,29,11,2021,0,0,0,0,,,,,,,
Saccharina,Pabay_29_11_21_1,Pabay,NE,1,29_11_2021,29,11,2021,0,0,0,0,,,,,,,
Alaria,Pabay_29_11_21_2,Pabay,NW,2,29_11_2021,29,11,2021,0,0,0,0,,,,,,,
Saccharina,Pabay_29_11_21_2,Pabay,NW,2,29_11_2021,29,11,2021,0,0,0,0,,,,,,,
Alaria,Pabay_29_11_21_3,Pabay,Mid,3,29_11_2021,29,11,2021,0,0,0,0,,,,,,,
Saccharina,Pabay_29_11_21_3,Pabay,Mid,3,29_11_2021,29,11,2021,0,0,0,0,,,,,,,
Alaria,Pabay_30_1_22_1,Pabay,NE,1,30_1_2022,30,1,2022,0,,,,1,1,0,0,0,0,120
Saccharina,Pabay_30_1_22_1,Pabay,NE,1,30_1_2022,30,1,2022,0,,,,0,0,0,0,0,0,60.5
Alaria,Pabay_30_1_22_2,Pabay,NW,2,30_1_2022,30,1,2022,0,,,,1,1,0,0,0,0,120
Saccharina,Pabay_30_1_22_2,Pabay,NW,2,30_1_2022,30,1,2022,0,,,,0,0,0,0,0,0,60.5
Alaria,Pabay_30_1_22_3,Pabay,Mid,3,30_1_2022,30,1,2022,0,,,,1,1,0,0,0,0,120
Saccharina,Pabay_30_1_22_3,Pabay,Mid,3,30_1_2022,30,1,2022,0,,,,0,0,0,0,0,0,60.5
Alaria,Pabay_30_10_21_1,Pabay,NE,1,30_10_2021,30,10,2021,0,0,0,0,,,,,,,
Saccharina,Pabay_30_10_21_1,Pabay,NE,1,30_10_2021,30,10,2021,0,0,0,0,,,,,,,
Alaria,Pabay_30_10_21_2,Pabay,NW,2,30_10_2021,30,10,2021,0,0,0,0,,,,,,,
Saccharina,Pabay_30_10_21_2,Pabay,NW,2,30_10_2021,30,10,2021,0,0,0,0,,,,,,,
Alaria,Pabay_30_10_21_3,Pabay,Mid,3,30_10_2021,30,10,2021,0,0,0,0,,,,,,,
Saccharina,Pabay_30_10_21_3,Pabay,Mid,3,30_10_2021,30,10,2021,0,0,0,0,,,,,,,
Alaria,Pabay_30_6_22_1,Pabay,NE,1,30_6_2022,30,6,2022,2,0.013235939,0,0,,,,,,,
Saccharina,Pabay_30_6_22_1,Pabay,NE,1,30_6_2022,30,6,2022,2,0.013235939,0,0,173,107,11,4,51,0,955
Alaria,Pabay_30_6_22_2,Pabay,NW,2,30_6_2022,30,6,2022,2,0,0,0,,,,,,,
Saccharina,Pabay_30_6_22_2,Pabay,NW,2,30_6_2022,30,6,2022,2,0,0,0,45,29,0,2,14,0,480
Alaria,Pabay_30_6_22_3,Pabay,Mid,3,30_6_2022,30,6,2022,16,0,0,0,,,,,,,
Saccharina,Pabay_30_6_22_3,Pabay,Mid,3,30_6_2022,30,6,2022,16,0,0,0,397,264,4,1,128,0,344
Alaria,Pabay_30_7_22_1,Pabay,NE,1,30_7_2022,30,7,2022,2,0,0,0,,,,,,,
Saccharina,Pabay_30_7_22_1,Pabay,NE,1,30_7_2022,30,7,2022,2,0,0,0,1720,768,156,256,540,0,575
Alaria,Pabay_30_7_22_2,Pabay,NW,2,30_7_2022,30,7,2022,0,0,0,0,,,,,,,
Saccharina,Pabay_30_7_22_2,Pabay,NW,2,30_7_2022,30,7,2022,0,0,0,0,2152,1360,8,12,772,0,280
Alaria,Pabay_30_7_22_3,Pabay,Mid,3,30_7_2022,30,7,2022,2,0,0,0,,,,,,,
Saccharina,Pabay_30_7_22_3,Pabay,Mid,3,30_7_2022,30,7,2022,2,0,0,0,125,87,0,0,38,0,403
Alaria,Pabay_7_5_22_1,Pabay,NE,1,7_5_2022,7,5,2022,34,0.044296134,0.191949916,0,13,12,0,1,0,0,1354
Saccharina,Pabay_7_5_22_1,Pabay,NE,1,7_5_2022,7,5,2022,34,0.044296134,0.191949916,0,1,0,0,0,1,0,1256
Alaria,Pabay_7_5_22_2,Pabay,NW,2,7_5_2022,7,5,2022,41,0,0,0,15,14,0,0,1,0,1288
Saccharina,Pabay_7_5_22_2,Pabay,NW,2,7_5_2022,7,5,2022,41,0,0,0,4,3,0,1,0,0,1606
Alaria,Pabay_7_5_22_3,Pabay,Mid,3,7_5_2022,7,5,2022,323,0,0,0,5,1,0,4,0,0,1800
Saccharina,Pabay_7_5_22_3,Pabay,Mid,3,7_5_2022,7,5,2022,323,0,0,0,45,34,0,1,10,0,1866
Alaria,Pabay_8_2_22_1,Pabay,NE,1,8_2_2022,8,2,2022,0,0,0,0,,,,,,,
Saccharina,Pabay_8_2_22_1,Pabay,NE,1,8_2_2022,8,2,2022,0,0,0,0,0,0,0,0,0,0,98
Alaria,Pabay_8_2_22_2,Pabay,NW,2,8_2_2022,8,2,2022,0,0,0,0,,,,,,,
Saccharina,Pabay_8_2_22_2,Pabay,NW,2,8_2_2022,8,2,2022,0,0,0,0,0,0,0,0,0,0,98
Alaria,Pabay_8_2_22_3,Pabay,Mid,3,8_2_2022,8,2,2022,2,0,0,0,,,,,,,
Saccharina,Pabay_8_2_22_3,Pabay,Mid,3,8_2_2022,8,2,2022,2,0,0,0,0,0,0,0,0,0,98
Alaria,Pabay_8_3_22_1,Pabay,NE,1,8_3_2022,8,3,2022,0,0.44959316,0,0,0,0,0,0,0,0,149.95
Saccharina,Pabay_8_3_22_1,Pabay,NE,1,8_3_2022,8,3,2022,0,0.44959316,0,0,2,0,0,1,1,0,17.96
Alaria,Pabay_8_3_22_2,Pabay,NW,2,8_3_2022,8,3,2022,0,0,0,0,0,0,0,0,0,0,149.95
Saccharina,Pabay_8_3_22_2,Pabay,NW,2,8_3_2022,8,3,2022,0,0,0,0,2,0,0,1,1,0,17.96
Alaria,Pabay_8_3_22_3,Pabay,Mid,3,8_3_2022,8,3,2022,0,1.593895253,0,0,0,0,0,0,0,0,149.95
Saccharina,Pabay_8_3_22_3,Pabay,Mid,3,8_3_2022,8,3,2022,0,1.593895253,0,0,2,0,0,1,1,0,17.96
Alaria,Scalpay_15_6_21_1,Scalpay,SW,1,15_6_2021,15,6,2021,0,0,0,0,,,,,,,
Saccharina,Scalpay_15_6_21_1,Scalpay,SW,1,15_6_2021,15,6,2021,0,0,0,0,,,,,,,
Alaria,Scalpay_15_6_21_2,Scalpay,U,2,15_6_2021,15,6,2021,0,0,0,0,,,,,,,
Saccharina,Scalpay_15_6_21_2,Scalpay,U,2,15_6_2021,15,6,2021,0,0,0,0,,,,,,,
Alaria,Scalpay_15_6_21_3,Scalpay,NW,3,15_6_2021,15,6,2021,0,0,0,0,,,,,,,
Saccharina,Scalpay_15_6_21_3,Scalpay,NW,3,15_6_2021,15,6,2021,0,0,0,0,,,,,,,
Alaria,Scalpay_15_6_21_4,Scalpay,4,4,15_6_2021,15,6,2021,2,0,0,0,,,,,,,
Saccharina,Scalpay_15_6_21_4,Scalpay,4,4,15_6_2021,15,6,2021,2,0,0,0,,,,,,,
Alaria,Scalpay_15_6_21_5,Scalpay,5,5,15_6_2021,15,6,2021,0,0,0,0,,,,,,,
Saccharina,Scalpay_15_6_21_5,Scalpay,5,5,15_6_2021,15,6,2021,0,0,0,0,,,,,,,
Alaria,Scalpay_21_12_21_1,Scalpay,SW,1,21_12_2021,21,12,2021,0,0,0,0,,,,,,,
Saccharina,Scalpay_21_12_21_1,Scalpay,SW,1,21_12_2021,21,12,2021,0,0,0,0,,,,,,,
Alaria,Scalpay_21_12_21_2,Scalpay,Mid,2,21_12_2021,21,12,2021,0,0,0,0,,,,,,,
Saccharina,Scalpay_21_12_21_2,Scalpay,Mid,2,21_12_2021,21,12,2021,0,0,0,0,,,,,,,
Alaria,Scalpay_21_12_21_3,Scalpay,NW,3,21_12_2021,21,12,2021,0,0,0,0,,,,,,,
Saccharina,Scalpay_21_12_21_3,Scalpay,NW,3,21_12_2021,21,12,2021,0,0,0,0,,,,,,,
