"","sample_code","station_no","site","seaweed","date","day","month","year","species_id","measurement_value","measurement_type","measurement_origin","parsed_date"
"273","Pabay_14_1_22_1",1,"Pabay","Saccharina","14/01/2022",14,1,2022,"otu_obelia_dichotoma",0,"otu","Plankton eDNA (RSV)",NA
"274","Pabay_14_1_22_1",1,"Pabay","Saccharina","14/01/2022",14,1,2022,"otu_obelia_sp",0,"otu","Plankton eDNA (RSV)",NA
"275","Pabay_14_1_22_1",1,"Pabay","Saccharina","14/01/2022",14,1,2022,"saccharina_percent_blade_hydrozoans",0,"blade_coverage","Hydrozoan Blade Coverage - Saccharina (%)",NA
"276","Pabay_14_1_22_1",1,"Pabay","Saccharina","14/01/2022",14,1,2022,"alaria_percent_blade_hydrozoans",0,"blade_coverage","Hydrozoan Blade Coverage - Alaria (%)",NA
"277","Pabay_14_1_22_2",2,"Pabay ","Saccharina","14/01/2022",14,1,2022,"plankton_obelia",0,"abundance","Plankton Abundance (cell/L)",NA
"278","Pabay_14_1_22_2",2,"Pabay ","Saccharina","14/01/2022",14,1,2022,"otu_obelia_bidentata",0.073187307,"otu","Plankton eDNA (RSV)",NA
"279","Pabay_14_1_22_2",2,"Pabay ","Saccharina","14/01/2022",14,1,2022,"otu_obelia_dichotoma",0,"otu","Plankton eDNA (RSV)",NA
"280","Pabay_14_1_22_2",2,"Pabay ","Saccharina","14/01/2022",14,1,2022,"otu_obelia_sp",0,"otu","Plankton eDNA (RSV)",NA
"281","Pabay_14_1_22_2",2,"Pabay ","Saccharina","14/01/2022",14,1,2022,"saccharina_percent_blade_hydrozoans",0,"blade_coverage","Hydrozoan Blade Coverage - Saccharina (%)",NA
"282","Pabay_14_1_22_2",2,"Pabay ","Saccharina","14/01/2022",14,1,2022,"alaria_percent_blade_hydrozoans",0,"blade_coverage","Hydrozoan Blade Coverage - Alaria (%)",NA
"283","Pabay_14_1_22_3",3,"Pabay","Saccharina","14/01/2022",14,1,2022,"plankton_obelia",0,"abundance","Plankton Abundance (cell/L)",NA
"284","Pabay_14_1_22_3",3,"Pabay","Saccharina","14/01/2022",14,1,2022,"otu_obelia_bidentata",0.036410923,"otu","Plankton eDNA (RSV)",NA
"285","Pabay_14_1_22_3",3,"Pabay","Saccharina","14/01/2022",14,1,2022,"otu_obelia_dichotoma",0,"otu","Plankton eDNA (RSV)",NA
"286","Pabay_14_1_22_3",3,"Pabay","Saccharina","14/01/2022",14,1,2022,"otu_obelia_sp",0,"otu","Plankton eDNA (RSV)",NA
"287","Pabay_14_1_22_3",3,"Pabay","Saccharina","14/01/2022",14,1,2022,"saccharina_percent_blade_hydrozoans",0,"blade_coverage","Hydrozoan Blade Coverage - Saccharina (%)",NA
"288","Pabay_14_1_22_3",3,"Pabay","Saccharina","14/01/2022",14,1,2022,"alaria_percent_blade_hydrozoans",0,"blade_coverage","Hydrozoan Blade Coverage - Alaria (%)",NA
"289","Pabay_30_1_22_1",1,"Pabay","Alaria","30/01/2022",30,1,2022,"plankton_obelia",0,"abundance","Plankton Abundance (cell/L)",NA
"290","Pabay_30_1_22_1",1,"Pabay","Alaria","30/01/2022",30,1,2022,"otu_obelia_bidentata",NA,"otu","Plankton eDNA (RSV)",NA
"291","Pabay_30_1_22_1",1,"Pabay","Alaria","30/01/2022",30,1,2022,"otu_obelia_dichotoma",NA,"otu","Plankton eDNA (RSV)",NA
"292","Pabay_30_1_22_1",1,"Pabay","Alaria","30/01/2022",30,1,2022,"otu_obelia_sp",NA,"otu","Plankton eDNA (RSV)",NA
"293","Pabay_30_1_22_1",1,"Pabay","Alaria","30/01/2022",30,1,2022,"saccharina_percent_blade_hydrozoans",0,"blade_coverage","Hydrozoan Blade Coverage - Saccharina (%)",NA
"294","Pabay_30_1_22_1",1,"Pabay","Alaria","30/01/2022",30,1,2022,"alaria_percent_blade_hydrozoans",0,"blade_coverage","Hydrozoan Blade Coverage - Alaria (%)",NA
"295","Pabay_30_1_22_2",2,"Pabay","Alaria","30/01/2022",30,1,2022,"plankton_obelia",0,"abundance","Plankton Abundance (cell/L)",NA
"296","Pabay_30_1_22_2",2,"Pabay","Alaria","30/01/2022",30,1,2022,"otu_obelia_bidentata",NA,"otu","Plankton eDNA (RSV)",NA
"297","Pabay_30_1_22_2",2,"Pabay","Alaria","30/01/2022",30,1,2022,"otu_obelia_dichotoma",NA,"otu","Plankton eDNA (RSV)",NA
"298","Pabay_30_1_22_2",2,"Pabay","Alaria","30/01/2022",30,1,2022,"otu_obelia_sp",NA,"otu","Plankton eDNA (RSV)",NA
"299","Pabay_30_1_22_2",2,"Pabay","Alaria","30/01/2022",30,1,2022,"saccharina_percent_blade_hydrozoans",0,"blade_coverage","Hydrozoan Blade Coverage - Saccharina (%)",NA
"300","Pabay_30_1_22_2",2,"Pabay","Alaria","30/01/2022",30,1,2022,"alaria_percent_blade_hydrozoans",0,"blade_coverage","Hydrozoan Blade Coverage - Alaria (%)",NA
"301","Pabay_30_1_22_3",3,"Pabay","Alaria","30/01/2022",30,1,2022,"plankton_obelia",0,"abundance","Plankton Abundance (cell/L)",NA
"302","Pabay_30_1_22_3",3,"Pabay","Alaria","30/01/2022",30,1,2022,"otu_obelia_bidentata",NA,"otu","Plankton eDNA (RSV)",NA
"303","Pabay_30_1_22_3",3,"Pabay","Alaria","30/01/2022",30,1,2022,"otu_obelia_dichotoma",NA,"otu","Plankton eDNA (RSV)",NA
"304","Pabay_30_1_22_3",3,"Pabay","Alaria","30/01/2022",30,1,2022,"otu_obelia_sp",NA,"otu","Plankton eDNA (RSV)",NA
"305","Pabay_30_1_22_3",3,"Pabay","Alaria","30/01/2022",30,1,2022,"saccharina_percent_blade_hydrozoans",0,"blade_coverage","Hydrozoan Blade Coverage - Saccharina (%)",NA
"306","Pabay_30_1_22_3",3,"Pabay","Alaria","30/01/2022",30,1,2022,"alaria_percent_blade_hydrozoans",0,"blade_coverage","Hydrozoan Blade Coverage - Alaria (%)",NA
"307","Pabay_30_1_22_1",1,"Pabay","Saccharina","30/01/2022",30,1,2022,"plankton_obelia",0,"abundance","Plankton Abundance (cell/L)",NA
"308","Pabay_30_1_22_1",1,"Pabay","Saccharina","30/01/2022",30,1,2022,"otu_obelia_bidentata",NA,"otu","Plankton eDNA (RSV)",NA
"309","Pabay_30_1_22_1",1,"Pabay","Saccharina","30/01/2022",30,1,2022,"otu_obelia_dichotoma",NA,"otu","Plankton eDNA (RSV)",NA
"310","Pabay_30_1_22_1",1,"Pabay","Saccharina","30/01/2022",30,1,2022,"otu_obelia_sp",NA,"otu","Plankton eDNA (RSV)",NA
"311","Pabay_30_1_22_1",1,"Pabay","Saccharina","30/01/2022",30,1,2022,"saccharina_percent_blade_hydrozoans",0,"blade_coverage","Hydrozoan Blade Coverage - Saccharina (%)",NA
"312","Pabay_30_1_22_1",1,"Pabay","Saccharina","30/01/2022",30,1,2022,"alaria_percent_blade_hydrozoans",0,"blade_coverage","Hydrozoan Blade Coverage - Alaria (%)",NA
"313","Pabay_30_1_22_2",2,"Pabay","Saccharina","30/01/2022",30,1,2022,"plankton_obelia",0,"abundance","Plankton Abundance (cell/L)",NA
"314","Pabay_30_1_22_2",2,"Pabay","Saccharina","30/01/2022",30,1,2022,"otu_obelia_bidentata",NA,"otu","Plankton eDNA (RSV)",NA
"315","Pabay_30_1_22_2",2,"Pabay","Saccharina","30/01/2022",30,1,2022,"otu_obelia_dichotoma",NA,"otu","Plankton eDNA (RSV)",NA
"316","Pabay_30_1_22_2",2,"Pabay","Saccharina","30/01/2022",30,1,2022,"otu_obelia_sp",NA,"otu","Plankton eDNA (RSV)",NA
"317","Pabay_30_1_22_2",2,"Pabay","Saccharina","30/01/2022",30,1,2022,"saccharina_percent_blade_hydrozoans",0,"blade_coverage","Hydrozoan Blade Coverage - Saccharina (%)",NA
"318","Pabay_30_1_22_2",2,"Pabay","Saccharina","30/01/2022",30,1,2022,"alaria_percent_blade_hydrozoans",0,"blade_coverage","Hydrozoan Blade Coverage - Alaria (%)",NA
"319","Pabay_30_1_22_3",3,"Pabay","Saccharina","30/01/2022",30,1,2022,"plankton_obelia",0,"abundance","Plankton Abundance (cell/L)",NA
"320","Pabay_30_1_22_3",3,"Pabay","Saccharina","30/01/2022",30,1,2022,"otu_obelia_bidentata",NA,"otu","Plankton eDNA (RSV)",NA
"321","Pabay_30_1_22_3",3,"Pabay","Saccharina","30/01/2022",30,1,2022,"otu_obelia_dichotoma",NA,"otu","Plankton eDNA (RSV)",NA
"322","Pabay_30_1_22_3",3,"Pabay","Saccharina","30/01/2022",30,1,2022,"otu_obelia_sp",NA,"otu","Plankton eDNA (RSV)",NA
"323","Pabay_30_1_22_3",3,"Pabay","Saccharina","30/01/2022",30,1,2022,"saccharina_percent_blade_hydrozoans",0,"blade_coverage","Hydrozoan Blade Coverage - Saccharina (%)",NA
"324","Pabay_30_1_22_3",3,"Pabay","Saccharina","30/01/2022",30,1,2022,"alaria_percent_blade_hydrozoans",0,"blade_coverage","Hydrozoan Blade Coverage - Alaria (%)",NA
"325","Pabay_8_2_22_1",1,"Pabay","Alaria","08/02/2022",8,2,2022,"plankton_obelia",0,"abundance","Plankton Abundance (cell/L)",2022-08-02
"326","Pabay_8_2_22_1",1,"Pabay","Alaria","08/02/2022",8,2,2022,"otu_obelia_bidentata",0.017745179,"otu","Plankton eDNA (RSV)",2022-08-02
"327","Pabay_8_2_22_1",1,"Pabay","Alaria","08/02/2022",8,2,2022,"otu_obelia_dichotoma",0,"otu","Plankton eDNA (RSV)",2022-08-02
"328","Pabay_8_2_22_1",1,"Pabay","Alaria","08/02/2022",8,2,2022,"otu_obelia_sp",0,"otu","Plankton eDNA (RSV)",2022-08-02
"329","Pabay_8_2_22_1",1,"Pabay","Alaria","08/02/2022",8,2,2022,"saccharina_percent_blade_hydrozoans",0,"blade_coverage","Hydrozoan Blade Coverage - Saccharina (%)",2022-08-02
"330","Pabay_8_2_22_1",1,"Pabay","Alaria","08/02/2022",8,2,2022,"alaria_percent_blade_hydrozoans",0,"blade_coverage","Hydrozoan Blade Coverage - Alaria (%)",2022-08-02
"331","Pabay_8_2_22_2",2,"Pabay","Alaria","08/02/2022",8,2,2022,"plankton_obelia",0,"abundance","Plankton Abundance (cell/L)",2022-08-02
"332","Pabay_8_2_22_2",2,"Pabay","Alaria","08/02/2022",8,2,2022,"otu_obelia_bidentata",0,"otu","Plankton eDNA (RSV)",2022-08-02
"333","Pabay_8_2_22_2",2,"Pabay","Alaria","08/02/2022",8,2,2022,"otu_obelia_dichotoma",0,"otu","Plankton eDNA (RSV)",2022-08-02
"334","Pabay_8_2_22_2",2,"Pabay","Alaria","08/02/2022",8,2,2022,"otu_obelia_sp",0,"otu","Plankton eDNA (RSV)",2022-08-02
"335","Pabay_8_2_22_2",2,"Pabay","Alaria","08/02/2022",8,2,2022,"saccharina_percent_blade_hydrozoans",0,"blade_coverage","Hydrozoan Blade Coverage - Saccharina (%)",2022-08-02
"336","Pabay_8_2_22_2",2,"Pabay","Alaria","08/02/2022",8,2,2022,"alaria_percent_blade_hydrozoans",0,"blade_coverage","Hydrozoan Blade Coverage - Alaria (%)",2022-08-02
"337","Pabay_8_2_22_3",3,"Pabay","Alaria","08/02/2022",8,2,2022,"plankton_obelia",0,"abundance","Plankton Abundance (cell/L)",2022-08-02
"338","Pabay_8_2_22_3",3,"Pabay","Alaria","08/02/2022",8,2,2022,"otu_obelia_bidentata",0,"otu","Plankton eDNA (RSV)",2022-08-02
"339","Pabay_8_2_22_3",3,"Pabay","Alaria","08/02/2022",8,2,2022,"otu_obelia_dichotoma",0,"otu","Plankton eDNA (RSV)",2022-08-02
"340","Pabay_8_2_22_3",3,"Pabay","Alaria","08/02/2022",8,2,2022,"otu_obelia_sp",0,"otu","Plankton eDNA (RSV)",2022-08-02
"341","Pabay_8_2_22_3",3,"Pabay","Alaria","08/02/2022",8,2,2022,"saccharina_percent_blade_hydrozoans",0,"blade_coverage","Hydrozoan Blade Coverage - Saccharina (%)",2022-08-02
"342","Pabay_8_2_22_3",3,"Pabay","Alaria","08/02/2022",8,2,2022,"alaria_percent_blade_hydrozoans",0,"blade_coverage","Hydrozoan Blade Coverage - Alaria (%)",2022-08-02
"343","Pabay_8_2_22_1",1,"Pabay","Saccharina","08/02/2022",8,2,2022,"plankton_obelia",0,"abundance","Plankton Abundance (cell/L)",2022-08-02
"344","Pabay_8_2_22_1",1,"Pabay","Saccharina","08/02/2022",8,2,2022,"otu_obelia_bidentata",0.017745179,"otu","Plankton eDNA (RSV)",2022-08-02
"345","Pabay_8_2_22_1",1,"Pabay","Saccharina","08/02/2022",8,2,2022,"otu_obelia_dichotoma",0,"otu","Plankton eDNA (RSV)",2022-08-02
"346","Pabay_8_2_22_1",1,"Pabay","Saccharina","08/02/2022",8,2,2022,"otu_obelia_sp",0,"otu","Plankton eDNA (RSV)",2022-08-02
"347","Pabay_8_2_22_1",1,"Pabay","Saccharina","08/02/2022",8,2,2022,"saccharina_percent_blade_hydrozoans",0,"blade_coverage","Hydrozoan Blade Coverage - Saccharina (%)",2022-08-02
"348","Pabay_8_2_22_1",1,"Pabay","Saccharina","08/02/2022",8,2,2022,"alaria_percent_blade_hydrozoans",0,"blade_coverage","Hydrozoan Blade Coverage - Alaria (%)",2022-08-02
"349","Pabay_8_2_22_2",2,"Pabay","Saccharina","08/02/2022",8,2,2022,"plankton_obelia",0,"abundance","Plankton Abundance (cell/L)",2022-08-02
"350","Pabay_8_2_22_2",2,"Pabay","Saccharina","08/02/2022",8,2,2022,"otu_obelia_bidentata",0,"otu","Plankton eDNA (RSV)",2022-08-02
"351","Pabay_8_2_22_2",2,"Pabay","Saccharina","08/02/2022",8,2,2022,"otu_obelia_dichotoma",0,"otu","Plankton eDNA (RSV)",2022-08-02
"352","Pabay_8_2_22_2",2,"Pabay","Saccharina","08/02/2022",8,2,2022,"otu_obelia_sp",0,"otu","Plankton eDNA (RSV)",2022-08-02
"353","Pabay_8_2_22_2",2,"Pabay","Saccharina","08/02/2022",8,2,2022,"saccharina_percent_blade_hydrozoans",0,"blade_coverage","Hydrozoan Blade Coverage - Saccharina (%)",2022-08-02
"354","Pabay_8_2_22_2",2,"Pabay","Saccharina","08/02/2022",8,2,2022,"alaria_percent_blade_hydrozoans",0,"blade_coverage","Hydrozoan Blade Coverage - Alaria (%)",2022-08-02
"355","Pabay_8_2_22_3",3,"Pabay","Saccharina","08/02/2022",8,2,2022,"plankton_obelia",0,"abundance","Plankton Abundance (cell/L)",2022-08-02
"356","Pabay_8_2_22_3",3,"Pabay","Saccharina","08/02/2022",8,2,2022,"otu_obelia_bidentata",0,"otu","Plankton eDNA (RSV)",2022-08-02
"357","Pabay_8_2_22_3",3,"Pabay","Saccharina","08/02/2022",8,2,2022,"otu_obelia_dichotoma",0,"otu","Plankton eDNA (RSV)",2022-08-02
"358","Pabay_8_2_22_3",3,"Pabay","Saccharina","08/02/2022",8,2,2022,"otu_obelia_sp",0,"otu","Plankton eDNA (RSV)",2022-08-02
"359","Pabay_8_2_22_3",3,"Pabay","Saccharina","08/02/2022",8,2,2022,"saccharina_percent_blade_hydrozoans",0,"blade_coverage","Hydrozoan Blade Coverage - Saccharina (%)",2022-08-02
"360","Pabay_8_2_22_3",3,"Pabay","Saccharina","08/02/2022",8,2,2022,"alaria_percent_blade_hydrozoans",0,"blade_coverage","Hydrozoan Blade Coverage - Alaria (%)",2022-08-02
"361","Pabay_25_2_22_1",1,"Pabay","Alaria","25/02/2022",25,2,2022,"plankton_obelia",0,"abundance","Plankton Abundance (cell/L)",NA
"362","Pabay_25_2_22_1",1,"Pabay","Alaria","25/02/2022",25,2,2022,"otu_obelia_bidentata",0,"otu","Plankton eDNA (RSV)",NA
"363","Pabay_25_2_22_1",1,"Pabay","Alaria","25/02/2022",25,2,2022,"otu_obelia_dichotoma",0,"otu","Plankton eDNA (RSV)",NA
"364","Pabay_25_2_22_1",1,"Pabay","Alaria","25/02/2022",25,2,2022,"otu_obelia_sp",0,"otu","Plankton eDNA (RSV)",NA
"365","Pabay_25_2_22_1",1,"Pabay","Alaria","25/02/2022",25,2,2022,"saccharina_percent_blade_hydrozoans",0,"blade_coverage","Hydrozoan Blade Coverage - Saccharina (%)",NA
"366","Pabay_25_2_22_1",1,"Pabay","Alaria","25/02/2022",25,2,2022,"alaria_percent_blade_hydrozoans",0,"blade_coverage","Hydrozoan Blade Coverage - Alaria (%)",NA
"367","Pabay_25_2_22_2",2,"Pabay","Alaria","25/02/2022",25,2,2022,"plankton_obelia",0,"abundance","Plankton Abundance (cell/L)",NA
"368","Pabay_25_2_22_2",2,"Pabay","Alaria","25/02/2022",25,2,2022,"otu_obelia_bidentata",0,"otu","Plankton eDNA (RSV)",NA
"369","Pabay_25_2_22_2",2,"Pabay","Alaria","25/02/2022",25,2,2022,"otu_obelia_dichotoma",0,"otu","Plankton eDNA (RSV)",NA
"370","Pabay_25_2_22_2",2,"Pabay","Alaria","25/02/2022",25,2,2022,"otu_obelia_sp",0,"otu","Plankton eDNA (RSV)",NA
"371","Pabay_25_2_22_2",2,"Pabay","Alaria","25/02/2022",25,2,2022,"saccharina_percent_blade_hydrozoans",0,"blade_coverage","Hydrozoan Blade Coverage - Saccharina (%)",NA
"372","Pabay_25_2_22_2",2,"Pabay","Alaria","25/02/2022",25,2,2022,"alaria_percent_blade_hydrozoans",0,"blade_coverage","Hydrozoan Blade Coverage - Alaria (%)",NA
"373","Pabay_25_2_22_3",3,"Pabay","Alaria","25/02/2022",25,2,2022,"plankton_obelia",0,"abundance","Plankton Abundance (cell/L)",NA
"374","Pabay_25_2_22_3",3,"Pabay","Alaria","25/02/2022",25,2,2022,"otu_obelia_bidentata",0,"otu","Plankton eDNA (RSV)",NA
"375","Pabay_25_2_22_3",3,"Pabay","Alaria","25/02/2022",25,2,2022,"otu_obelia_dichotoma",0,"otu","Plankton eDNA (RSV)",NA
"376","Pabay_25_2_22_3",3,"Pabay","Alaria","25/02/2022",25,2,2022,"otu_obelia_sp",0,"otu","Plankton eDNA (RSV)",NA
"377","Pabay_25_2_22_3",3,"Pabay","Alaria","25/02/2022",25,2,2022,"saccharina_percent_blade_hydrozoans",0,"blade_coverage","Hydrozoan Blade Coverage - Saccharina (%)",NA
"378","Pabay_25_2_22_3",3,"Pabay","Alaria","25/02/2022",25,2,2022,"alaria_percent_blade_hydrozoans",0,"blade_coverage","Hydrozoan Blade Coverage - Alaria (%)",NA
"379","Pabay_25_2_22_1",1,"Pabay","Saccharina","25/02/2022",25,2,2022,"plankton_obelia",0,"abundance","Plankton Abundance (cell/L)",NA
"380","Pabay_25_2_22_1",1,"Pabay","Saccharina","25/02/2022",25,2,2022,"otu_obelia_bidentata",0,"otu","Plankton eDNA (RSV)",NA
"381","Pabay_25_2_22_1",1,"Pabay","Saccharina","25/02/2022",25,2,2022,"otu_obelia_dichotoma",0,"otu","Plankton eDNA (RSV)",NA
"382","Pabay_25_2_22_1",1,"Pabay","Saccharina","25/02/2022",25,2,2022,"otu_obelia_sp",0,"otu","Plankton eDNA (RSV)",NA
"383","Pabay_25_2_22_1",1,"Pabay","Saccharina","25/02/2022",25,2,2022,"saccharina_percent_blade_hydrozoans",0,"blade_coverage","Hydrozoan Blade Coverage - Saccharina (%)",NA
"384","Pabay_25_2_22_1",1,"Pabay","Saccharina","25/02/2022",25,2,2022,"alaria_percent_blade_hydrozoans",0,"blade_coverage","Hydrozoan Blade Coverage - Alaria (%)",NA
"385","Pabay_25_2_22_2",2,"Pabay","Saccharina","25/02/2022",25,2,2022,"plankton_obelia",0,"abundance","Plankton Abundance (cell/L)",NA
"386","Pabay_25_2_22_2",2,"Pabay","Saccharina","25/02/2022",25,2,2022,"otu_obelia_bidentata",0,"otu","Plankton eDNA (RSV)",NA
"387","Pabay_25_2_22_2",2,"Pabay","Saccharina","25/02/2022",25,2,2022,"otu_obelia_dichotoma",0,"otu","Plankton eDNA (RSV)",NA
"388","Pabay_25_2_22_2",2,"Pabay","Saccharina","25/02/2022",25,2,2022,"otu_obelia_sp",0,"otu","Plankton eDNA (RSV)",NA
"389","Pabay_25_2_22_2",2,"Pabay","Saccharina","25/02/2022",25,2,2022,"saccharina_percent_blade_hydrozoans",0,"blade_coverage","Hydrozoan Blade Coverage - Saccharina (%)",NA
"390","Pabay_25_2_22_2",2,"Pabay","Saccharina","25/02/2022",25,2,2022,"alaria_percent_blade_hydrozoans",0,"blade_coverage","Hydrozoan Blade Coverage - Alaria (%)",NA
"391","Pabay_25_2_22_3",3,"Pabay","Saccharina","25/02/2022",25,2,2022,"plankton_obelia",0,"abundance","Plankton Abundance (cell/L)",NA
"392","Pabay_25_2_22_3",3,"Pabay","Saccharina","25/02/2022",25,2,2022,"otu_obelia_bidentata",0,"otu","Plankton eDNA (RSV)",NA
"393","Pabay_25_2_22_3",3,"Pabay","Saccharina","25/02/2022",25,2,2022,"otu_obelia_dichotoma",0,"otu","Plankton eDNA (RSV)",NA
"394","Pabay_25_2_22_3",3,"Pabay","Saccharina","25/02/2022",25,2,2022,"otu_obelia_sp",0,"otu","Plankton eDNA (RSV)",NA
"395","Pabay_25_2_22_3",3,"Pabay","Saccharina","25/02/2022",25,2,2022,"saccharina_percent_blade_hydrozoans",0,"blade_coverage","Hydrozoan Blade Coverage - Saccharina (%)",NA
"396","Pabay_25_2_22_3",3,"Pabay","Saccharina","25/02/2022",25,2,2022,"alaria_percent_blade_hydrozoans",0,"blade_coverage","Hydrozoan Blade Coverage - Alaria (%)",NA
"397","Pabay_8_3_22_1",1,"Pabay","Alaria","08/03/2022",8,3,2022,"plankton_obelia",0,"abundance","Plankton Abundance (cell/L)",2022-08-03
"398","Pabay_8_3_22_1",1,"Pabay","Alaria","08/03/2022",8,3,2022,"otu_obelia_bidentata",0.4523514,"otu","Plankton eDNA (RSV)",2022-08-03
"399","Pabay_8_3_22_1",1,"Pabay","Alaria","08/03/2022",8,3,2022,"otu_obelia_dichotoma",0,"otu","Plankton eDNA (RSV)",2022-08-03
"400","Pabay_8_3_22_1",1,"Pabay","Alaria","08/03/2022",8,3,2022,"otu_obelia_sp",0.11308785,"otu","Plankton eDNA (RSV)",2022-08-03
"401","Pabay_8_3_22_1",1,"Pabay","Alaria","08/03/2022",8,3,2022,"saccharina_percent_blade_hydrozoans",0,"blade_coverage","Hydrozoan Blade Coverage - Saccharina (%)",2022-08-03
"402","Pabay_8_3_22_1",1,"Pabay","Alaria","08/03/2022",8,3,2022,"alaria_percent_blade_hydrozoans",0,"blade_coverage","Hydrozoan Blade Coverage - Alaria (%)",2022-08-03
"403","Pabay_8_3_22_2",2,"Pabay","Alaria","08/03/2022",8,3,2022,"plankton_obelia",0,"abundance","Plankton Abundance (cell/L)",2022-08-03
"404","Pabay_8_3_22_2",2,"Pabay","Alaria","08/03/2022",8,3,2022,"otu_obelia_bidentata",0,"otu","Plankton eDNA (RSV)",2022-08-03
"405","Pabay_8_3_22_2",2,"Pabay","Alaria","08/03/2022",8,3,2022,"otu_obelia_dichotoma",0,"otu","Plankton eDNA (RSV)",2022-08-03
"406","Pabay_8_3_22_2",2,"Pabay","Alaria","08/03/2022",8,3,2022,"otu_obelia_sp",0,"otu","Plankton eDNA (RSV)",2022-08-03
"407","Pabay_8_3_22_2",2,"Pabay","Alaria","08/03/2022",8,3,2022,"saccharina_percent_blade_hydrozoans",0,"blade_coverage","Hydrozoan Blade Coverage - Saccharina (%)",2022-08-03
"408","Pabay_8_3_22_2",2,"Pabay","Alaria","08/03/2022",8,3,2022,"alaria_percent_blade_hydrozoans",0,"blade_coverage","Hydrozoan Blade Coverage - Alaria (%)",2022-08-03
"409","Pabay_8_3_22_3",3,"Pabay","Alaria","08/03/2022",8,3,2022,"plankton_obelia",2,"abundance","Plankton Abundance (cell/L)",2022-08-03
