"","sample_code","station_no","site","seaweed","date","day","month","year","species_id","measurement_value","measurement_type","measurement_origin","parsed_date"
"410","Pabay_8_3_22_3",3,"Pabay","Alaria","08/03/2022",8,3,2022,"otu_obelia_bidentata",0,"otu","Plankton eDNA (RSV)",2022-08-03
"411","Pabay_8_3_22_3",3,"Pabay","Alaria","08/03/2022",8,3,2022,"otu_obelia_dichotoma",0,"otu","Plankton eDNA (RSV)",2022-08-03
"412","Pabay_8_3_22_3",3,"Pabay","Alaria","08/03/2022",8,3,2022,"otu_obelia_sp",0,"otu","Plankton eDNA (RSV)",2022-08-03
"413","Pabay_8_3_22_3",3,"Pabay","Alaria","08/03/2022",8,3,2022,"saccharina_percent_blade_hydrozoans",0,"blade_coverage","Hydrozoan Blade Coverage - Saccharina (%)",2022-08-03
"414","Pabay_8_3_22_3",3,"Pabay","Alaria","08/03/2022",8,3,2022,"alaria_percent_blade_hydrozoans",0,"blade_coverage","Hydrozoan Blade Coverage - Alaria (%)",2022-08-03
"415","Pabay_8_3_22_1",1,"Pabay","Saccharina","08/03/2022",8,3,2022,"plankton_obelia",0,"abundance","Plankton Abundance (cell/L)",2022-08-03
"416","Pabay_8_3_22_1",1,"Pabay","Saccharina","08/03/2022",8,3,2022,"otu_obelia_bidentata",0.4523514,"otu","Plankton eDNA (RSV)",2022-08-03
"417","Pabay_8_3_22_1",1,"Pabay","Saccharina","08/03/2022",8,3,2022,"otu_obelia_dichotoma",0,"otu","Plankton eDNA (RSV)",2022-08-03
"418","Pabay_8_3_22_1",1,"Pabay","Saccharina","08/03/2022",8,3,2022,"otu_obelia_sp",0.11308785,"otu","Plankton eDNA (RSV)",2022-08-03
"419","Pabay_8_3_22_1",1,"Pabay","Saccharina","08/03/2022",8,3,2022,"saccharina_percent_blade_hydrozoans",0,"blade_coverage","Hydrozoan Blade Coverage - Saccharina (%)",2022-08-03
"420","Pabay_8_3_22_1",1,"Pabay","Saccharina","08/03/2022",8,3,2022,"alaria_percent_blade_hydrozoans",0,"blade_coverage","Hydrozoan Blade Coverage - Alaria (%)",2022-08-03
"421","Pabay_8_3_22_2",2,"Pabay","Saccharina","08/03/2022",8,3,2022,"plankton_obelia",0,"abundance","Plankton Abundance (cell/L)",2022-08-03
"422","Pabay_8_3_22_2",2,"Pabay","Saccharina","08/03/2022",8,3,2022,"otu_obelia_bidentata",0,"otu","Plankton eDNA (RSV)",2022-08-03
"423","Pabay_8_3_22_2",2,"Pabay","Saccharina","08/03/2022",8,3,2022,"otu_obelia_dichotoma",0,"otu","Plankton eDNA (RSV)",2022-08-03
"424","Pabay_8_3_22_2",2,"Pabay","Saccharina","08/03/2022",8,3,2022,"otu_obelia_sp",0,"otu","Plankton eDNA (RSV)",2022-08-03
"425","Pabay_8_3_22_2",2,"Pabay","Saccharina","08/03/2022",8,3,2022,"saccharina_percent_blade_hydrozoans",0,"blade_coverage","Hydrozoan Blade Coverage - Saccharina (%)",2022-08-03
"426","Pabay_8_3_22_2",2,"Pabay","Saccharina","08/03/2022",8,3,2022,"alaria_percent_blade_hydrozoans",0,"blade_coverage","Hydrozoan Blade Coverage - Alaria (%)",2022-08-03
"427","Pabay_8_3_22_3",3,"Pabay","Saccharina","08/03/2022",8,3,2022,"plankton_obelia",2,"abundance","Plankton Abundance (cell/L)",2022-08-03
"428","Pabay_8_3_22_3",3,"Pabay","Saccharina","08/03/2022",8,3,2022,"otu_obelia_bidentata",0,"otu","Plankton eDNA (RSV)",2022-08-03
"429","Pabay_8_3_22_3",3,"Pabay","Saccharina","08/03/2022",8,3,2022,"otu_obelia_dichotoma",0,"otu","Plankton eDNA (RSV)",2022-08-03
"430","Pabay_8_3_22_3",3,"Pabay","Saccharina","08/03/2022",8,3,2022,"otu_obelia_sp",0,"otu","Plankton eDNA (RSV)",2022-08-03
"431","Pabay_8_3_22_3",3,"Pabay","Saccharina","08/03/2022",8,3,2022,"saccharina_percent_blade_hydrozoans",0,"blade_coverage","Hydrozoan Blade Coverage - Saccharina (%)",2022-08-03
"432","Pabay_8_3_22_3",3,"Pabay","Saccharina","08/03/2022",8,3,2022,"alaria_percent_blade_hydrozoans",0,"blade_coverage","Hydrozoan Blade Coverage - Alaria (%)",2022-08-03
"433","Pabay_21_3_22_1",1,"Pabay","Alaria","21/03/2022",21,3,2022,"plankton_obelia",2,"abundance","Plankton Abundance (cell/L)",NA
"434","Pabay_21_3_22_1",1,"Pabay","Alaria","21/03/2022",21,3,2022,"otu_obelia_bidentata",0,"otu","Plankton eDNA (RSV)",NA
"435","Pabay_21_3_22_1",1,"Pabay","Alaria","21/03/2022",21,3,2022,"otu_obelia_dichotoma",0,"otu","Plankton eDNA (RSV)",NA
"436","Pabay_21_3_22_1",1,"Pabay","Alaria","21/03/2022",21,3,2022,"otu_obelia_sp",0,"otu","Plankton eDNA (RSV)",NA
"437","Pabay_21_3_22_1",1,"Pabay","Alaria","21/03/2022",21,3,2022,"saccharina_percent_blade_hydrozoans",0,"blade_coverage","Hydrozoan Blade Coverage - Saccharina (%)",NA
"438","Pabay_21_3_22_1",1,"Pabay","Alaria","21/03/2022",21,3,2022,"alaria_percent_blade_hydrozoans",0,"blade_coverage","Hydrozoan Blade Coverage - Alaria (%)",NA
"439","Pabay_21_3_22_2",2,"Pabay","Alaria","21/03/2022",21,3,2022,"plankton_obelia",0,"abundance","Plankton Abundance (cell/L)",NA
"440","Pabay_21_3_22_2",2,"Pabay","Alaria","21/03/2022",21,3,2022,"otu_obelia_bidentata",0,"otu","Plankton eDNA (RSV)",NA
"441","Pabay_21_3_22_2",2,"Pabay","Alaria","21/03/2022",21,3,2022,"otu_obelia_dichotoma",0,"otu","Plankton eDNA (RSV)",NA
"442","Pabay_21_3_22_2",2,"Pabay","Alaria","21/03/2022",21,3,2022,"otu_obelia_sp",0,"otu","Plankton eDNA (RSV)",NA
"443","Pabay_21_3_22_2",2,"Pabay","Alaria","21/03/2022",21,3,2022,"saccharina_percent_blade_hydrozoans",0,"blade_coverage","Hydrozoan Blade Coverage - Saccharina (%)",NA
"444","Pabay_21_3_22_2",2,"Pabay","Alaria","21/03/2022",21,3,2022,"alaria_percent_blade_hydrozoans",0,"blade_coverage","Hydrozoan Blade Coverage - Alaria (%)",NA
"445","Pabay_21_3_22_3",3,"Pabay","Alaria","21/03/2022",21,3,2022,"plankton_obelia",2,"abundance","Plankton Abundance (cell/L)",NA
"446","Pabay_21_3_22_3",3,"Pabay","Alaria","21/03/2022",21,3,2022,"otu_obelia_bidentata",0,"otu","Plankton eDNA (RSV)",NA
"447","Pabay_21_3_22_3",3,"Pabay","Alaria","21/03/2022",21,3,2022,"otu_obelia_dichotoma",0,"otu","Plankton eDNA (RSV)",NA
"448","Pabay_21_3_22_3",3,"Pabay","Alaria","21/03/2022",21,3,2022,"otu_obelia_sp",0,"otu","Plankton eDNA (RSV)",NA
"449","Pabay_21_3_22_3",3,"Pabay","Alaria","21/03/2022",21,3,2022,"saccharina_percent_blade_hydrozoans",0,"blade_coverage","Hydrozoan Blade Coverage - Saccharina (%)",NA
"450","Pabay_21_3_22_3",3,"Pabay","Alaria","21/03/2022",21,3,2022,"alaria_percent_blade_hydrozoans",0,"blade_coverage","Hydrozoan Blade Coverage - Alaria (%)",NA
"451","Pabay_21_3_22_1",1,"Pabay","Saccharina","21/03/2022",21,3,2022,"plankton_obelia",2,"abundance","Plankton Abundance (cell/L)",NA
"452","Pabay_21_3_22_1",1,"Pabay","Saccharina","21/03/2022",21,3,2022,"otu_obelia_bidentata",0,"otu","Plankton eDNA (RSV)",NA
"453","Pabay_21_3_22_1",1,"Pabay","Saccharina","21/03/2022",21,3,2022,"otu_obelia_dichotoma",0,"otu","Plankton eDNA (RSV)",NA
"454","Pabay_21_3_22_1",1,"Pabay","Saccharina","21/03/2022",21,3,2022,"otu_obelia_sp",0,"otu","Plankton eDNA (RSV)",NA
"455","Pabay_21_3_22_1",1,"Pabay","Saccharina","21/03/2022",21,3,2022,"saccharina_percent_blade_hydrozoans",0,"blade_coverage","Hydrozoan Blade Coverage - Saccharina (%)",NA
"456","Pabay_21_3_22_1",1,"Pabay","Saccharina","21/03/2022",21,3,2022,"alaria_percent_blade_hydrozoans",0,"blade_coverage","Hydrozoan Blade Coverage - Alaria (%)",NA
"457","Pabay_21_3_22_2",2,"Pabay","Saccharina","21/03/2022",21,3,2022,"plankton_obelia",0,"abundance","Plankton Abundance (cell/L)",NA
"458","Pabay_21_3_22_2",2,"Pabay","Saccharina","21/03/2022",21,3,2022,"otu_obelia_bidentata",0,"otu","Plankton eDNA (RSV)",NA
"459","Pabay_21_3_22_2",2,"Pabay","Saccharina","21/03/2022",21,3,2022,"otu_obelia_dichotoma",0,"otu","Plankton eDNA (RSV)",NA
"460","Pabay_21_3_22_2",2,"Pabay","Saccharina","21/03/2022",21,3,2022,"otu_obelia_sp",0,"otu","Plankton eDNA (RSV)",NA
"461","Pabay_21_3_22_2",2,"Pabay","Saccharina","21/03/2022",21,3,2022,"saccharina_percent_blade_hydrozoans",0,"blade_coverage","Hydrozoan Blade Coverage - Saccharina (%)",NA
"462","Pabay_21_3_22_2",2,"Pabay","Saccharina","21/03/2022",21,3,2022,"alaria_percent_blade_hydrozoans",0,"blade_coverage","Hydrozoan Blade Coverage - Alaria (%)",NA
"463","Pabay_21_3_22_3",3,"Pabay","Saccharina","21/03/2022",21,3,2022,"plankton_obelia",2,"abundance","Plankton Abundance (cell/L)",NA
"464","Pabay_21_3_22_3",3,"Pabay","Saccharina","21/03/2022",21,3,2022,"otu_obelia_bidentata",0,"otu","Plankton eDNA (RSV)",NA
"465","Pabay_21_3_22_3",3,"Pabay","Saccharina","21/03/2022",21,3,2022,"otu_obelia_dichotoma",0,"otu","Plankton eDNA (RSV)",NA
"466","Pabay_21_3_22_3",3,"Pabay","Saccharina","21/03/2022",21,3,2022,"otu_obelia_sp",0,"otu","Plankton eDNA (RSV)",NA
"467","Pabay_21_3_22_3",3,"Pabay","Saccharina","21/03/2022",21,3,2022,"saccharina_percent_blade_hydrozoans",0,"blade_coverage","Hydrozoan Blade Coverage - Saccharina (%)",NA
"468","Pabay_21_3_22_3",3,"Pabay","Saccharina","21/03/2022",21,3,2022,"alaria_percent_blade_hydrozoans",0,"blade_coverage","Hydrozoan Blade Coverage - Alaria (%)",NA
"469","Pabay_10_4_22_1",1,"Pabay","Alaria","10/04/2022",10,4,2022,"plankton_obelia",2,"abundance","Plankton Abundance (cell/L)",2022-10-04
"470","Pabay_10_4_22_1",1,"Pabay","Alaria","10/04/2022",10,4,2022,"otu_obelia_bidentata",0,"otu","Plankton eDNA (RSV)",2022-10-04
"471","Pabay_10_4_22_1",1,"Pabay","Alaria","10/04/2022",10,4,2022,"otu_obelia_dichotoma",0,"otu","Plankton eDNA (RSV)",2022-10-04
"472","Pabay_10_4_22_1",1,"Pabay","Alaria","10/04/2022",10,4,2022,"otu_obelia_sp",0,"otu","Plankton eDNA (RSV)",2022-10-04
"473","Pabay_10_4_22_1",1,"Pabay","Alaria","10/04/2022",10,4,2022,"saccharina_percent_blade_hydrozoans",0,"blade_coverage","Hydrozoan Blade Coverage - Saccharina (%)",2022-10-04
"474","Pabay_10_4_22_1",1,"Pabay","Alaria","10/04/2022",10,4,2022,"alaria_percent_blade_hydrozoans",0,"blade_coverage","Hydrozoan Blade Coverage - Alaria (%)",2022-10-04
"475","Pabay_10_4_22_2",2,"Pabay","Alaria","10/04/2022",10,4,2022,"plankton_obelia",0,"abundance","Plankton Abundance (cell/L)",2022-10-04
"476","Pabay_10_4_22_2",2,"Pabay","Alaria","10/04/2022",10,4,2022,"otu_obelia_bidentata",0,"otu","Plankton eDNA (RSV)",2022-10-04
"477","Pabay_10_4_22_2",2,"Pabay","Alaria","10/04/2022",10,4,2022,"otu_obelia_dichotoma",0,"otu","Plankton eDNA (RSV)",2022-10-04
"478","Pabay_10_4_22_2",2,"Pabay","Alaria","10/04/2022",10,4,2022,"otu_obelia_sp",0,"otu","Plankton eDNA (RSV)",2022-10-04
"479","Pabay_10_4_22_2",2,"Pabay","Alaria","10/04/2022",10,4,2022,"saccharina_percent_blade_hydrozoans",0,"blade_coverage","Hydrozoan Blade Coverage - Saccharina (%)",2022-10-04
"480","Pabay_10_4_22_2",2,"Pabay","Alaria","10/04/2022",10,4,2022,"alaria_percent_blade_hydrozoans",0,"blade_coverage","Hydrozoan Blade Coverage - Alaria (%)",2022-10-04
"481","Pabay_10_4_22_3",3,"Pabay","Alaria","10/04/2022",10,4,2022,"plankton_obelia",2,"abundance","Plankton Abundance (cell/L)",2022-10-04
"482","Pabay_10_4_22_3",3,"Pabay","Alaria","10/04/2022",10,4,2022,"otu_obelia_bidentata",0.110595714,"otu","Plankton eDNA (RSV)",2022-10-04
"483","Pabay_10_4_22_3",3,"Pabay","Alaria","10/04/2022",10,4,2022,"otu_obelia_dichotoma",0,"otu","Plankton eDNA (RSV)",2022-10-04
"484","Pabay_10_4_22_3",3,"Pabay","Alaria","10/04/2022",10,4,2022,"otu_obelia_sp",0,"otu","Plankton eDNA (RSV)",2022-10-04
"485","Pabay_10_4_22_3",3,"Pabay","Alaria","10/04/2022",10,4,2022,"saccharina_percent_blade_hydrozoans",0,"blade_coverage","Hydrozoan Blade Coverage - Saccharina (%)",2022-10-04
"486","Pabay_10_4_22_3",3,"Pabay","Alaria","10/04/2022",10,4,2022,"alaria_percent_blade_hydrozoans",0,"blade_coverage","Hydrozoan Blade Coverage - Alaria (%)",2022-10-04
"487","Pabay_10_4_22_1",1,"Pabay","Saccharina","10/04/2022",10,4,2022,"plankton_obelia",2,"abundance","Plankton Abundance (cell/L)",2022-10-04
"488","Pabay_10_4_22_1",1,"Pabay","Saccharina","10/04/2022",10,4,2022,"otu_obelia_bidentata",0,"otu","Plankton eDNA (RSV)",2022-10-04
"489","Pabay_10_4_22_1",1,"Pabay","Saccharina","10/04/2022",10,4,2022,"otu_obelia_dichotoma",0,"otu","Plankton eDNA (RSV)",2022-10-04
"490","Pabay_10_4_22_1",1,"Pabay","Saccharina","10/04/2022",10,4,2022,"otu_obelia_sp",0,"otu","Plankton eDNA (RSV)",2022-10-04
"491","Pabay_10_4_22_1",1,"Pabay","Saccharina","10/04/2022",10,4,2022,"saccharina_percent_blade_hydrozoans",0,"blade_coverage","Hydrozoan Blade Coverage - Saccharina (%)",2022-10-04
"492","Pabay_10_4_22_1",1,"Pabay","Saccharina","10/04/2022",10,4,2022,"alaria_percent_blade_hydrozoans",0,"blade_coverage","Hydrozoan Blade Coverage - Alaria (%)",2022-10-04
"493","Pabay_10_4_22_2",2,"Pabay","Saccharina","10/04/2022",10,4,2022,"plankton_obelia",0,"abundance","Plankton Abundance (cell/L)",2022-10-04
"494","Pabay_10_4_22_2",2,"Pabay","Saccharina","10/04/2022",10,4,2022,"otu_obelia_bidentata",0,"otu","Plankton eDNA (RSV)",2022-10-04
"495","Pabay_10_4_22_2",2,"Pabay","Saccharina","10/04/2022",10,4,2022,"otu_obelia_dichotoma",0,"otu","Plankton eDNA (RSV)",2022-10-04
"496","Pabay_10_4_22_2",2,"Pabay","Saccharina","10/04/2022",10,4,2022,"otu_obelia_sp",0,"otu","Plankton eDNA (RSV)",2022-10-04
"497","Pabay_10_4_22_2",2,"Pabay","Saccharina","10/04/2022",10,4,2022,"saccharina_percent_blade_hydrozoans",0,"blade_coverage","Hydrozoan Blade Coverage - Saccharina (%)",2022-10-04
"498","Pabay_10_4_22_2",2,"Pabay","Saccharina","10/04/2022",10,4,2022,"alaria_percent_blade_hydrozoans",0,"blade_coverage","Hydrozoan Blade Coverage - Alaria (%)",2022-10-04
"499","Pabay_10_4_22_3",3,"Pabay","Saccharina","10/04/2022",10,4,2022,"plankton_obelia",2,"abundance","Plankton Abundance (cell/L)",2022-10-04
"500","Pabay_10_4_22_3",3,"Pabay","Saccharina","10/04/2022",10,4,2022,"otu_obelia_bidentata",0.110595714,"otu","Plankton eDNA (RSV)",2022-10-04
"501","Pabay_10_4_22_3",3,"Pabay","Saccharina","10/04/2022",10,4,2022,"otu_obelia_dichotoma",0,"otu","Plankton eDNA (RSV)",2022-10-04
"502","Pabay_10_4_22_3",3,"Pabay","Saccharina","10/04/2022",10,4,2022,"otu_obelia_sp",0,"otu","Plankton eDNA (RSV)",2022-10-04
"503","Pabay_10_4_22_3",3,"Pabay","Saccharina","10/04/2022",10,4,2022,"saccharina_percent_blade_hydrozoans",0,"blade_coverage","Hydrozoan Blade Coverage - Saccharina (%)",2022-10-04
"504","Pabay_10_4_22_3",3,"Pabay","Saccharina","10/04/2022",10,4,2022,"alaria_percent_blade_hydrozoans",0,"blade_coverage","Hydrozoan Blade Coverage - Alaria (%)",2022-10-04
"505","Pabay_7_5_22_1",1,"Pabay","Alaria","07/05/2022",7,5,2022,"plankton_obelia",51,"abundance","Plankton Abundance (cell/L)",2022-07-05
"506","Pabay_7_5_22_1",1,"Pabay","Alaria","07/05/2022",7,5,2022,"otu_obelia_bidentata",0,"otu","Plankton eDNA (RSV)",2022-07-05
"507","Pabay_7_5_22_1",1,"Pabay","Alaria","07/05/2022",7,5,2022,"otu_obelia_dichotoma",0.067920739,"otu","Plankton eDNA (RSV)",2022-07-05
"508","Pabay_7_5_22_1",1,"Pabay","Alaria","07/05/2022",7,5,2022,"otu_obelia_sp",0,"otu","Plankton eDNA (RSV)",2022-07-05
"509","Pabay_7_5_22_1",1,"Pabay","Alaria","07/05/2022",7,5,2022,"saccharina_percent_blade_hydrozoans",NA,"blade_coverage","Hydrozoan Blade Coverage - Saccharina (%)",2022-07-05
"510","Pabay_7_5_22_1",1,"Pabay","Alaria","07/05/2022",7,5,2022,"alaria_percent_blade_hydrozoans",0.598227,"blade_coverage","Hydrozoan Blade Coverage - Alaria (%)",2022-07-05
"511","Pabay_7_5_22_2",2,"Pabay","Alaria","07/05/2022",7,5,2022,"plankton_obelia",2,"abundance","Plankton Abundance (cell/L)",2022-07-05
"512","Pabay_7_5_22_2",2,"Pabay","Alaria","07/05/2022",7,5,2022,"otu_obelia_bidentata",0,"otu","Plankton eDNA (RSV)",2022-07-05
"513","Pabay_7_5_22_2",2,"Pabay","Alaria","07/05/2022",7,5,2022,"otu_obelia_dichotoma",0,"otu","Plankton eDNA (RSV)",2022-07-05
"514","Pabay_7_5_22_2",2,"Pabay","Alaria","07/05/2022",7,5,2022,"otu_obelia_sp",0,"otu","Plankton eDNA (RSV)",2022-07-05
"515","Pabay_7_5_22_2",2,"Pabay","Alaria","07/05/2022",7,5,2022,"saccharina_percent_blade_hydrozoans",0,"blade_coverage","Hydrozoan Blade Coverage - Saccharina (%)",2022-07-05
"516","Pabay_7_5_22_2",2,"Pabay","Alaria","07/05/2022",7,5,2022,"alaria_percent_blade_hydrozoans",0,"blade_coverage","Hydrozoan Blade Coverage - Alaria (%)",2022-07-05
"517","Pabay_7_5_22_3",3,"Pabay","Alaria","07/05/2022",7,5,2022,"plankton_obelia",17,"abundance","Plankton Abundance (cell/L)",2022-07-05
"518","Pabay_7_5_22_3",3,"Pabay","Alaria","07/05/2022",7,5,2022,"otu_obelia_bidentata",0,"otu","Plankton eDNA (RSV)",2022-07-05
"519","Pabay_7_5_22_3",3,"Pabay","Alaria","07/05/2022",7,5,2022,"otu_obelia_dichotoma",0,"otu","Plankton eDNA (RSV)",2022-07-05
"520","Pabay_7_5_22_3",3,"Pabay","Alaria","07/05/2022",7,5,2022,"otu_obelia_sp",0,"otu","Plankton eDNA (RSV)",2022-07-05
"521","Pabay_7_5_22_3",3,"Pabay","Alaria","07/05/2022",7,5,2022,"saccharina_percent_blade_hydrozoans",0,"blade_coverage","Hydrozoan Blade Coverage - Saccharina (%)",2022-07-05
"522","Pabay_7_5_22_3",3,"Pabay","Alaria","07/05/2022",7,5,2022,"alaria_percent_blade_hydrozoans",0,"blade_coverage","Hydrozoan Blade Coverage - Alaria (%)",2022-07-05
"523","Pabay_7_5_22_1",1,"Pabay","Saccharina","07/05/2022",7,5,2022,"plankton_obelia",51,"abundance","Plankton Abundance (cell/L)",2022-07-05
"524","Pabay_7_5_22_1",1,"Pabay","Saccharina","07/05/2022",7,5,2022,"otu_obelia_bidentata",0,"otu","Plankton eDNA (RSV)",2022-07-05
"525","Pabay_7_5_22_1",1,"Pabay","Saccharina","07/05/2022",7,5,2022,"otu_obelia_dichotoma",0.067920739,"otu","Plankton eDNA (RSV)",2022-07-05
"526","Pabay_7_5_22_1",1,"Pabay","Saccharina","07/05/2022",7,5,2022,"otu_obelia_sp",0,"otu","Plankton eDNA (RSV)",2022-07-05
"527","Pabay_7_5_22_1",1,"Pabay","Saccharina","07/05/2022",7,5,2022,"saccharina_percent_blade_hydrozoans",0,"blade_coverage","Hydrozoan Blade Coverage - Saccharina (%)",2022-07-05
"528","Pabay_7_5_22_1",1,"Pabay","Saccharina","07/05/2022",7,5,2022,"alaria_percent_blade_hydrozoans",0,"blade_coverage","Hydrozoan Blade Coverage - Alaria (%)",2022-07-05
"529","Pabay_7_5_22_2",2,"Pabay","Saccharina","07/05/2022",7,5,2022,"plankton_obelia",2,"abundance","Plankton Abundance (cell/L)",2022-07-05
"530","Pabay_7_5_22_2",2,"Pabay","Saccharina","07/05/2022",7,5,2022,"otu_obelia_bidentata",0,"otu","Plankton eDNA (RSV)",2022-07-05
"531","Pabay_7_5_22_2",2,"Pabay","Saccharina","07/05/2022",7,5,2022,"otu_obelia_dichotoma",0,"otu","Plankton eDNA (RSV)",2022-07-05
"532","Pabay_7_5_22_2",2,"Pabay","Saccharina","07/05/2022",7,5,2022,"otu_obelia_sp",0,"otu","Plankton eDNA (RSV)",2022-07-05
"533","Pabay_7_5_22_2",2,"Pabay","Saccharina","07/05/2022",7,5,2022,"saccharina_percent_blade_hydrozoans",1.704857,"blade_coverage","Hydrozoan Blade Coverage - Saccharina (%)",2022-07-05
"534","Pabay_7_5_22_2",2,"Pabay","Saccharina","07/05/2022",7,5,2022,"alaria_percent_blade_hydrozoans",0,"blade_coverage","Hydrozoan Blade Coverage - Alaria (%)",2022-07-05
"535","Pabay_7_5_22_3",3,"Pabay","Saccharina","07/05/2022",7,5,2022,"plankton_obelia",17,"abundance","Plankton Abundance (cell/L)",2022-07-05
"536","Pabay_7_5_22_3",3,"Pabay","Saccharina","07/05/2022",7,5,2022,"otu_obelia_bidentata",0,"otu","Plankton eDNA (RSV)",2022-07-05
"537","Pabay_7_5_22_3",3,"Pabay","Saccharina","07/05/2022",7,5,2022,"otu_obelia_dichotoma",0,"otu","Plankton eDNA (RSV)",2022-07-05
"538","Pabay_7_5_22_3",3,"Pabay","Saccharina","07/05/2022",7,5,2022,"otu_obelia_sp",0,"otu","Plankton eDNA (RSV)",2022-07-05
"539","Pabay_7_5_22_3",3,"Pabay","Saccharina","07/05/2022",7,5,2022,"saccharina_percent_blade_hydrozoans",11.125402,"blade_coverage","Hydrozoan Blade Coverage - Saccharina (%)",2022-07-05
"540","Pabay_7_5_22_3",3,"Pabay","Saccharina","07/05/2022",7,5,2022,"alaria_percent_blade_hydrozoans",0,"blade_coverage","Hydrozoan Blade Coverage - Alaria (%)",2022-07-05
"541","Pabay_22_5_22_1",1,"Pabay","Alaria","22/05/2022",22,5,2022,"plankton_obelia",0,"abundance","Plankton Abundance (cell/L)",NA
"542","Pabay_22_5_22_1",1,"Pabay","Alaria","22/05/2022",22,5,2022,"otu_obelia_bidentata",0,"otu","Plankton eDNA (RSV)",NA
"543","Pabay_22_5_22_1",1,"Pabay","Alaria","22/05/2022",22,5,2022,"otu_obelia_dichotoma",0,"otu","Plankton eDNA (RSV)",NA
"544","Pabay_22_5_22_1",1,"Pabay","Alaria","22/05/2022",22,5,2022,"otu_obelia_sp",0,"otu","Plankton eDNA (RSV)",NA
