"","sample_code","station_no","site","seaweed","date","day","month","year","species_id","measurement_value","measurement_type","measurement_origin","parsed_date"
"545","Pabay_22_5_22_1",1,"Pabay","Alaria","22/05/2022",22,5,2022,"saccharina_percent_blade_hydrozoans",NA,"blade_coverage","Hydrozoan Blade Coverage - Saccharina (%)",NA
"546","Pabay_22_5_22_1",1,"Pabay","Alaria","22/05/2022",22,5,2022,"alaria_percent_blade_hydrozoans",1.296261,"blade_coverage","Hydrozoan Blade Coverage - Alaria (%)",NA
"547","Pabay_22_5_22_2",2,"Pabay","Alaria","22/05/2022",22,5,2022,"plankton_obelia",0,"abundance","Plankton Abundance (cell/L)",NA
"548","Pabay_22_5_22_2",2,"Pabay","Alaria","22/05/2022",22,5,2022,"otu_obelia_bidentata",0,"otu","Plankton eDNA (RSV)",NA
"549","Pabay_22_5_22_2",2,"Pabay","Alaria","22/05/2022",22,5,2022,"otu_obelia_dichotoma",0.165891422,"otu","Plankton eDNA (RSV)",NA
"550","Pabay_22_5_22_2",2,"Pabay","Alaria","22/05/2022",22,5,2022,"otu_obelia_sp",0,"otu","Plankton eDNA (RSV)",NA
"551","Pabay_22_5_22_2",2,"Pabay","Alaria","22/05/2022",22,5,2022,"saccharina_percent_blade_hydrozoans",NA,"blade_coverage","Hydrozoan Blade Coverage - Saccharina (%)",NA
"552","Pabay_22_5_22_2",2,"Pabay","Alaria","22/05/2022",22,5,2022,"alaria_percent_blade_hydrozoans",9.761905,"blade_coverage","Hydrozoan Blade Coverage - Alaria (%)",NA
"553","Pabay_22_5_22_3",3,"Pabay","Alaria","22/05/2022",22,5,2022,"plankton_obelia",0,"abundance","Plankton Abundance (cell/L)",NA
"554","Pabay_22_5_22_3",3,"Pabay","Alaria","22/05/2022",22,5,2022,"otu_obelia_bidentata",0,"otu","Plankton eDNA (RSV)",NA
"555","Pabay_22_5_22_3",3,"Pabay","Alaria","22/05/2022",22,5,2022,"otu_obelia_dichotoma",0,"otu","Plankton eDNA (RSV)",NA
"556","Pabay_22_5_22_3",3,"Pabay","Alaria","22/05/2022",22,5,2022,"otu_obelia_sp",0,"otu","Plankton eDNA (RSV)",NA
"557","Pabay_22_5_22_3",3,"Pabay","Alaria","22/05/2022",22,5,2022,"saccharina_percent_blade_hydrozoans",NA,"blade_coverage","Hydrozoan Blade Coverage - Saccharina (%)",NA
"558","Pabay_22_5_22_3",3,"Pabay","Alaria","22/05/2022",22,5,2022,"alaria_percent_blade_hydrozoans",0.871795,"blade_coverage","Hydrozoan Blade Coverage - Alaria (%)",NA
"559","Pabay_22_5_22_1",1,"Pabay","Saccharina","22/05/2022",22,5,2022,"plankton_obelia",0,"abundance","Plankton Abundance (cell/L)",NA
"560","Pabay_22_5_22_1",1,"Pabay","Saccharina","22/05/2022",22,5,2022,"otu_obelia_bidentata",0,"otu","Plankton eDNA (RSV)",NA
"561","Pabay_22_5_22_1",1,"Pabay","Saccharina","22/05/2022",22,5,2022,"otu_obelia_dichotoma",0,"otu","Plankton eDNA (RSV)",NA
"562","Pabay_22_5_22_1",1,"Pabay","Saccharina","22/05/2022",22,5,2022,"otu_obelia_sp",0,"otu","Plankton eDNA (RSV)",NA
"563","Pabay_22_5_22_1",1,"Pabay","Saccharina","22/05/2022",22,5,2022,"saccharina_percent_blade_hydrozoans",22.4125,"blade_coverage","Hydrozoan Blade Coverage - Saccharina (%)",NA
"564","Pabay_22_5_22_1",1,"Pabay","Saccharina","22/05/2022",22,5,2022,"alaria_percent_blade_hydrozoans",0,"blade_coverage","Hydrozoan Blade Coverage - Alaria (%)",NA
"565","Pabay_22_5_22_2",2,"Pabay","Saccharina","22/05/2022",22,5,2022,"plankton_obelia",0,"abundance","Plankton Abundance (cell/L)",NA
"566","Pabay_22_5_22_2",2,"Pabay","Saccharina","22/05/2022",22,5,2022,"otu_obelia_bidentata",0,"otu","Plankton eDNA (RSV)",NA
"567","Pabay_22_5_22_2",2,"Pabay","Saccharina","22/05/2022",22,5,2022,"otu_obelia_dichotoma",0.165891422,"otu","Plankton eDNA (RSV)",NA
"568","Pabay_22_5_22_2",2,"Pabay","Saccharina","22/05/2022",22,5,2022,"otu_obelia_sp",0,"otu","Plankton eDNA (RSV)",NA
"569","Pabay_22_5_22_2",2,"Pabay","Saccharina","22/05/2022",22,5,2022,"saccharina_percent_blade_hydrozoans",0,"blade_coverage","Hydrozoan Blade Coverage - Saccharina (%)",NA
"570","Pabay_22_5_22_2",2,"Pabay","Saccharina","22/05/2022",22,5,2022,"alaria_percent_blade_hydrozoans",0,"blade_coverage","Hydrozoan Blade Coverage - Alaria (%)",NA
"571","Pabay_22_5_22_3",3,"Pabay","Saccharina","22/05/2022",22,5,2022,"plankton_obelia",0,"abundance","Plankton Abundance (cell/L)",NA
"572","Pabay_22_5_22_3",3,"Pabay","Saccharina","22/05/2022",22,5,2022,"otu_obelia_bidentata",0,"otu","Plankton eDNA (RSV)",NA
"573","Pabay_22_5_22_3",3,"Pabay","Saccharina","22/05/2022",22,5,2022,"otu_obelia_dichotoma",0,"otu","Plankton eDNA (RSV)",NA
"574","Pabay_22_5_22_3",3,"Pabay","Saccharina","22/05/2022",22,5,2022,"otu_obelia_sp",0,"otu","Plankton eDNA (RSV)",NA
"575","Pabay_22_5_22_3",3,"Pabay","Saccharina","22/05/2022",22,5,2022,"saccharina_percent_blade_hydrozoans",0,"blade_coverage","Hydrozoan Blade Coverage - Saccharina (%)",NA
"576","Pabay_22_5_22_3",3,"Pabay","Saccharina","22/05/2022",22,5,2022,"alaria_percent_blade_hydrozoans",0,"blade_coverage","Hydrozoan Blade Coverage - Alaria (%)",NA
"577","Pabay_30_6_22_1",1,"Pabay","Alaria","30/06/2022",30,6,2022,"plankton_obelia",306,"abundance","Plankton Abundance (cell/L)",NA
"578","Pabay_30_6_22_1",1,"Pabay","Alaria","30/06/2022",30,6,2022,"otu_obelia_bidentata",0,"otu","Plankton eDNA (RSV)",NA
"579","Pabay_30_6_22_1",1,"Pabay","Alaria","30/06/2022",30,6,2022,"otu_obelia_dichotoma",0.013235939,"otu","Plankton eDNA (RSV)",NA
"580","Pabay_30_6_22_1",1,"Pabay","Alaria","30/06/2022",30,6,2022,"otu_obelia_sp",0,"otu","Plankton eDNA (RSV)",NA
"581","Pabay_30_6_22_1",1,"Pabay","Alaria","30/06/2022",30,6,2022,"saccharina_percent_blade_hydrozoans",0,"blade_coverage","Hydrozoan Blade Coverage - Saccharina (%)",NA
"582","Pabay_30_6_22_1",1,"Pabay","Alaria","30/06/2022",30,6,2022,"alaria_percent_blade_hydrozoans",NA,"blade_coverage","Hydrozoan Blade Coverage - Alaria (%)",NA
"583","Pabay_30_6_22_2",2,"Pabay","Alaria","30/06/2022",30,6,2022,"plankton_obelia",458,"abundance","Plankton Abundance (cell/L)",NA
"584","Pabay_30_6_22_2",2,"Pabay","Alaria","30/06/2022",30,6,2022,"otu_obelia_bidentata",0,"otu","Plankton eDNA (RSV)",NA
"585","Pabay_30_6_22_2",2,"Pabay","Alaria","30/06/2022",30,6,2022,"otu_obelia_dichotoma",0,"otu","Plankton eDNA (RSV)",NA
"586","Pabay_30_6_22_2",2,"Pabay","Alaria","30/06/2022",30,6,2022,"otu_obelia_sp",0,"otu","Plankton eDNA (RSV)",NA
"587","Pabay_30_6_22_2",2,"Pabay","Alaria","30/06/2022",30,6,2022,"saccharina_percent_blade_hydrozoans",0,"blade_coverage","Hydrozoan Blade Coverage - Saccharina (%)",NA
"588","Pabay_30_6_22_2",2,"Pabay","Alaria","30/06/2022",30,6,2022,"alaria_percent_blade_hydrozoans",NA,"blade_coverage","Hydrozoan Blade Coverage - Alaria (%)",NA
"589","Pabay_30_6_22_3",3,"Pabay","Alaria","30/06/2022",30,6,2022,"plankton_obelia",322,"abundance","Plankton Abundance (cell/L)",NA
"590","Pabay_30_6_22_3",3,"Pabay","Alaria","30/06/2022",30,6,2022,"otu_obelia_bidentata",0,"otu","Plankton eDNA (RSV)",NA
"591","Pabay_30_6_22_3",3,"Pabay","Alaria","30/06/2022",30,6,2022,"otu_obelia_dichotoma",0,"otu","Plankton eDNA (RSV)",NA
"592","Pabay_30_6_22_3",3,"Pabay","Alaria","30/06/2022",30,6,2022,"otu_obelia_sp",0,"otu","Plankton eDNA (RSV)",NA
"593","Pabay_30_6_22_3",3,"Pabay","Alaria","30/06/2022",30,6,2022,"saccharina_percent_blade_hydrozoans",0,"blade_coverage","Hydrozoan Blade Coverage - Saccharina (%)",NA
"594","Pabay_30_6_22_3",3,"Pabay","Alaria","30/06/2022",30,6,2022,"alaria_percent_blade_hydrozoans",NA,"blade_coverage","Hydrozoan Blade Coverage - Alaria (%)",NA
"595","Pabay_30_6_22_1",1,"Pabay","Saccharina","30/06/2022",30,6,2022,"plankton_obelia",306,"abundance","Plankton Abundance (cell/L)",NA
"596","Pabay_30_6_22_1",1,"Pabay","Saccharina","30/06/2022",30,6,2022,"otu_obelia_bidentata",0,"otu","Plankton eDNA (RSV)",NA
"597","Pabay_30_6_22_1",1,"Pabay","Saccharina","30/06/2022",30,6,2022,"otu_obelia_dichotoma",0.013235939,"otu","Plankton eDNA (RSV)",NA
"598","Pabay_30_6_22_1",1,"Pabay","Saccharina","30/06/2022",30,6,2022,"otu_obelia_sp",0,"otu","Plankton eDNA (RSV)",NA
"599","Pabay_30_6_22_1",1,"Pabay","Saccharina","30/06/2022",30,6,2022,"saccharina_percent_blade_hydrozoans",37.884817,"blade_coverage","Hydrozoan Blade Coverage - Saccharina (%)",NA
"600","Pabay_30_6_22_1",1,"Pabay","Saccharina","30/06/2022",30,6,2022,"alaria_percent_blade_hydrozoans",NA,"blade_coverage","Hydrozoan Blade Coverage - Alaria (%)",NA
"601","Pabay_30_6_22_2",2,"Pabay","Saccharina","30/06/2022",30,6,2022,"plankton_obelia",458,"abundance","Plankton Abundance (cell/L)",NA
"602","Pabay_30_6_22_2",2,"Pabay","Saccharina","30/06/2022",30,6,2022,"otu_obelia_bidentata",0,"otu","Plankton eDNA (RSV)",NA
"603","Pabay_30_6_22_2",2,"Pabay","Saccharina","30/06/2022",30,6,2022,"otu_obelia_dichotoma",0,"otu","Plankton eDNA (RSV)",NA
"604","Pabay_30_6_22_2",2,"Pabay","Saccharina","30/06/2022",30,6,2022,"otu_obelia_sp",0,"otu","Plankton eDNA (RSV)",NA
"605","Pabay_30_6_22_2",2,"Pabay","Saccharina","30/06/2022",30,6,2022,"saccharina_percent_blade_hydrozoans",30,"blade_coverage","Hydrozoan Blade Coverage - Saccharina (%)",NA
"606","Pabay_30_6_22_2",2,"Pabay","Saccharina","30/06/2022",30,6,2022,"alaria_percent_blade_hydrozoans",NA,"blade_coverage","Hydrozoan Blade Coverage - Alaria (%)",NA
"607","Pabay_30_6_22_3",3,"Pabay","Saccharina","30/06/2022",30,6,2022,"plankton_obelia",322,"abundance","Plankton Abundance (cell/L)",NA
"608","Pabay_30_6_22_3",3,"Pabay","Saccharina","30/06/2022",30,6,2022,"otu_obelia_bidentata",0,"otu","Plankton eDNA (RSV)",NA
"609","Pabay_30_6_22_3",3,"Pabay","Saccharina","30/06/2022",30,6,2022,"otu_obelia_dichotoma",0,"otu","Plankton eDNA (RSV)",NA
"610","Pabay_30_6_22_3",3,"Pabay","Saccharina","30/06/2022",30,6,2022,"otu_obelia_sp",0,"otu","Plankton eDNA (RSV)",NA
"611","Pabay_30_6_22_3",3,"Pabay","Saccharina","30/06/2022",30,6,2022,"saccharina_percent_blade_hydrozoans",0,"blade_coverage","Hydrozoan Blade Coverage - Saccharina (%)",NA
"612","Pabay_30_6_22_3",3,"Pabay","Saccharina","30/06/2022",30,6,2022,"alaria_percent_blade_hydrozoans",NA,"blade_coverage","Hydrozoan Blade Coverage - Alaria (%)",NA
"613","Pabay_15_7_22_1",1,"Pabay","Alaria","15/07/2022",15,7,2022,"plankton_obelia",35,"abundance","Plankton Abundance (cell/L)",NA
"614","Pabay_15_7_22_1",1,"Pabay","Alaria","15/07/2022",15,7,2022,"otu_obelia_bidentata",0,"otu","Plankton eDNA (RSV)",NA
"615","Pabay_15_7_22_1",1,"Pabay","Alaria","15/07/2022",15,7,2022,"otu_obelia_dichotoma",0,"otu","Plankton eDNA (RSV)",NA
"616","Pabay_15_7_22_1",1,"Pabay","Alaria","15/07/2022",15,7,2022,"otu_obelia_sp",0,"otu","Plankton eDNA (RSV)",NA
"617","Pabay_15_7_22_1",1,"Pabay","Alaria","15/07/2022",15,7,2022,"saccharina_percent_blade_hydrozoans",0,"blade_coverage","Hydrozoan Blade Coverage - Saccharina (%)",NA
"618","Pabay_15_7_22_1",1,"Pabay","Alaria","15/07/2022",15,7,2022,"alaria_percent_blade_hydrozoans",NA,"blade_coverage","Hydrozoan Blade Coverage - Alaria (%)",NA
"619","Pabay_15_7_22_2",2,"Pabay","Alaria","15/07/2022",15,7,2022,"plankton_obelia",35,"abundance","Plankton Abundance (cell/L)",NA
"620","Pabay_15_7_22_2",2,"Pabay","Alaria","15/07/2022",15,7,2022,"otu_obelia_bidentata",0,"otu","Plankton eDNA (RSV)",NA
"621","Pabay_15_7_22_2",2,"Pabay","Alaria","15/07/2022",15,7,2022,"otu_obelia_dichotoma",0,"otu","Plankton eDNA (RSV)",NA
"622","Pabay_15_7_22_2",2,"Pabay","Alaria","15/07/2022",15,7,2022,"otu_obelia_sp",0,"otu","Plankton eDNA (RSV)",NA
"623","Pabay_15_7_22_2",2,"Pabay","Alaria","15/07/2022",15,7,2022,"saccharina_percent_blade_hydrozoans",0,"blade_coverage","Hydrozoan Blade Coverage - Saccharina (%)",NA
"624","Pabay_15_7_22_2",2,"Pabay","Alaria","15/07/2022",15,7,2022,"alaria_percent_blade_hydrozoans",NA,"blade_coverage","Hydrozoan Blade Coverage - Alaria (%)",NA
"625","Pabay_15_7_22_3",3,"Pabay","Alaria","15/07/2022",15,7,2022,"plankton_obelia",16,"abundance","Plankton Abundance (cell/L)",NA
"626","Pabay_15_7_22_3",3,"Pabay","Alaria","15/07/2022",15,7,2022,"otu_obelia_bidentata",0,"otu","Plankton eDNA (RSV)",NA
"627","Pabay_15_7_22_3",3,"Pabay","Alaria","15/07/2022",15,7,2022,"otu_obelia_dichotoma",0,"otu","Plankton eDNA (RSV)",NA
"628","Pabay_15_7_22_3",3,"Pabay","Alaria","15/07/2022",15,7,2022,"otu_obelia_sp",0,"otu","Plankton eDNA (RSV)",NA
"629","Pabay_15_7_22_3",3,"Pabay","Alaria","15/07/2022",15,7,2022,"saccharina_percent_blade_hydrozoans",0,"blade_coverage","Hydrozoan Blade Coverage - Saccharina (%)",NA
"630","Pabay_15_7_22_3",3,"Pabay","Alaria","15/07/2022",15,7,2022,"alaria_percent_blade_hydrozoans",NA,"blade_coverage","Hydrozoan Blade Coverage - Alaria (%)",NA
"631","Pabay_15_7_22_1",1,"Pabay","Saccharina","15/07/2022",15,7,2022,"plankton_obelia",35,"abundance","Plankton Abundance (cell/L)",NA
"632","Pabay_15_7_22_1",1,"Pabay","Saccharina","15/07/2022",15,7,2022,"otu_obelia_bidentata",0,"otu","Plankton eDNA (RSV)",NA
"633","Pabay_15_7_22_1",1,"Pabay","Saccharina","15/07/2022",15,7,2022,"otu_obelia_dichotoma",0,"otu","Plankton eDNA (RSV)",NA
"634","Pabay_15_7_22_1",1,"Pabay","Saccharina","15/07/2022",15,7,2022,"otu_obelia_sp",0,"otu","Plankton eDNA (RSV)",NA
"635","Pabay_15_7_22_1",1,"Pabay","Saccharina","15/07/2022",15,7,2022,"saccharina_percent_blade_hydrozoans",27.02507,"blade_coverage","Hydrozoan Blade Coverage - Saccharina (%)",NA
"636","Pabay_15_7_22_1",1,"Pabay","Saccharina","15/07/2022",15,7,2022,"alaria_percent_blade_hydrozoans",NA,"blade_coverage","Hydrozoan Blade Coverage - Alaria (%)",NA
"637","Pabay_15_7_22_2",2,"Pabay","Saccharina","15/07/2022",15,7,2022,"plankton_obelia",35,"abundance","Plankton Abundance (cell/L)",NA
"638","Pabay_15_7_22_2",2,"Pabay","Saccharina","15/07/2022",15,7,2022,"otu_obelia_bidentata",0,"otu","Plankton eDNA (RSV)",NA
"639","Pabay_15_7_22_2",2,"Pabay","Saccharina","15/07/2022",15,7,2022,"otu_obelia_dichotoma",0,"otu","Plankton eDNA (RSV)",NA
"640","Pabay_15_7_22_2",2,"Pabay","Saccharina","15/07/2022",15,7,2022,"otu_obelia_sp",0,"otu","Plankton eDNA (RSV)",NA
"641","Pabay_15_7_22_2",2,"Pabay","Saccharina","15/07/2022",15,7,2022,"saccharina_percent_blade_hydrozoans",36.018957,"blade_coverage","Hydrozoan Blade Coverage - Saccharina (%)",NA
"642","Pabay_15_7_22_2",2,"Pabay","Saccharina","15/07/2022",15,7,2022,"alaria_percent_blade_hydrozoans",NA,"blade_coverage","Hydrozoan Blade Coverage - Alaria (%)",NA
"643","Pabay_15_7_22_3",3,"Pabay","Saccharina","15/07/2022",15,7,2022,"plankton_obelia",16,"abundance","Plankton Abundance (cell/L)",NA
"644","Pabay_15_7_22_3",3,"Pabay","Saccharina","15/07/2022",15,7,2022,"otu_obelia_bidentata",0,"otu","Plankton eDNA (RSV)",NA
"645","Pabay_15_7_22_3",3,"Pabay","Saccharina","15/07/2022",15,7,2022,"otu_obelia_dichotoma",0,"otu","Plankton eDNA (RSV)",NA
"646","Pabay_15_7_22_3",3,"Pabay","Saccharina","15/07/2022",15,7,2022,"otu_obelia_sp",0,"otu","Plankton eDNA (RSV)",NA
"647","Pabay_15_7_22_3",3,"Pabay","Saccharina","15/07/2022",15,7,2022,"saccharina_percent_blade_hydrozoans",43.106599,"blade_coverage","Hydrozoan Blade Coverage - Saccharina (%)",NA
"648","Pabay_15_7_22_3",3,"Pabay","Saccharina","15/07/2022",15,7,2022,"alaria_percent_blade_hydrozoans",NA,"blade_coverage","Hydrozoan Blade Coverage - Alaria (%)",NA
"649","Pabay_30_7_22_1",1,"Pabay","Alaria","30/07/2022",30,7,2022,"plankton_obelia",0,"abundance","Plankton Abundance (cell/L)",NA
"650","Pabay_30_7_22_1",1,"Pabay","Alaria","30/07/2022",30,7,2022,"otu_obelia_bidentata",0,"otu","Plankton eDNA (RSV)",NA
"651","Pabay_30_7_22_1",1,"Pabay","Alaria","30/07/2022",30,7,2022,"otu_obelia_dichotoma",0,"otu","Plankton eDNA (RSV)",NA
"652","Pabay_30_7_22_1",1,"Pabay","Alaria","30/07/2022",30,7,2022,"otu_obelia_sp",0,"otu","Plankton eDNA (RSV)",NA
"653","Pabay_30_7_22_1",1,"Pabay","Alaria","30/07/2022",30,7,2022,"saccharina_percent_blade_hydrozoans",0,"blade_coverage","Hydrozoan Blade Coverage - Saccharina (%)",NA
"654","Pabay_30_7_22_1",1,"Pabay","Alaria","30/07/2022",30,7,2022,"alaria_percent_blade_hydrozoans",NA,"blade_coverage","Hydrozoan Blade Coverage - Alaria (%)",NA
"655","Pabay_30_7_22_2",2,"Pabay","Alaria","30/07/2022",30,7,2022,"plankton_obelia",16,"abundance","Plankton Abundance (cell/L)",NA
"656","Pabay_30_7_22_2",2,"Pabay","Alaria","30/07/2022",30,7,2022,"otu_obelia_bidentata",0,"otu","Plankton eDNA (RSV)",NA
"657","Pabay_30_7_22_2",2,"Pabay","Alaria","30/07/2022",30,7,2022,"otu_obelia_dichotoma",0,"otu","Plankton eDNA (RSV)",NA
"658","Pabay_30_7_22_2",2,"Pabay","Alaria","30/07/2022",30,7,2022,"otu_obelia_sp",0,"otu","Plankton eDNA (RSV)",NA
"659","Pabay_30_7_22_2",2,"Pabay","Alaria","30/07/2022",30,7,2022,"saccharina_percent_blade_hydrozoans",0,"blade_coverage","Hydrozoan Blade Coverage - Saccharina (%)",NA
"660","Pabay_30_7_22_2",2,"Pabay","Alaria","30/07/2022",30,7,2022,"alaria_percent_blade_hydrozoans",NA,"blade_coverage","Hydrozoan Blade Coverage - Alaria (%)",NA
"661","Pabay_30_7_22_3",3,"Pabay","Alaria","30/07/2022",30,7,2022,"plankton_obelia",2,"abundance","Plankton Abundance (cell/L)",NA
"662","Pabay_30_7_22_3",3,"Pabay","Alaria","30/07/2022",30,7,2022,"otu_obelia_bidentata",0,"otu","Plankton eDNA (RSV)",NA
"663","Pabay_30_7_22_3",3,"Pabay","Alaria","30/07/2022",30,7,2022,"otu_obelia_dichotoma",0,"otu","Plankton eDNA (RSV)",NA
"664","Pabay_30_7_22_3",3,"Pabay","Alaria","30/07/2022",30,7,2022,"otu_obelia_sp",0,"otu","Plankton eDNA (RSV)",NA
"665","Pabay_30_7_22_3",3,"Pabay","Alaria","30/07/2022",30,7,2022,"saccharina_percent_blade_hydrozoans",0,"blade_coverage","Hydrozoan Blade Coverage - Saccharina (%)",NA
"666","Pabay_30_7_22_3",3,"Pabay","Alaria","30/07/2022",30,7,2022,"alaria_percent_blade_hydrozoans",NA,"blade_coverage","Hydrozoan Blade Coverage - Alaria (%)",NA
"667","Pabay_30_7_22_1",1,"Pabay","Saccharina","30/07/2022",30,7,2022,"plankton_obelia",0,"abundance","Plankton Abundance (cell/L)",NA
"668","Pabay_30_7_22_1",1,"Pabay","Saccharina","30/07/2022",30,7,2022,"otu_obelia_bidentata",0,"otu","Plankton eDNA (RSV)",NA
"669","Pabay_30_7_22_1",1,"Pabay","Saccharina","30/07/2022",30,7,2022,"otu_obelia_dichotoma",0,"otu","Plankton eDNA (RSV)",NA
"670","Pabay_30_7_22_1",1,"Pabay","Saccharina","30/07/2022",30,7,2022,"otu_obelia_sp",0,"otu","Plankton eDNA (RSV)",NA
"671","Pabay_30_7_22_1",1,"Pabay","Saccharina","30/07/2022",30,7,2022,"saccharina_percent_blade_hydrozoans",4.319342,"blade_coverage","Hydrozoan Blade Coverage - Saccharina (%)",NA
"672","Pabay_30_7_22_1",1,"Pabay","Saccharina","30/07/2022",30,7,2022,"alaria_percent_blade_hydrozoans",NA,"blade_coverage","Hydrozoan Blade Coverage - Alaria (%)",NA
"673","Pabay_30_7_22_2",2,"Pabay","Saccharina","30/07/2022",30,7,2022,"plankton_obelia",16,"abundance","Plankton Abundance (cell/L)",NA
"674","Pabay_30_7_22_2",2,"Pabay","Saccharina","30/07/2022",30,7,2022,"otu_obelia_bidentata",0,"otu","Plankton eDNA (RSV)",NA
"675","Pabay_30_7_22_2",2,"Pabay","Saccharina","30/07/2022",30,7,2022,"otu_obelia_dichotoma",0,"otu","Plankton eDNA (RSV)",NA
"676","Pabay_30_7_22_2",2,"Pabay","Saccharina","30/07/2022",30,7,2022,"otu_obelia_sp",0,"otu","Plankton eDNA (RSV)",NA
"677","Pabay_30_7_22_2",2,"Pabay","Saccharina","30/07/2022",30,7,2022,"saccharina_percent_blade_hydrozoans",3.743316,"blade_coverage","Hydrozoan Blade Coverage - Saccharina (%)",NA
"678","Pabay_30_7_22_2",2,"Pabay","Saccharina","30/07/2022",30,7,2022,"alaria_percent_blade_hydrozoans",NA,"blade_coverage","Hydrozoan Blade Coverage - Alaria (%)",NA
"679","Pabay_30_7_22_3",3,"Pabay","Saccharina","30/07/2022",30,7,2022,"plankton_obelia",2,"abundance","Plankton Abundance (cell/L)",NA
"680","Pabay_30_7_22_3",3,"Pabay","Saccharina","30/07/2022",30,7,2022,"otu_obelia_bidentata",0,"otu","Plankton eDNA (RSV)",NA
"681","Pabay_30_7_22_3",3,"Pabay","Saccharina","30/07/2022",30,7,2022,"otu_obelia_dichotoma",0,"otu","Plankton eDNA (RSV)",NA
"682","Pabay_30_7_22_3",3,"Pabay","Saccharina","30/07/2022",30,7,2022,"otu_obelia_sp",0,"otu","Plankton eDNA (RSV)",NA
"683","Pabay_30_7_22_3",3,"Pabay","Saccharina","30/07/2022",30,7,2022,"saccharina_percent_blade_hydrozoans",2.982365,"blade_coverage","Hydrozoan Blade Coverage - Saccharina (%)",NA
"684","Pabay_30_7_22_3",3,"Pabay","Saccharina","30/07/2022",30,7,2022,"alaria_percent_blade_hydrozoans",NA,"blade_coverage","Hydrozoan Blade Coverage - Alaria (%)",NA
