Date,Sample Name,Nano_ng_ul,A260_A280,A260_A230,A230,A280,real_qubit
,a1a1,-0.67,0.495,-0.545,-2.545,-1.505,0.194
,a1a2,50.64,2.14,7.376,2.7295,0.14,NA
,a1a3,12.88,2.628,1.149,-0.851,0.628,9.78
,a1a4,10.75,2.928,1.29,-0.71,0.928,5.06
,a1a5,19.96,2.287,1.958,-0.042,0.287,NA
,a1a6,15.35,2.326,-2.03,-4.03,0.326,NA
,a1b1,-3.51,1.619,0.149,-1.851,-0.381,NA
,a1b2,6.72,2.731,-15.571,-15.90975,0.731,4.98
,a1b3,5.45,3.213,-0.408,-2.408,1.213,3.84
,a1b4,23.42,2.714,0.453,-1.547,0.714,6.42
,a1b5,16.13,2.466,-2.241,-4.241,0.466,9.52
,a1b6,24.31,2.31,-12.921,-14.921,0.31,NA
,a1c1,39.02,2.244,4.809,2.7295,0.244,NA
,a1c2,17.56,2.302,4.35,2.35,0.302,NA
,a1c3,1532.84,1.477,0.649,-1.351,-0.523,NA
,a1c4,57.26,2.255,6.613,2.7295,0.255,NA
,a1c5,16.84,2.355,-13.846,-15.846,0.355,NA
,a1c6,47.46,2.314,2.403,0.403,0.314,NA
,a1d1,17.6,2.502,-62.277,-15.90975,0.502,NA
,a1d2,70.64,2.183,3.183,1.183,0.183,NA
,a1d3,62.31,2.218,3.352,1.352,0.218,NA
,a1d4,3.38,-0.644,-0.096,-2.096,-1.78975,5.26
,a1d5,15.52,2.479,-2.356,-4.356,0.479,NA
,a1d6,17.62,2.572,-8.696,-10.696,0.572,6.58
11/24/2025 11:55:25 AM,a2a11,91.82,2.018,1.905,0.964,0.91,NA
11/24/2025 11:57:06 AM,a2a2 1,8.3,2.144,6.016,0.028,0.077,NA
11/24/2025 12:09:08 PM,a2a3 1,25.76,1.944,2.996,0.172,0.265,NA
11/24/2025 12:11:14 PM,a2a4 1,110.95,2.147,1.537,1.444,1.033,NA
11/24/2025 12:13:01 PM,a2a5 1,16.5,2.418,0.447,0.738,0.137,NA
11/24/2025 12:16:27 PM,a2a6 1,22.16,2.265,0.458,0.968,0.196,8.56
11/24/2025 12:18:09 PM,a2b1 1,25.65,2.22,0.765,0.671,0.231,NA
11/24/2025 12:20:30 PM,a2b2 1,27.51,2.314,0.441,1.247,0.238,NA
11/24/2025 12:22:00 PM,a2b3 1,27.63,2.069,0.582,0.95,0.267,14.3
11/24/2025 12:23:09 PM,a2b4 1,45.38,2.211,1.167,0.778,0.411,NA
11/24/2025 12:24:14 PM,a2b5 1,15.64,2.256,0.97,0.322,0.139,NA
11/24/2025 12:25:28 PM,a2b6 1,59.38,2.219,1.119,1.061,0.535,NA
11/24/2025 12:26:49 PM,a2c1 1,66.63,2.125,0.997,1.337,0.627,27.8
11/24/2025 12:27:46 PM,a2c2 1,62.31,2.136,1.765,0.706,0.583,30.6
11/24/2025 12:28:55 PM,a2c3 1,46.45,2.065,1.498,0.62,0.45,NA
11/24/2025 12:30:22 PM,a2c4 1,14.92,2.165,0.927,0.322,0.138,NA
11/24/2025 12:31:15 PM,a2c5 1,29.2,2.21,1.559,0.375,0.264,NA
11/24/2025 12:32:25 PM,a2c6 1,45.89,2.079,1.028,0.892,0.441,NA
11/24/2025 12:33:20 PM,a2d1 1,74.19,2.036,1.373,1.081,0.729,NA
11/24/2025 12:34:18 PM,a2d2 1,71.44,2.063,1.17,1.221,0.693,NA
11/24/2025 12:35:20 PM,a2d3 1,15.26,2.101,0.527,0.579,0.145,NA
11/24/2025 12:36:26 PM,a2d4 1,18.72,2.089,1.319,0.284,0.179,NA
11/24/2025 12:37:34 PM,a2d5 1,27.61,2.145,0.903,0.612,0.257,NA
11/24/2025 12:38:38 PM,a2d6 1,22.77,2.191,1.097,0.415,0.208,NA
11/24/2025 12:45:06 PM,b1a1 1,2.84,2.902,0.188,0.302,0.02,NA
11/24/2025 12:46:20 PM,b1a2 1,33.56,2.124,1.084,0.619,0.316,NA
11/24/2025 12:47:26 PM,b1a3 1,53.1,2.087,1.881,0.565,0.509,NA
11/24/2025 12:48:45 PM,b1a4 1,43.93,2.12,1.305,0.673,0.414,NA
11/24/2025 12:49:49 PM,b1a5 1,25.43,2.17,1.788,0.284,0.234,NA
11/24/2025 12:51:01 PM,b1a6 1,17.91,2.004,2.53,0.142,0.179,NA
11/24/2025 12:52:04 PM,b1b1 1,57.18,2.095,2.14,0.534,0.546,NA
11/24/2025 12:53:06 PM,b1b2 1,87.42,2.142,1.596,1.096,0.816,NA
11/24/2025 12:53:57 PM,b1b3 1,24.11,2.122,2.043,0.236,0.227,8.26
11/24/2025 12:54:56 PM,b1b4 1,38.1,2.054,1.917,0.397,0.371,17.4
11/24/2025 12:56:15 PM,b1b5 1,27.07,2.095,0.666,0.813,0.258,NA
11/24/2025 12:57:11 PM,b1b6 1,22.63,2.087,1.545,0.293,0.217,NA
11/24/2025 12:59:17 PM,b1c1 1,40.73,2.159,0.81,1.006,0.377,11.9
11/24/2025 01:00:17 PM,b1c2 1,33.5,2.135,2.077,0.323,0.314,NA
11/24/2025 01:01:27 PM,b1c3 1,81.28,2.09,2.114,0.769,0.778,NA
11/24/2025 01:02:29 PM,b1c4 1,43.88,2.124,1.826,0.48,0.413,NA
11/24/2025 01:03:54 PM,b1c5 1,36.97,2.094,2.284,0.324,0.353,NA
11/24/2025 01:05:03 PM,b1c6 1,56.7,2.182,2,0.567,0.52,NA
11/24/2025 01:06:01 PM,b1d1 1,32.21,2.218,1.686,0.382,0.29,NA
11/24/2025 01:07:01 PM,b1d2 1,61.98,2.113,1.923,0.645,0.587,NA
11/24/2025 01:07:51 PM,b1d3 1,15.6,1.84,0.291,1.07,0.169,NA
11/24/2025 01:08:53 PM,b1d4 1,56.48,2.178,2.283,0.495,0.519,NA
11/24/2025 01:09:53 PM,b1d5 1,38.62,2.147,1.815,0.426,0.36,NA
11/24/2025 01:11:03 PM,b1d6 1,60.49,2.141,1.4,0.864,0.565,NA
,b2a1,70.49,2.205,5.404,2.7295,0.205,NA
,b2a2,31.31,2.354,3.301,1.301,0.354,8.91
,b2a3,57.94,2.203,1.979,-0.021,0.203,NA
,b2a4,21.69,2.628,1.068,-0.932,0.628,11
,b2a5,43.22,2.224,5.854,2.7295,0.224,NA
,b2a6,5.16,3.802,-0.398,-2.398,1.3225,NA
,b2b1,61.39,2.319,1.827,-0.173,0.319,NA
,b2b2,18.9,2.491,-13.356,-15.356,0.491,12.7
,b2b3,17.49,2.282,-3.066,-5.066,0.282,6.86
,b2b4,8.77,2.889,-0.848,-2.848,0.889,6.36
,b2b5,83,2.202,4.663,2.663,0.202,27.6
,b2b6,29.69,2.343,9.347,2.7295,0.343,NA
,b2c1,19.42,2.485,-2.183,-4.183,0.485,NA
,b2c2,53.96,2.236,9.931,2.7295,0.236,NA
,b2c3,35.66,2.285,9.18,2.7295,0.285,NA
,b2c4,30.28,2.489,1.128,-0.872,0.489,5.6
,b2c5,29.83,2.204,-6.044,-8.044,0.204,NA
,b2c6,21.81,2.513,-2.493,-4.493,0.513,NA
,b2d1,33.72,2.269,23.611,2.7295,0.269,NA
,b2d2,21.14,2.72,9.015,2.7295,0.72,6.28
,b2d3,24.1,2.371,-5.427,-7.427,0.371,NA
,b2d4,24.46,2.392,-3.394,-5.394,0.392,NA
,b2d5,24.33,2.412,-3.433,-5.433,0.412,7.26
,b2d6,9.97,3.651,0.497,-1.503,1.3225,3.1
11/24/2025 01:14:03 PM,c1a1 1,4.68,1.884,1.591,0.059,0.05,NA
11/24/2025 01:15:33 PM,c1a2 1,51.26,2.167,1.55,0.661,0.473,NA
11/24/2025 01:16:32 PM,c1a3 1,98.42,2.102,2.316,0.85,0.936,27.2
11/24/2025 01:17:53 PM,c1a4 1,30.37,2.147,1.103,0.55,0.283,NA
11/24/2025 01:21:29 PM,c1a5 1,57.58,2.13,1.262,0.913,0.541,24.2
11/24/2025 01:22:25 PM,c1a6 1,21.5,1.908,1.481,0.29,0.225,NA
11/24/2025 01:23:30 PM,c1b1 1,239.62,2.172,2.227,2.152,2.206,40.4
11/24/2025 01:24:35 PM,c1b2 1,36.75,2.103,1.52,0.484,0.35,8.42
11/24/2025 01:25:18 PM,c1b3 1,32.61,2.057,2.205,0.296,0.317,NA
11/24/2025 01:26:07 PM,c1b4 1,48.39,2.085,1.819,0.532,0.464,20.2
11/24/2025 01:27:00 PM,c1b5 1,253.61,2.163,2.316,2.19,2.345,44.2
11/24/2025 01:27:47 PM,c1b6 1,24.39,2.047,1.674,0.291,0.238,NA
11/24/2025 01:28:51 PM,c1c1 1,68.5,2.057,1.786,0.767,0.666,21.8
11/24/2025 01:29:51 PM,c1c2 1,65.17,2.012,1.913,0.681,0.648,NA
11/24/2025 01:31:01 PM,c1c3 1,67.3,2.084,1.454,0.926,0.646,20.8
11/24/2025 01:32:13 PM,c1c4 1,149.9,2.155,1.971,1.521,1.391,39.8
11/24/2025 01:33:10 PM,c1c5 1,344.89,2.184,2.248,3.069,3.158,51.8
11/24/2025 01:34:27 PM,c1c6 1,33.55,2.132,0.568,1.182,0.315,7.84
11/24/2025 01:35:35 PM,c1d1 1,36.65,1.991,1.922,0.381,0.368,NA
11/24/2025 01:36:35 PM,c1d2 1,49.95,2.08,1.881,0.531,0.48,NA
11/24/2025 01:39:36 PM,c1d4 1,34.22,2.088,1.014,0.675,0.328,NA
11/24/2025 01:41:33 PM,c1d5 1,145.55,2.119,2.245,1.296,1.374,38.8
11/24/2025 01:42:29 PM,c1d6 1,24.21,1.993,1.108,0.437,0.243,7.96
11/24/2025 01:43:43 PM,c2a1 1,12.97,1.983,0.868,0.299,0.131,NA
11/24/2025 01:44:43 PM,c2a2 1,32.91,1.916,2.3,0.286,0.344,14
11/24/2025 01:45:33 PM,c2a3 1,172.15,2.125,2.11,1.631,1.62,NA
11/24/2025 01:46:30 PM,c2a4 1,64.1,2.079,1.919,0.668,0.617,NA
11/24/2025 01:47:26 PM,c2a5 1,27.4,2.177,0.597,0.918,0.252,NA
11/24/2025 01:48:30 PM,c2a6 1,54.27,2.02,1.405,0.772,0.537,NA
11/24/2025 01:49:34 PM,c2b1 1,44.1,2.048,1.951,0.452,0.431,NA
11/24/2025 01:50:26 PM,c2b2 1,40.81,2.091,1.489,0.548,0.39,NA
11/24/2025 01:51:34 PM,c2b3 1,61.32,2.017,1.838,0.667,0.608,NA
11/24/2025 01:52:38 PM,c2b4 1,69.5,2.043,1.365,1.018,0.68,NA
11/24/2025 01:53:32 PM,c2b5 1,32.35,2.141,1.223,0.529,0.302,NA
11/24/2025 01:54:34 PM,c2b6 1,192.86,2.183,1.844,2.092,1.767,NA
11/24/2025 01:55:30 PM,c2c1 1,43.87,2.058,1.814,0.484,0.426,NA
11/24/2025 01:56:24 PM,c2c2 1,43.26,2.129,1.918,0.451,0.406,NA
11/24/2025 01:57:17 PM,c2c3 1,23.59,2.138,1.083,0.436,0.221,NA
11/24/2025 01:58:19 PM,c2c4 1,66.46,1.999,1.71,0.777,0.665,NA
11/24/2025 01:59:12 PM,c2c5 1,47.78,2.114,2.013,0.475,0.452,NA
11/24/2025 02:01:18 PM,c2d1 1,11.13,1.68,0.755,0.295,0.132,NA
11/24/2025 02:02:17 PM,c2d2 1,41.2,2.099,1.676,0.492,0.393,NA
11/24/2025 02:03:23 PM,c2d3 1,56.55,2.102,2.103,0.538,0.538,NA
11/24/2025 02:04:22 PM,c2d4 1,72.14,2.093,1.491,0.968,0.689,NA
11/24/2025 02:05:24 PM,c2d5 1,51.14,2.105,1.781,0.574,0.486,NA
11/24/2025 02:06:25 PM,c2d6 1,32.4,2.127,1.762,0.368,0.305,NA
11/24/2025 02:10:40 PM,d1a1 1,1.61,1.943,0.359,0.09,0.017,NA
11/24/2025 02:12:28 PM,d1a2 1,92.73,2.043,1.625,1.141,0.908,NA
11/24/2025 02:13:29 PM,d1a3 1,18.93,2.121,1.071,0.354,0.178,NA
11/24/2025 02:14:25 PM,d1a4 1,46.23,2.155,0.659,1.403,0.429,NA
11/24/2025 02:15:30 PM,d1a5 1,16.75,2.123,1.465,0.229,0.158,NA
11/24/2025 02:16:28 PM,d1a6 1,102.03,2.205,1.644,1.241,0.925,NA
11/24/2025 02:17:26 PM,d1b1 1,29.29,2.086,1.976,0.296,0.281,NA
11/24/2025 02:18:26 PM,d1b2 1,63.59,2.116,2.234,0.569,0.601,NA
11/24/2025 02:19:26 PM,d1b3 1,37.99,2.229,0.92,0.825,0.341,NA
11/24/2025 02:20:18 PM,d1b4 1,34.83,2.201,1.451,0.48,0.317,NA
11/24/2025 02:21:28 PM,d1b5 1,20.59,2.057,1.557,0.264,0.2,NA
11/24/2025 02:22:27 PM,d1b6 1,65.25,2.092,2.14,0.61,0.624,NA
11/24/2025 02:23:30 PM,d1c1 1,24.23,2.085,1.237,0.392,0.232,NA
11/24/2025 02:24:24 PM,d1c2 1,20.44,1.943,1.506,0.271,0.21,NA
11/24/2025 02:25:40 PM,d1c3 1,31.48,2.147,1.552,0.406,0.293,NA
11/24/2025 02:26:27 PM,d1c4 1,20.02,2.149,1.824,0.219,0.186,NA
11/24/2025 02:27:20 PM,d1c5 1,45.02,2.059,1.738,0.518,0.437,NA
11/24/2025 02:28:35 PM,d1c6 1,39.38,2.193,1.378,0.572,0.359,NA
11/24/2025 02:29:39 PM,d1d1 1,45.66,2.11,1.734,0.527,0.433,NA
11/24/2025 02:30:48 PM,d1d2 1,28.42,2.179,1.458,0.39,0.261,NA
11/24/2025 02:31:39 PM,d1d3 1,30.92,2.075,1.786,0.346,0.298,NA
11/24/2025 02:32:47 PM,d1d4 1,59.57,2.101,1.646,0.724,0.567,NA
11/24/2025 02:33:55 PM,d1d5 1,52.65,2.139,1.927,0.546,0.492,NA
11/24/2025 02:34:54 PM,d1d6 1,25.1,2.108,1.663,0.302,0.238,NA
11/24/2025 02:36:12 PM,d2a1 1,17.86,2.178,0.718,0.497,0.164,NA
11/24/2025 02:37:04 PM,d2a2 1,37.17,1.993,1.922,0.387,0.373,NA
11/24/2025 02:38:05 PM,d2a3 1,45.51,2.137,0.923,0.986,0.426,NA
11/24/2025 02:38:58 PM,d2a4 1,87.94,2.137,2.279,0.772,0.823,NA
11/24/2025 02:39:49 PM,d2a5 1,43.47,2.053,1.849,0.47,0.423,NA
11/24/2025 02:40:41 PM,d2a6 1,20.56,1.931,3.449,0.119,0.213,NA
11/24/2025 02:41:55 PM,d2b1 1,71.7,2.023,1.895,0.757,0.709,NA
11/24/2025 02:42:49 PM,d2b2 1,15.01,1.98,1.379,0.218,0.152,NA
11/24/2025 02:43:42 PM,d2b3 1,36.69,2.062,2.293,0.32,0.356,NA
11/24/2025 02:44:39 PM,d2b4 1,4.06,2.66,0.224,0.362,0.031,NA
11/24/2025 02:45:44 PM,d2b5 1,23.71,1.844,1.761,0.269,0.257,NA
11/24/2025 02:46:36 PM,d2b6 1,66.08,2.113,1.848,0.715,0.625,NA
11/24/2025 02:47:27 PM,d2c1 1,21.84,2.033,1.665,0.262,0.215,NA
11/24/2025 02:48:25 PM,d2c2 1,81.97,2.161,2.047,0.801,0.759,NA
11/24/2025 02:49:11 PM,d2c3 1,15.2,1.978,1.517,0.2,0.154,NA
11/24/2025 02:50:05 PM,d2c4 1,57.91,2.018,1.848,0.627,0.574,NA
11/24/2025 02:50:56 PM,d2c5 1,49.66,2.028,1.546,0.643,0.49,NA
11/24/2025 02:51:43 PM,d2c6 1,69.79,2.115,2.1,0.665,0.66,NA
11/24/2025 02:52:29 PM,d2d1 1,27.71,1.953,1.849,0.3,0.284,NA
11/24/2025 02:53:26 PM,d2d2 1,66.96,2.003,1.199,1.117,0.669,NA
11/24/2025 02:54:15 PM,d2d3 1,36.48,1.987,1.672,0.436,0.367,NA
11/24/2025 02:55:10 PM,d2d4 1,64.46,2.124,1.155,1.116,0.607,NA
11/24/2025 02:55:55 PM,d2d5 1,81.21,2.043,1.799,0.903,0.795,NA
11/24/2025 02:56:37 PM,d2d6 1,42.68,2.082,1.295,0.659,0.41,NA
