sample,date_sampled,month_sampled,farm_location,coordinates_DD,max_farm_depth,line_length_meters,number_of_lines,farmed_species_1,farmed_species_2,farmed_species_3,farmed_species_4,multitrophic,mult_species,sampling_depth,sensor_depth,chlorophyll_analysis_date,chlorophyll_ug_L,chlorophyll_notes,salinity,NO3_analysis_date,PO4_analysis_date,NO3_NO2,NO2_um,NO3_um,PO4_um,nutrient_notes,chlorophyll_filtered_vol,phyto_analysis_date,phyto_counter,phyto_vol_filtered,phyto_vol_lugol,phyto_squares_counted,phyto_exposed_filter_area_mm2,phyto_square_area_mm2,Alexandrium_sp._dinoflagellate,Bacilliaria_paxillifer,Benthic_diatom_generic,Brockmanniella_brockmannii,Ceratium_furca,Ceratium_fusus,Chaetoceros_curvisetus,Chaetoceros_decipiens,Chaetoceros_diadema,Chaetoceros_didymus,Chaetoceros_tenuissimus,Chaetoceros_like_chain,Cilliate,Coscinodiscus_sp.,Cyanobacteria_filament,Cylindrotheca_closterium,Detonula_pumila,Dictyocha_speculum,Dinoflagellate_elongated_(Gyrodinium_spirale?),Ditylum_brightwellii,Epiphytic_diatom_Licmophora,Epiphytic_diatom_Pleurosigma,Eucapia_zodiacus,Guinardia_delicatula,Heterocapsa_roundata,Heterocapsa_triqueta,Lauderia_annulata,Leptocylindrus_danicus,Leptocylindrus_minimus,Mauniera_membranacea,Odontella_sinensis,Paralia_sulcata,Protoperidium_like_dinoflagellate,Pseudonitzschia_100_microns,Pseudonitzschia_pungens,Rhizosolenia_imbricata,Rhizosolenia_setigera,Skeletonema,Striatella_inerupta,Thalassionema_nitzchioides,Thalassiosira_eccentrica,Thalassiosira_hendyi,Thalassiosira_minima,Thalassiosira_rotula,phyto_notes,zoo_analysis_date,zoo_counter,zoo_trawl_volume,zoo_notes
KIL-NOV-S01,11/19/2024,nov,Loch Melfort,"56.257283, -5.554633 ; 56.255483, -5.5555 ; 56.257133, -5.5534 ; 56.25525, -5.554283",24.5,30,22,Alaria esculenta,Saccharina latissima,Saccorhiza polyschides,Laminaria digitata,yes,Ostrea edulis,,,,1.249164,,26,22_1_2025,22_1_2025,3.403,0.097,3.306,0.43,,500,,,220,15,3,72.25,,0,0,9,0,0,0,0,4,0,3,51,0,0,0,0,1,2,3,0,0,1,3,0,0,0,0,1,3,5,0,0,0,0,35,0,0,0,0,0,0,13,0,0,82,,,,,
KIL-NOV-S02,11/19/2024,nov,Loch Melfort,"56.257283, -5.554633 ; 56.255483, -5.5555 ; 56.257133, -5.5534 ; 56.25525, -5.554283",24.5,30,22,Alaria esculenta,Saccharina latissima,Saccorhiza polyschides,Laminaria digitata,yes,Ostrea edulis,,,,0.5528968,,28,22_1_2025,22_1_2025,8.872,0.216,8.656,0.491,,500,,,270,15,3,72.25,,0,8,46,0,0,1,5,0,0,0,0,0,0,0,0,0,0,22,0,0,0,0,0,0,0,0,3,11,3,0,0,0,0,95,0,3,1,0,0,3,24,0,0,85,,,,,
KIL-NOV-S03,11/19/2024,nov,Loch Melfort,"56.257283, -5.554633 ; 56.255483, -5.5555 ; 56.257133, -5.5534 ; 56.25525, -5.554283",24.5,30,22,Alaria esculenta,Saccharina latissima,Saccorhiza polyschides,Laminaria digitata,yes,Ostrea edulis,,,,0.4595176,,35,22_1_2025,22_1_2025,6.806,0.141,6.665,0.6,,500,,,270,15,4,72.25,,0,2,11,19,0,0,0,0,0,9,0,0,0,0,0,1,0,21,0,6,1,10,0,0,0,1,0,0,0,0,2,0,0,155,0,21,0,0,0,2,46,0,0,291,,,,,
KIL-NOV-S04,11/19/2024,nov,Loch Melfort,"56.257283, -5.554633 ; 56.255483, -5.5555 ; 56.257133, -5.5534 ; 56.25525, -5.554283",24.5,30,22,Alaria esculenta,Saccharina latissima,Saccorhiza polyschides,Laminaria digitata,yes,Ostrea edulis,,,,0.6394712,,32,22_1_2025,22_1_2025,10.093,0.252,9.841,0.498,,500,,,270,15,4,72.25,,0,0,24,0,1,0,9,0,0,4,0,0,0,0,0,3,0,23,0,1,0,6,0,0,0,0,0,0,0,0,0,0,0,212,0,5,0,0,0,4,41,1,0,232,,,,,
KIL-NOV-S05,11/19/2024,nov,Loch Melfort,"56.257283, -5.554633 ; 56.255483, -5.5555 ; 56.257133, -5.5534 ; 56.25525, -5.554283",24.5,30,22,Alaria esculenta,Saccharina latissima,Saccorhiza polyschides,Laminaria digitata,yes,Ostrea edulis,,,,0.6570888,,25,22_1_2025,22_1_2025,1.485,0.202,1.283,0.47,,500,,,270,15,0,72.25,,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,sample didn't dry,,,,
KIL-DEC-S01,12/12/2024,dec,Loch Melfort,"56.257283, -5.554633 ; 56.255483, -5.5555 ; 56.257133, -5.5534 ; 56.25525, -5.554283",24.5,30,22,Alaria esculenta,Saccharina latissima,Saccorhiza polyschides,Laminaria digitata,yes,Ostrea edulis,,,,0.4665008,,26,22_1_2025,22_1_2025,3.006,0.148,2.859,0.503,,500,,,270,15,4,72.25,,0,1,15,6,1,0,0,15,0,2,31,0,0,2,0,1,0,0,8,0,0,0,0,0,1,0,0,0,0,0,0,10,0,13,0,0,0,0,1,3,10,0,0,69,,,,,
KIL-DEC-S02,12/12/2024,dec,Loch Melfort,"56.257283, -5.554633 ; 56.255483, -5.5555 ; 56.257133, -5.5534 ; 56.25525, -5.554283",24.5,30,22,Alaria esculenta,Saccharina latissima,Saccorhiza polyschides,Laminaria digitata,yes,Ostrea edulis,,,,0.2328048,,24,22_1_2025,22_1_2025,5.835,0.065,5.769,0.441,,500,,,,15,,72.25,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
KIL-DEC-S03,12/12/2024,dec,Loch Melfort,"56.257283, -5.554633 ; 56.255483, -5.5555 ; 56.257133, -5.5534 ; 56.25525, -5.554283",24.5,30,22,Alaria esculenta,Saccharina latissima,Saccorhiza polyschides,Laminaria digitata,yes,Ostrea edulis,,,,0.2241576,,26,22_1_2025,22_1_2025,5.474,0.126,5.348,0.465,,500,,,,15,,72.25,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
KIL-DEC-S04,12/12/2024,dec,Loch Melfort,"56.257283, -5.554633 ; 56.255483, -5.5555 ; 56.257133, -5.5534 ; 56.25525, -5.554283",24.5,30,22,Alaria esculenta,Saccharina latissima,Saccorhiza polyschides,Laminaria digitata,yes,Ostrea edulis,,,,0.871872,,23,22_1_2025,22_1_2025,3.008,0.09,2.918,0.467,,500,,,,15,,72.25,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
KIL-DEC-S05,12/12/2024,dec,Loch Melfort,"56.257283, -5.554633 ; 56.255483, -5.5555 ; 56.257133, -5.5534 ; 56.25525, -5.554283",24.5,30,22,Alaria esculenta,Saccharina latissima,Saccorhiza polyschides,Laminaria digitata,yes,Ostrea edulis,,,,0.580976,,21,22_1_2025,22_1_2025,2.527,0.069,2.458,0.415,,500,,,,15,,72.25,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ATL-DEC-S01,12/10/2024,dec,Loch Sunart,"56.662944, -5.910944",30,300,2,Saccharina latissima,Alaria esculenta ,Saccorhiza polyschides,N/A,,,,,,0.3689384,filters folder wrong way out,35,22_1_2025,22_1_2025,6.954,0.108,6.846,0.498,,500,,,270,15,4,72.25,,0,0,23,0,0,0,0,0,6,0,0,0,0,0,1,1,0,1,0,0,0,1,2,0,0,0,0,7,4,0,0,13,0,47,4,0,1,0,4,2,17,0,0,18,,,,,
ATL-DEC-S02,12/10/2024,dec,Loch Sunart,"56.662944, -5.910944",30,300,2,Saccharina latissima,Alaria esculenta ,Saccorhiza polyschides,N/A,,,,,,0.7019512,filters folder wrong way out,32,22_1_2025,22_1_2025,3.884,0.047,3.837,0.484,,500,,,270,15,4,72.25,,1,0,14,2,0,0,0,0,6,0,0,21,5,0,0,1,0,1,0,0,0,4,0,0,0,13,0,8,9,0,0,11,1,53,0,0,0,0,4,8,10,0,5,17,,,,,
ATL-DEC-S03,12/10/2024,dec,Loch Sunart,"56.662944, -5.910944",30,300,2,Saccharina latissima,Alaria esculenta ,Saccorhiza polyschides,N/A,,,,,,0.1770544,filters folder wrong way out,31,22_1_2025,22_1_2025,3.474,0.236,3.237,0.515,,500,,,270,15,4,72.25,,0,0,16,0,0,0,7,0,4,0,0,0,0,0,0,0,0,0,0,1,4,1,0,0,0,0,0,12,0,4,0,17,0,27,0,0,0,15,10,0,7,0,5,11,,,,,
ATL-DEC-S04,12/10/2024,dec,Loch Sunart,"56.662944, -5.910944",30,300,2,Saccharina latissima,Alaria esculenta ,Saccorhiza polyschides,N/A,,,,,,0.5182976,filters folder wrong way out,33,22_1_2025,22_1_2025,5.536,0.074,5.462,0.571,,500,,,270,15,4,72.25,,0,2,23,76,0,0,25,0,3,0,0,0,1,0,0,3,0,1,0,0,0,4,0,0,1,0,0,0,0,0,0,39,0,7,5,0,0,6,11,8,15,0,0,12,,,,,
ATL-DEC-S05,12/10/2024,dec,Loch Sunart,"56.662944, -5.910944",30,300,2,Saccharina latissima,Alaria esculenta ,Saccorhiza polyschides,N/A,,,,,,0.0051496,filters folder wrong way out,35,22_1_2025,22_1_2025,5.766,0.092,5.674,0.576,,500,,,270,15,4,72.25,,0,0,36,32,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,20,2,0,0,6,0,0,0,0,0,13,0,0,0,24,16,0,10,0,0,5,,,,,
JUR-NOV-S01,11/30/2024,nov,Portland Harbour,"50.597183, -2.444167 ; 50.5988, -2.44295 ; 50.598417, -2.441667 ; 50.5968, -2.442867",,300,2,Saccharina latissima,N/A,N/A,N/A,yes,Ostrea edulis,,,,0.0625152,,32,3_2_2025,3_2_2025,8.115,1.285,6.83,0.59,,,,,,15,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
JUR-NOV-S02,11/30/2024,nov,Portland Harbour,"50.597183, -2.444167 ; 50.5988, -2.44295 ; 50.598417, -2.441667 ; 50.5968, -2.442867",,300,2,Saccharina latissima,N/A,N/A,N/A,yes,Ostrea edulis,,,,1.9338968,,23,3_2_2025,3_2_2025,7.418,0.746,6.672,0.533,,,,,,15,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
JUR-NOV-S03,11/30/2024,nov,Portland Harbour,"50.597183, -2.444167 ; 50.5988, -2.44295 ; 50.598417, -2.441667 ; 50.5968, -2.442867",,300,2,Saccharina latissima,N/A,N/A,N/A,yes,Ostrea edulis,,,,1.5012864,,25,3_2_2025,3_2_2025,7.756,0.978,6.778,0.401,,,,,,15,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
JUR-NOV-S04,11/30/2024,nov,Portland Harbour,"50.597183, -2.444167 ; 50.5988, -2.44295 ; 50.598417, -2.441667 ; 50.5968, -2.442867",,300,2,Saccharina latissima,N/A,N/A,N/A,yes,Ostrea edulis,,,,1.1889104,,23,3_2_2025,3_2_2025,6.142,1.015,5.126,0.425,,,,,,15,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
JUR-NOV-S05,11/30/2024,nov,Portland Harbour,"50.597183, -2.444167 ; 50.5988, -2.44295 ; 50.598417, -2.441667 ; 50.5968, -2.442867",,300,2,Saccharina latissima,N/A,N/A,N/A,yes,Ostrea edulis,,,,1.0480352,,26,3_2_2025,3_2_2025,7.053,0.867,6.186,0.446,,,,,,15,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
JUR-JAN-01,01/12/2025,jan,Portland Harbour,"50.597183, -2.444167 ; 50.5988, -2.44295 ; 50.598417, -2.441667 ; 50.5968, -2.442867",,,,Saccharina latissima,N/A,N/A,N/A,yes,Ostrea edulis,,,,0.5247424,,29,3_2_2025,3_2_2025,7.52,0.133,7.387,0.46,,,,,,15,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
JUR-JAN-02,01/12/2025,jan,Portland Harbour,"50.597183, -2.444167 ; 50.5988, -2.44295 ; 50.598417, -2.441667 ; 50.5968, -2.442867",,,,Saccharina latissima,N/A,N/A,N/A,yes,Ostrea edulis,,,,0.3093328,,27,3_2_2025,3_2_2025,5.598,0.117,5.481,0.474,,,,,,15,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
JUR-JAN-03,01/12/2025,jan,Portland Harbour,"50.597183, -2.444167 ; 50.5988, -2.44295 ; 50.598417, -2.441667 ; 50.5968, -2.442867",,,,Saccharina latissima,N/A,N/A,N/A,yes,Ostrea edulis,,,,0.156188,,23,3_2_2025,3_2_2025,4.784,0.103,4.682,0.366,,,,,,15,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
JUR-JAN-04,01/12/2025,jan,Portland Harbour,"50.597183, -2.444167 ; 50.5988, -2.44295 ; 50.598417, -2.441667 ; 50.5968, -2.442867",,,,Saccharina latissima,N/A,N/A,N/A,yes,Ostrea edulis,,,,0.193,,25,3_2_2025,3_2_2025,6.053,0.117,5.936,0.434,,,,,,15,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
